timestamp;hausabgabe;netzbezug;solarleistung;akkuLadestand;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2025-12-25T04:12:42.493241;0.0;173.0;0.0;268.0;0.0;173.0;0.0;0.0;0.0;0.0;0;173.0;0.0;173.0;268;268.0
2025-12-25T04:23:08.493806;0.0;172.0;0.0;268.0;0.0;172.0;0.0;0.0;0.0;0.0;0;172.0;0.0;172.0;268;268.0
2025-12-25T04:28:34.470587;0.0;174.0;0.0;268.0;0.0;174.0;0.0;0.0;0.0;0.0;0;174.0;0.0;174.0;268;268.0
2025-12-25T04:33:34.471405;0.0;181.0;0.0;268.0;0.0;181.0;0.0;0.0;0.0;0.0;0;181.0;0.0;181.0;268;268.0
2025-12-25T04:39:00.497750;0.0;171.0;0.0;268.0;0.0;171.0;0.0;0.0;0.0;0.0;0;171.0;0.0;171.0;268;268.0
2025-12-25T04:43:00.464296;0.0;196.0;0.0;268.0;0.0;196.0;0.0;0.0;0.0;0.0;0;196.0;0.0;196.0;268;268.0
2025-12-25T04:53:27.462629;0.0;193.0;0.0;268.0;0.0;193.0;0.0;0.0;0.0;0.0;0;193.0;0.0;193.0;268;268.0
2025-12-25T05:02:53.501517;0.0;192.0;0.0;268.0;0.0;192.0;0.0;0.0;0.0;0.0;0;192.0;0.0;192.0;268;268.0
2025-12-25T05:09:19.525795;0.0;199.0;0.0;268.0;0.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;268;268.0
2025-12-25T05:13:19.463342;0.0;204.0;0.0;268.0;0.0;204.0;0.0;0.0;0.0;0.0;0;204.0;0.0;204.0;268;268.0
2025-12-25T05:18:19.464221;0.0;201.0;0.0;268.0;0.0;201.0;0.0;0.0;0.0;0.0;0;201.0;0.0;201.0;268;268.0
2025-12-25T05:23:45.473652;0.0;176.0;0.0;268.0;0.0;176.0;0.0;0.0;0.0;0.0;0;176.0;0.0;176.0;268;268.0
2025-12-25T05:28:45.488723;0.0;175.0;0.0;268.0;0.0;175.0;0.0;0.0;0.0;0.0;0;175.0;0.0;175.0;268;268.0
2025-12-25T05:33:12.595878;0.0;196.0;0.0;268.0;0.0;196.0;0.0;0.0;0.0;0.0;0;196.0;0.0;196.0;268;268.0
2025-12-25T05:38:12.504395;0.0;172.0;0.0;268.0;0.0;172.0;0.0;0.0;0.0;0.0;0;172.0;0.0;172.0;268;268.0
2025-12-25T05:43:38.504548;0.0;180.0;0.0;268.0;0.0;180.0;0.0;0.0;0.0;0.0;0;180.0;0.0;180.0;268;268.0
2025-12-25T05:48:38.476097;0.0;173.0;0.0;268.0;0.0;173.0;0.0;0.0;0.0;0.0;0;173.0;0.0;173.0;268;268.0
2025-12-25T05:54:04.473254;0.0;175.0;0.0;268.0;0.0;175.0;0.0;0.0;0.0;0.0;0;175.0;0.0;175.0;268;268.0
2025-12-25T05:59:04.481727;0.0;174.0;0.0;268.0;0.0;174.0;0.0;0.0;0.0;0.0;0;174.0;0.0;174.0;268;268.0
2025-12-25T06:03:30.467800;0.0;175.0;0.0;268.0;0.0;175.0;0.0;0.0;0.0;0.0;0;175.0;0.0;175.0;268;268.0
2025-12-25T06:08:30.462726;0.0;197.0;0.0;268.0;0.0;197.0;0.0;0.0;0.0;0.0;0;197.0;0.0;197.0;268;268.0
2025-12-25T06:13:56.561424;0.0;198.0;0.0;268.0;0.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;268;268.0
2025-12-25T06:18:56.461658;0.0;196.0;0.0;268.0;0.0;196.0;0.0;0.0;0.0;0.0;0;196.0;0.0;196.0;268;268.0
2025-12-25T06:24:22.482603;0.0;193.0;0.0;268.0;0.0;193.0;0.0;0.0;0.0;0.0;0;193.0;0.0;193.0;268;268.0
2025-12-25T06:29:22.474874;0.0;194.0;0.0;268.0;0.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;268;268.0
2025-12-25T06:33:49.467936;0.0;192.0;0.0;268.0;0.0;192.0;0.0;0.0;0.0;0.0;0;192.0;0.0;192.0;268;268.0
2025-12-25T06:38:49.469430;0.0;193.0;0.0;268.0;0.0;193.0;0.0;0.0;0.0;0.0;0;193.0;0.0;193.0;268;268.0
2025-12-25T06:49:15.470561;0.0;196.0;0.0;268.0;0.0;196.0;0.0;0.0;0.0;0.0;0;196.0;0.0;196.0;268;268.0
2025-12-25T06:54:41.465450;0.0;173.0;0.0;268.0;0.0;173.0;0.0;0.0;0.0;0.0;0;173.0;0.0;173.0;268;268.0
2025-12-25T06:58:41.501396;0.0;172.0;0.0;268.0;0.0;172.0;0.0;0.0;0.0;0.0;0;172.0;0.0;172.0;268;268.0
2025-12-25T07:04:07.548957;0.0;1549.0;0.0;268.0;0.0;1549.0;0.0;0.0;0.0;0.0;0;1549.0;0.0;1549.0;268;268.0
2025-12-25T07:09:07.473347;0.0;1554.0;0.0;268.0;0.0;1554.0;0.0;0.0;0.0;0.0;0;1554.0;0.0;1554.0;268;268.0
2025-12-25T07:14:33.530204;0.0;182.0;0.0;268.0;0.0;182.0;0.0;0.0;0.0;0.0;0;182.0;0.0;182.0;268;268.0
2025-12-25T07:19:33.469078;0.0;205.0;0.0;268.0;0.0;205.0;0.0;0.0;0.0;0.0;0;205.0;0.0;205.0;268;268.0
2025-12-25T07:24:59.520742;0.0;204.0;0.0;268.0;0.0;204.0;0.0;0.0;0.0;0.0;0;204.0;0.0;204.0;268;268.0
2025-12-25T07:28:59.479209;0.0;201.0;0.0;268.0;0.0;201.0;0.0;0.0;0.0;0.0;0;201.0;0.0;201.0;268;268.0
2025-12-25T07:33:59.492072;0.0;200.0;0.0;268.0;0.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;268;268.0
2025-12-25T07:39:25.465462;0.0;197.0;0.0;268.0;0.0;197.0;0.0;0.0;0.0;0.0;0;197.0;0.0;197.0;268;268.0
2025-12-25T07:44:25.472826;0.0;200.0;0.0;268.0;0.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;268;268.0
2025-12-25T07:49:51.471191;0.0;194.0;0.0;268.0;0.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;268;268.0
2025-12-25T07:54:51.479092;0.0;1509.0;0.0;268.0;0.0;1509.0;0.0;0.0;0.0;0.0;0;1509.0;0.0;1509.0;268;268.0
2025-12-25T07:59:17.477744;0.0;199.0;0.0;268.0;0.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;268;268.0
2025-12-25T08:04:17.548899;0.0;200.0;0.0;268.0;0.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;268;268.0
2025-12-25T08:09:43.485975;0.0;240.0;0.0;268.0;0.0;240.0;0.0;0.0;0.0;0.0;0;240.0;0.0;240.0;268;268.0
2025-12-25T08:14:43.508427;0.0;332.0;0.0;268.0;0.0;332.0;0.0;0.0;0.0;0.0;0;332.0;0.0;332.0;268;268.0
2025-12-25T08:20:09.585018;0.0;367.0;0.0;268.0;0.0;367.0;0.0;0.0;0.0;0.0;0;367.0;0.0;367.0;268;268.0
2025-12-25T08:25:09.488865;0.0;2652.0;0.0;268.0;0.0;2652.0;0.0;0.0;0.0;0.0;0;2652.0;0.0;2652.0;268;268.0
2025-12-25T08:29:35.481027;0.0;2652.0;8.0;268.0;0.0;2652.0;16.0;16.0;0.0;0.0;0;2636.0;16.0;2636.0;268;268.0
2025-12-25T08:29:35.489141;8.0;2652.0;8.0;268.0;0.0;2660.0;16.0;16.0;0.0;0.0;0;2644.0;16.0;2644.0;268;268.0
2025-12-25T08:29:35.494345;8.0;465.0;8.0;268.0;0.0;473.0;16.0;16.0;0.0;0.0;0;457.0;16.0;457.0;268;268.0
2025-12-25T08:34:35.485355;8.0;465.0;15.0;268.0;0.0;473.0;30.0;30.0;0.0;0.0;0;443.0;30.0;443.0;268;268.0
2025-12-25T08:34:35.493352;15.0;465.0;15.0;268.0;0.0;480.0;30.0;30.0;0.0;0.0;0;450.0;30.0;450.0;268;268.0
2025-12-25T08:34:35.502084;15.0;1376.0;15.0;268.0;0.0;1391.0;30.0;30.0;0.0;0.0;0;1361.0;30.0;1361.0;268;268.0
2025-12-25T08:40:01.492457;15.0;1376.0;21.0;268.0;0.0;1391.0;42.0;42.0;0.0;0.0;0;1349.0;42.0;1349.0;268;268.0
2025-12-25T08:40:01.500335;21.0;1376.0;21.0;268.0;0.0;1397.0;42.0;42.0;0.0;0.0;0;1355.0;42.0;1355.0;268;268.0
2025-12-25T08:40:01.505395;21.0;3646.0;21.0;268.0;0.0;3667.0;42.0;42.0;0.0;0.0;0;3625.0;42.0;3625.0;268;268.0
2025-12-25T08:45:01.497069;21.0;3646.0;27.0;268.0;0.0;3667.0;54.0;54.0;0.0;0.0;0;3613.0;54.0;3613.0;268;268.0
2025-12-25T08:45:01.504608;27.0;3646.0;27.0;268.0;0.0;3673.0;54.0;54.0;0.0;0.0;0;3619.0;54.0;3619.0;268;268.0
2025-12-25T08:45:01.509799;27.0;1978.0;27.0;268.0;0.0;2005.0;54.0;54.0;0.0;0.0;0;1951.0;54.0;1951.0;268;268.0
2025-12-25T08:49:27.588788;27.0;1978.0;37.0;268.0;0.0;2005.0;74.0;74.0;0.0;0.0;0;1931.0;74.0;1931.0;268;268.0
2025-12-25T08:49:27.590818;37.0;1978.0;37.0;268.0;0.0;2015.0;74.0;74.0;0.0;0.0;0;1941.0;74.0;1941.0;268;268.0
2025-12-25T08:49:27.595410;37.0;334.0;37.0;268.0;0.0;371.0;74.0;74.0;0.0;0.0;0;297.0;74.0;297.0;268;268.0
2025-12-25T08:50:27.473723;37.0;334.0;40.0;268.0;0.0;371.0;80.0;80.0;0.0;0.0;0;291.0;80.0;291.0;268;268.0
2025-12-25T08:50:27.475591;40.0;334.0;40.0;268.0;0.0;374.0;80.0;80.0;0.0;0.0;0;294.0;80.0;294.0;268;268.0
2025-12-25T08:50:27.481316;40.0;312.0;40.0;268.0;0.0;352.0;80.0;80.0;0.0;0.0;0;272.0;80.0;272.0;268;268.0
2025-12-25T08:51:27.478884;40.0;312.0;44.0;268.0;0.0;352.0;88.0;88.0;0.0;0.0;0;264.0;88.0;264.0;268;268.0
2025-12-25T08:51:27.480778;44.0;312.0;44.0;268.0;0.0;356.0;88.0;88.0;0.0;0.0;0;268.0;88.0;268.0;268;268.0
2025-12-25T08:51:27.486755;44.0;777.0;44.0;268.0;0.0;821.0;88.0;88.0;0.0;0.0;0;733.0;88.0;733.0;268;268.0
2025-12-25T08:52:27.469225;44.0;777.0;46.0;268.0;0.0;821.0;92.0;92.0;0.0;0.0;0;729.0;92.0;729.0;268;268.0
2025-12-25T08:52:27.471213;46.0;777.0;46.0;268.0;0.0;823.0;92.0;92.0;0.0;0.0;0;731.0;92.0;731.0;268;268.0
2025-12-25T08:52:27.477242;46.0;319.0;46.0;268.0;0.0;365.0;92.0;92.0;0.0;0.0;0;273.0;92.0;273.0;268;268.0
2025-12-25T08:53:27.468493;46.0;319.0;49.0;268.0;0.0;365.0;98.0;98.0;0.0;0.0;0;267.0;98.0;267.0;268;268.0
2025-12-25T08:53:27.470563;49.0;319.0;49.0;268.0;0.0;368.0;98.0;98.0;0.0;0.0;0;270.0;98.0;270.0;268;268.0
2025-12-25T08:53:27.476790;49.0;1757.0;49.0;268.0;0.0;1806.0;98.0;98.0;0.0;0.0;0;1708.0;98.0;1708.0;268;268.0
2025-12-25T08:54:27.480411;49.0;1757.0;51.0;268.0;0.0;1806.0;102.0;102.0;0.0;0.0;0;1704.0;102.0;1704.0;268;268.0
2025-12-25T08:54:27.484717;51.0;1757.0;51.0;268.0;0.0;1808.0;102.0;102.0;0.0;0.0;0;1706.0;102.0;1706.0;268;268.0
2025-12-25T08:54:27.489495;51.0;1580.0;51.0;268.0;0.0;1631.0;102.0;102.0;0.0;0.0;0;1529.0;102.0;1529.0;268;268.0
2025-12-25T08:59:53.514813;51.0;1580.0;76.0;268.0;0.0;1631.0;152.0;152.0;0.0;0.0;0;1479.0;152.0;1479.0;268;268.0
2025-12-25T08:59:53.517158;76.0;1580.0;76.0;268.0;0.0;1656.0;152.0;152.0;0.0;0.0;0;1504.0;152.0;1504.0;268;268.0
2025-12-25T08:59:53.518829;76.0;218.0;76.0;268.0;0.0;294.0;152.0;152.0;0.0;0.0;0;142.0;152.0;142.0;268;268.0
2025-12-25T09:04:53.478667;76.0;218.0;107.0;268.0;0.0;294.0;214.0;214.0;0.0;0.0;0;80.0;214.0;80.0;268;268.0
2025-12-25T09:04:53.480901;107.0;218.0;107.0;268.0;0.0;325.0;214.0;214.0;0.0;0.0;0;111.0;214.0;111.0;268;268.0
2025-12-25T09:04:53.482536;107.0;159.0;107.0;268.0;0.0;266.0;214.0;214.0;0.0;0.0;0;52.0;214.0;52.0;268;268.0
2025-12-25T09:10:19.499260;107.0;159.0;129.0;268.0;0.0;266.0;258.0;258.0;0.0;0.0;0;8.0;258.0;8.0;268;268.0
2025-12-25T09:10:19.501441;129.0;159.0;129.0;268.0;0.0;288.0;258.0;258.0;0.0;0.0;0;30.0;258.0;30.0;268;268.0
2025-12-25T09:10:19.507253;129.0;135.0;129.0;268.0;0.0;264.0;258.0;258.0;0.0;0.0;0;6.0;258.0;6.0;268;268.0
2025-12-25T09:15:19.471893;129.0;135.0;141.0;268.0;0.0;264.0;282.0;264.0;18.0;0;0.0;0.0;264.0;0.0;269.319844416;268.0
2025-12-25T09:15:19.473883;141.0;135.0;141.0;268.0;0.0;276.0;282.0;276.0;6.0;0;0.0;0.0;276.0;0.0;269.3198473346667;268.0
2025-12-25T09:15:19.481198;141.0;97.0;141.0;268.0;0.0;238.0;282.0;238.0;44.0;0;0.0;0.0;238.0;0.0;269.3199260115556;268.0
2025-12-25T09:18:19.592582;141.0;97.0;154.0;268.0;0.0;238.0;308.0;238.0;70.0;0;0.0;0.0;238.0;0.0;272.4018319155556;268.0
2025-12-25T09:18:19.594605;154.0;97.0;154.0;268.0;0.0;251.0;308.0;251.0;57.0;0;0.0;0.0;251.0;0.0;272.40186010268894;268.0
2025-12-25T09:18:19.601115;154.0;103.0;154.0;268.0;0.0;257.0;308.0;257.0;51.0;0;0.0;0.0;257.0;0.0;272.40194126068894;268.0
2025-12-25T09:19:45.586601;154.0;103.0;159.0;268.0;0.0;257.0;318.0;257.0;61.0;0;0.0;0.0;257.0;0.0;273.68408039637785;268.0
2025-12-25T09:19:45.588685;159.0;103.0;159.0;268.0;0.0;262.0;318.0;262.0;56.0;0;0.0;0.0;262.0;0.0;273.68410892402227;268.0
2025-12-25T09:19:45.593871;159.0;100.0;159.0;268.0;0.0;259.0;318.0;259.0;59.0;0;0.0;0.0;259.0;0.0;273.6841837176667;268.0
2025-12-25T09:20:45.522226;159.0;100.0;166.0;268.0;0.0;259.0;332.0;259.0;73.0;0;0.0;0.0;259.0;0.0;274.75357191911115;268.0
2025-12-25T09:20:45.524214;166.0;100.0;166.0;268.0;0.0;266.0;332.0;266.0;66.0;0;0.0;0.0;266.0;0.0;274.75360399217783;268.0
2025-12-25T09:20:45.526317;166.0;91.0;166.0;268.0;0.0;257.0;332.0;257.0;75.0;0;0.0;0.0;257.0;0.0;274.75364254717783;268.0
2025-12-25T09:21:45.521767;166.0;91.0;169.0;268.0;0.0;257.0;338.0;257.0;81.0;0;0.0;0.0;257.0;0.0;275.9415524571778;268.0
2025-12-25T09:21:45.524096;169.0;91.0;169.0;268.0;0.0;260.0;338.0;260.0;78.0;0;0.0;0.0;260.0;0.0;275.9415968634445;268.0
2025-12-25T09:21:45.526004;169.0;88.0;169.0;268.0;0.0;257.0;338.0;257.0;81.0;0;0.0;0.0;257.0;0.0;275.9416346418445;268.0
2025-12-25T09:24:45.468517;169.0;88.0;179.0;268.0;0.0;257.0;358.0;257.0;101.0;0;0.0;0.0;257.0;0.0;280.3842153516889;268.0
2025-12-25T09:24:45.470568;179.0;88.0;179.0;268.0;0.0;267.0;358.0;267.0;91.0;0;0.0;0.0;267.0;0.0;280.38426097504447;268.0
2025-12-25T09:24:45.477375;179.0;78.0;179.0;268.0;0.0;257.0;358.0;257.0;101.0;0;0.0;0.0;257.0;0.0;280.3844290323111;268.0
2025-12-25T09:30:11.787457;179.0;78.0;217.0;268.0;0.0;257.0;434.0;257.0;177.0;0;0.0;0.0;257.0;0.0;294.5027785801778;268.0
2025-12-25T09:30:11.789554;217.0;78.0;217.0;268.0;0.0;295.0;434.0;295.0;139.0;0;0.0;0.0;295.0;0.0;294.5028498315778;268.0
2025-12-25T09:30:11.796016;217.0;28.0;217.0;268.0;0.0;245.0;434.0;245.0;189.0;0;0.0;0.0;245.0;0.0;294.5031483759778;268.0
2025-12-25T09:35:12.493862;217.0;28.0;267.0;268.0;0.0;245.0;534.0;245.0;289.0;0;0.0;0.0;245.0;0.0;315.7457806522889;268.0
2025-12-25T09:35:12.504288;234.0;28.0;267.0;268.0;0.0;262.0;534.0;262.0;272.0;0;0.0;0.0;262.0;0.0;315.74647386544444;268.0
2025-12-25T09:35:12.507376;234.0;0.0;267.0;268.0;0.0;234.0;534.0;234.0;300.0;0;0.0;0.0;234.0;0.0;315.74670031877776;268.0
2025-12-25T09:35:12.518006;234.0;0.0;267.0;268.0;33.0;234.0;534.0;234.0;300.0;0;0.0;0.0;234.0;0.0;315.7474798521111;268.00008574866666
2025-12-25T09:40:38.546697;234.0;0.0;309.0;268.0;33.0;234.0;618.0;234.0;384.0;0;0.0;0.0;234.0;0.0;346.35070631397775;270.6300505227333
2025-12-25T09:40:38.548986;191.0;0.0;309.0;268.0;33.0;191.0;618.0;191.0;427.0;0;0.0;0.0;191.0;0.0;346.3509452347111;270.6300689873333
2025-12-25T09:40:38.555361;191.0;0.0;309.0;295.0;33.0;191.0;618.0;191.0;427.0;0;0.0;0.0;191.0;0.0;346.35161064304447;270.63012041233327
2025-12-25T09:40:38.567327;191.0;0.0;309.0;295.0;118.0;191.0;618.0;191.0;427.0;0;0.0;0.0;191.0;0.0;346.35285962753335;270.6304655649555
2025-12-25T09:45:38.469487;191.0;0.0;328.0;295.0;118.0;191.0;656.0;191.0;465.0;0;0.0;0.0;191.0;0.0;380.44173848086666;279.28097675784437
2025-12-25T09:45:38.477311;196.0;0.0;328.0;295.0;118.0;196.0;656.0;196.0;460.0;0;0.0;0.0;196.0;0.0;380.44261824619997;279.28120243677773
2025-12-25T09:45:38.483743;196.0;0.0;328.0;295.0;132.0;196.0;656.0;196.0;460.0;0;0.0;0.0;196.0;0.0;380.4433414888666;279.28140997597774
2025-12-25T09:51:04.539929;196.0;0.0;357.0;295.0;132.0;196.0;714.0;196.0;518.0;0;0.0;0.0;196.0;0.0;421.72930032948886;289.80215624424443
2025-12-25T09:51:04.549890;202.0;0.0;357.0;295.0;132.0;202.0;714.0;202.0;512.0;0;0.0;0.0;202.0;0.0;421.73054700397773;289.8024776525111
2025-12-25T09:51:04.554656;202.0;0.0;357.0;322.0;132.0;202.0;714.0;202.0;512.0;0;0.0;0.0;202.0;0.0;421.7311434953555;289.8026314354444
2025-12-25T09:51:04.570951;202.0;0.0;357.0;322.0;155.0;202.0;714.0;202.0;512.0;0;0.0;0.0;202.0;0.0;421.7331829051333;289.80324883488885
