timestamp;solarleistung_pv3;solarleistung_pv4;solarleistung_pv1;akkuLadestand;solarleistung;hausabgabe;netzbezug;solarleistung_pv2;netzeinspeisung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-04-01T04:37:42.012746;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;198.0;198.0;198.0;0.0;1199.8537307619326;426.0
2026-04-01T04:42:41.909150;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;1178.3699240426345;426.0
2026-04-01T04:47:46.917130;0.0;0.0;0.0;268.0;0.0;0.0;218.0;0.0;0.0;218.0;0;0;0;0;218.0;218.0;218.0;0.0;1155.845621996564;426.0
2026-04-01T04:52:46.939014;0.0;0.0;0.0;268.0;0.0;0.0;201.0;0.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;1135.4173026591657;426.0
2026-04-01T04:57:51.943822;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;198.0;198.0;198.0;0.0;1113.3445862907447;426.0
2026-04-01T05:02:51.928054;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;1091.8544877995166;426.0
2026-04-01T05:07:56.899576;0.0;0.0;0.0;268.0;0.0;0.0;203.0;0.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;1070.8825301552076;426.0
2026-04-01T05:12:56.915867;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;1049.3901350397105;426.0
2026-04-01T05:18:01.909373;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;198.0;198.0;198.0;0.0;1027.318236579184;426.0
2026-04-01T05:23:01.921479;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;1005.8261412663185;426.0
2026-04-01T05:28:06.906881;0.0;0.0;0.0;268.0;0.0;0.0;195.0;0.0;0.0;195.0;0;0;0;0;195.0;195.0;195.0;0.0;984.0892430974588;426.0
2026-04-01T05:33:09.937135;0.0;0.0;0.0;268.0;0.0;0.0;178.0;0.0;0.0;178.0;0;0;0;0;178.0;178.0;178.0;0.0;964.3745555199735;426.0
2026-04-01T05:37:24.905919;0.0;0.0;0.0;268.0;0.0;0.0;185.0;0.0;0.0;185.0;0;0;0;0;185.0;185.0;185.0;0.0;947.134341689564;426.0
2026-04-01T05:42:24.904890;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;925.3142410941693;426.0
2026-04-01T05:47:29.911248;0.0;0.0;0.0;268.0;0.0;0.0;201.0;0.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;904.5465317588034;426.0
2026-04-01T05:52:29.927503;0.0;0.0;0.0;268.0;0.0;0.0;200.0;0.0;0.0;200.0;0;0;0;0;200.0;200.0;200.0;0.0;884.220227219508;426.0
2026-04-01T05:57:34.913649;0.0;0.0;0.0;268.0;0.0;0.0;216.0;0.0;0.0;216.0;0;0;0;0;216.0;216.0;216.0;0.0;861.9041677560934;426.0
2026-04-01T06:02:34.913975;0.0;0.0;0.0;268.0;0.0;0.0;215.0;0.0;0.0;215.0;0;0;0;0;215.0;215.0;215.0;0.0;840.0545505169335;426.0
2026-04-01T06:12:39.935425;0.0;0.0;0.0;268.0;0.0;0.0;178.0;0.0;0.0;178.0;0;0;0;0;178.0;178.0;178.0;0.0;800.6927748955885;426.0
2026-04-01T06:22:44.969623;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;177.0;177.0;177.0;0.0;761.5513081390096;426.0
2026-04-01T06:27:49.904702;0.0;0.0;0.0;268.0;0.0;0.0;176.0;0.0;0.0;176.0;0;0;0;0;176.0;176.0;176.0;0.0;741.9356013027523;426.0
2026-04-01T06:32:49.912247;0.0;0.0;0.0;268.0;0.0;0.0;178.0;0.0;0.0;178.0;0;0;0;0;178.0;178.0;178.0;0.0;722.4175665768751;426.0
2026-04-01T06:37:54.905191;0.0;0.0;0.0;268.0;0.0;0.0;269.0;0.0;0.0;269.0;0;0;0;0;269.0;269.0;269.0;0.0;694.625187872268;426.0
2026-04-01T06:48:10.900562;0.0;0.0;0.0;268.0;0.0;0.0;271.0;0.0;0.0;271.0;0;0;0;0;271.0;271.0;271.0;0.0;638.0754773231488;426.0
2026-04-01T06:53:11.914611;0.0;0.0;0.0;268.0;0.0;0.0;251.0;0.0;0.0;251.0;0;0;0;0;251.0;251.0;251.0;0.0;612.4811255958452;426.0
2026-04-01T06:58:16.907036;0.0;0.0;0.0;268.0;0.0;0.0;1594.0;0.0;0.0;1594.0;0;0;0;0;800;1594.0;800;794.0;538.8114577214491;426.0
2026-04-01T07:03:17.923412;0.0;0.0;0.0;268.0;0.0;0.0;1567.0;0.0;0.0;1567.0;0;0;0;0;800;1567.0;800;767.0;466.1021881562317;426.0
2026-04-01T07:08:22.908444;0.0;0.0;0.0;268.0;0.0;0.0;1275.0;0.0;0.0;1275.0;0;0;0;0;0;1275.0;0;1275.0;426;426.0
2026-04-01T07:13:22.909147;0.0;0.0;0.0;268.0;9.0;0.0;1275.0;0.0;0.0;1275.0;18.0;18.0;0.0;0.0;0;1257.0;18.0;1257.0;426;426.0
2026-04-01T07:13:22.909435;0.0;0.0;2.0;268.0;9.0;0.0;1275.0;0.0;0.0;1275.0;18.0;18.0;0.0;0.0;0;1257.0;18.0;1257.0;426;426.0
2026-04-01T07:13:22.909684;0.0;0.0;2.0;268.0;9.0;0.0;1275.0;1.0;0.0;1275.0;18.0;18.0;0.0;0.0;0;1257.0;18.0;1257.0;426;426.0
2026-04-01T07:13:22.909930;4.0;0.0;2.0;268.0;9.0;0.0;1275.0;1.0;0.0;1275.0;18.0;18.0;0.0;0.0;0;1257.0;18.0;1257.0;426;426.0
2026-04-01T07:13:22.910179;4.0;2.0;2.0;268.0;9.0;0.0;1275.0;1.0;0.0;1275.0;18.0;18.0;0.0;0.0;0;1257.0;18.0;1257.0;426;426.0
2026-04-01T07:13:22.913439;4.0;2.0;2.0;268.0;9.0;9.0;1275.0;1.0;0.0;1284.0;18.0;18.0;0.0;0.0;0;1266.0;18.0;1266.0;426;426.0
2026-04-01T07:13:22.915355;4.0;2.0;2.0;268.0;9.0;9.0;230.0;1.0;0.0;239.0;18.0;18.0;0.0;0.0;0;221.0;18.0;221.0;426;426.0
2026-04-01T07:16:27.909181;4.0;2.0;2.0;268.0;12.0;9.0;230.0;1.0;0.0;239.0;24.0;24.0;0.0;0.0;0;215.0;24.0;215.0;426;426.0
2026-04-01T07:16:27.909724;4.0;2.0;2.0;268.0;12.0;9.0;230.0;2.0;0.0;239.0;24.0;24.0;0.0;0.0;0;215.0;24.0;215.0;426;426.0
2026-04-01T07:16:27.910002;6.0;2.0;2.0;268.0;12.0;9.0;230.0;2.0;0.0;239.0;24.0;24.0;0.0;0.0;0;215.0;24.0;215.0;426;426.0
2026-04-01T07:16:27.911384;6.0;2.0;2.0;268.0;12.0;12.0;230.0;2.0;0.0;242.0;24.0;24.0;0.0;0.0;0;218.0;24.0;218.0;426;426.0
2026-04-01T07:16:27.916189;6.0;2.0;2.0;268.0;12.0;12.0;223.0;2.0;0.0;235.0;24.0;24.0;0.0;0.0;0;211.0;24.0;211.0;426;426.0
2026-04-01T07:17:27.925081;6.0;2.0;2.0;268.0;13.0;12.0;223.0;2.0;0.0;235.0;26.0;26.0;0.0;0.0;0;209.0;26.0;209.0;426;426.0
2026-04-01T07:17:27.925413;6.0;2.0;3.0;268.0;13.0;12.0;223.0;2.0;0.0;235.0;26.0;26.0;0.0;0.0;0;209.0;26.0;209.0;426;426.0
2026-04-01T07:17:27.925679;6.0;2.0;3.0;268.0;13.0;12.0;223.0;3.0;0.0;235.0;26.0;26.0;0.0;0.0;0;209.0;26.0;209.0;426;426.0
2026-04-01T07:17:27.925929;4.0;2.0;3.0;268.0;13.0;12.0;223.0;3.0;0.0;235.0;26.0;26.0;0.0;0.0;0;209.0;26.0;209.0;426;426.0
2026-04-01T07:17:27.926181;4.0;3.0;3.0;268.0;13.0;12.0;223.0;3.0;0.0;235.0;26.0;26.0;0.0;0.0;0;209.0;26.0;209.0;426;426.0
2026-04-01T07:17:27.927332;4.0;3.0;3.0;268.0;13.0;13.0;223.0;3.0;0.0;236.0;26.0;26.0;0.0;0.0;0;210.0;26.0;210.0;426;426.0
2026-04-01T07:17:27.933820;4.0;3.0;3.0;268.0;13.0;13.0;224.0;3.0;0.0;237.0;26.0;26.0;0.0;0.0;0;211.0;26.0;211.0;426;426.0
2026-04-01T07:18:27.948600;4.0;3.0;3.0;268.0;14.0;13.0;224.0;3.0;0.0;237.0;28.0;28.0;0.0;0.0;0;209.0;28.0;209.0;426;426.0
2026-04-01T07:18:27.949244;5.0;3.0;3.0;268.0;14.0;13.0;224.0;3.0;0.0;237.0;28.0;28.0;0.0;0.0;0;209.0;28.0;209.0;426;426.0
2026-04-01T07:18:27.950449;5.0;3.0;3.0;268.0;14.0;14.0;224.0;3.0;0.0;238.0;28.0;28.0;0.0;0.0;0;210.0;28.0;210.0;426;426.0
2026-04-01T07:18:27.955660;5.0;3.0;3.0;268.0;14.0;14.0;223.0;3.0;0.0;237.0;28.0;28.0;0.0;0.0;0;209.0;28.0;209.0;426;426.0
2026-04-01T07:19:28.039613;5.0;3.0;3.0;268.0;14.0;14.0;335.0;3.0;0.0;349.0;28.0;28.0;0.0;0.0;0;321.0;28.0;321.0;426;426.0
2026-04-01T07:20:27.919302;5.0;3.0;3.0;268.0;15.0;14.0;335.0;3.0;0.0;349.0;30.0;30.0;0.0;0.0;0;319.0;30.0;319.0;426;426.0
2026-04-01T07:20:27.919938;6.0;3.0;3.0;268.0;15.0;14.0;335.0;3.0;0.0;349.0;30.0;30.0;0.0;0.0;0;319.0;30.0;319.0;426;426.0
2026-04-01T07:20:27.921215;6.0;3.0;3.0;268.0;15.0;15.0;335.0;3.0;0.0;350.0;30.0;30.0;0.0;0.0;0;320.0;30.0;320.0;426;426.0
2026-04-01T07:20:27.926842;6.0;3.0;3.0;268.0;15.0;15.0;241.0;3.0;0.0;256.0;30.0;30.0;0.0;0.0;0;226.0;30.0;226.0;426;426.0
2026-04-01T07:21:27.922106;6.0;3.0;3.0;268.0;16.0;15.0;241.0;3.0;0.0;256.0;32.0;32.0;0.0;0.0;0;224.0;32.0;224.0;426;426.0
2026-04-01T07:21:27.922916;6.0;4.0;3.0;268.0;16.0;15.0;241.0;3.0;0.0;256.0;32.0;32.0;0.0;0.0;0;224.0;32.0;224.0;426;426.0
2026-04-01T07:21:27.923963;6.0;4.0;3.0;268.0;16.0;16.0;241.0;3.0;0.0;257.0;32.0;32.0;0.0;0.0;0;225.0;32.0;225.0;426;426.0
2026-04-01T07:21:27.929353;6.0;4.0;3.0;268.0;16.0;16.0;239.0;3.0;0.0;255.0;32.0;32.0;0.0;0.0;0;223.0;32.0;223.0;426;426.0
2026-04-01T07:22:27.906669;6.0;4.0;3.0;268.0;17.0;16.0;239.0;3.0;0.0;255.0;34.0;34.0;0.0;0.0;0;221.0;34.0;221.0;426;426.0
2026-04-01T07:22:27.906993;6.0;4.0;4.0;268.0;17.0;16.0;239.0;3.0;0.0;255.0;34.0;34.0;0.0;0.0;0;221.0;34.0;221.0;426;426.0
2026-04-01T07:22:27.908495;6.0;4.0;4.0;268.0;17.0;17.0;239.0;3.0;0.0;256.0;34.0;34.0;0.0;0.0;0;222.0;34.0;222.0;426;426.0
2026-04-01T07:23:27.917044;6.0;4.0;4.0;268.0;17.0;17.0;241.0;3.0;0.0;258.0;34.0;34.0;0.0;0.0;0;224.0;34.0;224.0;426;426.0
2026-04-01T07:28:32.908090;6.0;4.0;4.0;268.0;19.0;17.0;241.0;3.0;0.0;258.0;38.0;38.0;0.0;0.0;0;220.0;38.0;220.0;426;426.0
2026-04-01T07:28:32.908935;6.0;4.0;4.0;268.0;19.0;17.0;241.0;4.0;0.0;258.0;38.0;38.0;0.0;0.0;0;220.0;38.0;220.0;426;426.0
2026-04-01T07:28:32.912748;7.0;4.0;4.0;268.0;19.0;17.0;241.0;4.0;0.0;258.0;38.0;38.0;0.0;0.0;0;220.0;38.0;220.0;426;426.0
2026-04-01T07:28:32.915187;7.0;4.0;4.0;268.0;19.0;19.0;241.0;4.0;0.0;260.0;38.0;38.0;0.0;0.0;0;222.0;38.0;222.0;426;426.0
2026-04-01T07:28:32.917080;7.0;4.0;4.0;268.0;19.0;19.0;284.0;4.0;0.0;303.0;38.0;38.0;0.0;0.0;0;265.0;38.0;265.0;426;426.0
2026-04-01T07:33:32.917948;7.0;4.0;4.0;268.0;21.0;19.0;284.0;4.0;0.0;303.0;42.0;42.0;0.0;0.0;0;261.0;42.0;261.0;426;426.0
2026-04-01T07:33:32.918651;7.0;4.0;5.0;268.0;21.0;19.0;284.0;4.0;0.0;303.0;42.0;42.0;0.0;0.0;0;261.0;42.0;261.0;426;426.0
2026-04-01T07:33:32.922962;7.0;5.0;5.0;268.0;21.0;19.0;284.0;4.0;0.0;303.0;42.0;42.0;0.0;0.0;0;261.0;42.0;261.0;426;426.0
2026-04-01T07:33:32.925077;7.0;5.0;5.0;268.0;21.0;21.0;284.0;4.0;0.0;305.0;42.0;42.0;0.0;0.0;0;263.0;42.0;263.0;426;426.0
2026-04-01T07:38:37.948416;7.0;5.0;5.0;268.0;26.0;21.0;284.0;4.0;0.0;305.0;52.0;52.0;0.0;0.0;0;253.0;52.0;253.0;426;426.0
2026-04-01T07:38:37.948898;7.0;5.0;5.0;268.0;26.0;21.0;284.0;5.0;0.0;305.0;52.0;52.0;0.0;0.0;0;253.0;52.0;253.0;426;426.0
2026-04-01T07:38:37.949152;10.0;5.0;5.0;268.0;26.0;21.0;284.0;5.0;0.0;305.0;52.0;52.0;0.0;0.0;0;253.0;52.0;253.0;426;426.0
2026-04-01T07:38:37.949401;10.0;6.0;5.0;268.0;26.0;21.0;284.0;5.0;0.0;305.0;52.0;52.0;0.0;0.0;0;253.0;52.0;253.0;426;426.0
2026-04-01T07:38:37.950450;10.0;6.0;5.0;268.0;26.0;26.0;284.0;5.0;0.0;310.0;52.0;52.0;0.0;0.0;0;258.0;52.0;258.0;426;426.0
2026-04-01T07:38:37.956955;10.0;6.0;5.0;268.0;26.0;26.0;215.0;5.0;0.0;241.0;52.0;52.0;0.0;0.0;0;189.0;52.0;189.0;426;426.0
2026-04-01T07:43:37.911271;10.0;6.0;5.0;268.0;29.0;26.0;215.0;5.0;0.0;241.0;58.0;58.0;0.0;0.0;0;183.0;58.0;183.0;426;426.0
2026-04-01T07:43:37.912015;10.0;6.0;6.0;268.0;29.0;26.0;215.0;5.0;0.0;241.0;58.0;58.0;0.0;0.0;0;183.0;58.0;183.0;426;426.0
2026-04-01T07:43:37.915546;10.0;6.0;6.0;268.0;29.0;26.0;215.0;6.0;0.0;241.0;58.0;58.0;0.0;0.0;0;183.0;58.0;183.0;426;426.0
2026-04-01T07:43:37.916675;10.0;7.0;6.0;268.0;29.0;26.0;215.0;6.0;0.0;241.0;58.0;58.0;0.0;0.0;0;183.0;58.0;183.0;426;426.0
2026-04-01T07:43:37.918453;10.0;7.0;6.0;268.0;29.0;29.0;215.0;6.0;0.0;244.0;58.0;58.0;0.0;0.0;0;186.0;58.0;186.0;426;426.0
2026-04-01T07:43:37.920333;10.0;7.0;6.0;268.0;29.0;29.0;173.0;6.0;0.0;202.0;58.0;58.0;0.0;0.0;0;144.0;58.0;144.0;426;426.0
2026-04-01T07:48:42.921576;10.0;7.0;6.0;268.0;40.0;29.0;173.0;6.0;0.0;202.0;80.0;80.0;0.0;0.0;0;122.0;80.0;122.0;426;426.0
2026-04-01T07:48:42.921915;10.0;7.0;9.0;268.0;40.0;29.0;173.0;6.0;0.0;202.0;80.0;80.0;0.0;0.0;0;122.0;80.0;122.0;426;426.0
2026-04-01T07:48:42.922167;10.0;7.0;9.0;268.0;40.0;29.0;173.0;8.0;0.0;202.0;80.0;80.0;0.0;0.0;0;122.0;80.0;122.0;426;426.0
2026-04-01T07:48:42.922410;13.0;7.0;9.0;268.0;40.0;29.0;173.0;8.0;0.0;202.0;80.0;80.0;0.0;0.0;0;122.0;80.0;122.0;426;426.0
2026-04-01T07:48:42.922651;13.0;10.0;9.0;268.0;40.0;29.0;173.0;8.0;0.0;202.0;80.0;80.0;0.0;0.0;0;122.0;80.0;122.0;426;426.0
2026-04-01T07:48:42.923678;13.0;10.0;9.0;268.0;40.0;40.0;173.0;8.0;0.0;213.0;80.0;80.0;0.0;0.0;0;133.0;80.0;133.0;426;426.0
