timestamp;hausabgabe;solarleistung_pv2;solarleistung_pv4;akkuLadung;akkuLadestand;solarleistung_pv1;netzeinspeisung;netzbezug;solarleistung_pv3;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-16T07:11:35.858357;17.0;3.0;4.0;0.0;268.0;4.0;0.0;1660.0;6.0;17.0;1677.0;34.0;34.0;0.0;0.0;0;1643.0;34.0;1643.0;536;536.0
2026-03-16T07:11:35.862594;17.0;3.0;4.0;0.0;268.0;4.0;0.0;1484.0;6.0;17.0;1501.0;34.0;34.0;0.0;0.0;0;1467.0;34.0;1467.0;536;536.0
2026-03-16T07:16:35.889446;17.0;3.0;4.0;0.0;268.0;4.0;0.0;1484.0;6.0;0.0;1501.0;0;0;0;0;0;1501.0;0;1501.0;536;536.0
2026-03-16T07:16:35.889758;17.0;3.0;4.0;0.0;268.0;0.0;0.0;1484.0;6.0;0.0;1501.0;0;0;0;0;0;1501.0;0;1501.0;536;536.0
2026-03-16T07:16:35.890019;17.0;0.0;4.0;0.0;268.0;0.0;0.0;1484.0;6.0;0.0;1501.0;0;0;0;0;0;1501.0;0;1501.0;536;536.0
2026-03-16T07:16:35.890267;17.0;0.0;4.0;0.0;268.0;0.0;0.0;1484.0;0.0;0.0;1501.0;0;0;0;0;0;1501.0;0;1501.0;536;536.0
2026-03-16T07:16:35.890507;17.0;0.0;0.0;0.0;268.0;0.0;0.0;1484.0;0.0;0.0;1501.0;0;0;0;0;0;1501.0;0;1501.0;536;536.0
2026-03-16T07:16:35.896446;0.0;0.0;0.0;0.0;268.0;0.0;0.0;1484.0;0.0;0.0;1484.0;0;0;0;0;0;1484.0;0;1484.0;536;536.0
2026-03-16T07:16:35.898568;0.0;0.0;0.0;0.0;268.0;0.0;0.0;1768.0;0.0;0.0;1768.0;0;0;0;0;0;1768.0;0;1768.0;536;536.0
2026-03-16T07:21:40.852152;0.0;0.0;0.0;0.0;268.0;0.0;0.0;1768.0;0.0;9.0;1768.0;18.0;18.0;0.0;0.0;0;1750.0;18.0;1750.0;536;536.0
2026-03-16T07:21:40.852442;0.0;0.0;0.0;0.0;268.0;2.0;0.0;1768.0;0.0;9.0;1768.0;18.0;18.0;0.0;0.0;0;1750.0;18.0;1750.0;536;536.0
2026-03-16T07:21:40.852690;0.0;1.0;0.0;0.0;268.0;2.0;0.0;1768.0;0.0;9.0;1768.0;18.0;18.0;0.0;0.0;0;1750.0;18.0;1750.0;536;536.0
2026-03-16T07:21:40.852932;0.0;1.0;0.0;0.0;268.0;2.0;0.0;1768.0;4.0;9.0;1768.0;18.0;18.0;0.0;0.0;0;1750.0;18.0;1750.0;536;536.0
2026-03-16T07:21:40.853168;0.0;1.0;2.0;0.0;268.0;2.0;0.0;1768.0;4.0;9.0;1768.0;18.0;18.0;0.0;0.0;0;1750.0;18.0;1750.0;536;536.0
2026-03-16T07:21:40.854192;9.0;1.0;2.0;0.0;268.0;2.0;0.0;1768.0;4.0;9.0;1777.0;18.0;18.0;0.0;0.0;0;1759.0;18.0;1759.0;536;536.0
2026-03-16T07:21:40.861181;9.0;1.0;2.0;0.0;268.0;2.0;0.0;234.0;4.0;9.0;243.0;18.0;18.0;0.0;0.0;0;225.0;18.0;225.0;536;536.0
2026-03-16T07:26:40.868661;9.0;1.0;2.0;0.0;268.0;2.0;0.0;234.0;4.0;27.0;243.0;54.0;54.0;0.0;0.0;0;189.0;54.0;189.0;536;536.0
2026-03-16T07:26:40.869119;9.0;1.0;2.0;0.0;268.0;6.0;0.0;234.0;4.0;27.0;243.0;54.0;54.0;0.0;0.0;0;189.0;54.0;189.0;536;536.0
2026-03-16T07:26:40.869445;9.0;6.0;2.0;0.0;268.0;6.0;0.0;234.0;4.0;27.0;243.0;54.0;54.0;0.0;0.0;0;189.0;54.0;189.0;536;536.0
2026-03-16T07:26:40.869730;9.0;6.0;2.0;0.0;268.0;6.0;0.0;234.0;9.0;27.0;243.0;54.0;54.0;0.0;0.0;0;189.0;54.0;189.0;536;536.0
2026-03-16T07:26:40.870002;9.0;6.0;6.0;0.0;268.0;6.0;0.0;234.0;9.0;27.0;243.0;54.0;54.0;0.0;0.0;0;189.0;54.0;189.0;536;536.0
2026-03-16T07:26:40.875758;27.0;6.0;6.0;0.0;268.0;6.0;0.0;234.0;9.0;27.0;261.0;54.0;54.0;0.0;0.0;0;207.0;54.0;207.0;536;536.0
2026-03-16T07:26:40.877385;27.0;6.0;6.0;0.0;268.0;6.0;0.0;230.0;9.0;27.0;257.0;54.0;54.0;0.0;0.0;0;203.0;54.0;203.0;536;536.0
2026-03-16T07:31:45.842863;27.0;6.0;6.0;0.0;268.0;6.0;0.0;230.0;9.0;7.0;257.0;14.0;14.0;0.0;0.0;0;243.0;14.0;243.0;536;536.0
2026-03-16T07:31:45.843197;27.0;6.0;6.0;0.0;268.0;1.0;0.0;230.0;9.0;7.0;257.0;14.0;14.0;0.0;0.0;0;243.0;14.0;243.0;536;536.0
2026-03-16T07:31:45.843456;27.0;1.0;6.0;0.0;268.0;1.0;0.0;230.0;9.0;7.0;257.0;14.0;14.0;0.0;0.0;0;243.0;14.0;243.0;536;536.0
2026-03-16T07:31:45.843697;27.0;1.0;6.0;0.0;268.0;1.0;0.0;230.0;4.0;7.0;257.0;14.0;14.0;0.0;0.0;0;243.0;14.0;243.0;536;536.0
2026-03-16T07:31:45.843935;27.0;1.0;1.0;0.0;268.0;1.0;0.0;230.0;4.0;7.0;257.0;14.0;14.0;0.0;0.0;0;243.0;14.0;243.0;536;536.0
2026-03-16T07:31:45.844949;7.0;1.0;1.0;0.0;268.0;1.0;0.0;230.0;4.0;7.0;237.0;14.0;14.0;0.0;0.0;0;223.0;14.0;223.0;536;536.0
2026-03-16T07:31:45.851943;7.0;1.0;1.0;0.0;268.0;1.0;0.0;403.0;4.0;7.0;410.0;14.0;14.0;0.0;0.0;0;396.0;14.0;396.0;536;536.0
2026-03-16T07:36:45.843983;7.0;1.0;1.0;0.0;268.0;1.0;0.0;403.0;4.0;11.0;410.0;22.0;22.0;0.0;0.0;0;388.0;22.0;388.0;536;536.0
2026-03-16T07:36:45.844310;7.0;1.0;1.0;0.0;268.0;2.0;0.0;403.0;4.0;11.0;410.0;22.0;22.0;0.0;0.0;0;388.0;22.0;388.0;536;536.0
2026-03-16T07:36:45.844567;7.0;2.0;1.0;0.0;268.0;2.0;0.0;403.0;4.0;11.0;410.0;22.0;22.0;0.0;0.0;0;388.0;22.0;388.0;536;536.0
2026-03-16T07:36:45.844816;7.0;2.0;1.0;0.0;268.0;2.0;0.0;403.0;5.0;11.0;410.0;22.0;22.0;0.0;0.0;0;388.0;22.0;388.0;536;536.0
2026-03-16T07:36:45.845055;7.0;2.0;2.0;0.0;268.0;2.0;0.0;403.0;5.0;11.0;410.0;22.0;22.0;0.0;0.0;0;388.0;22.0;388.0;536;536.0
2026-03-16T07:36:45.846074;11.0;2.0;2.0;0.0;268.0;2.0;0.0;403.0;5.0;11.0;414.0;22.0;22.0;0.0;0.0;0;392.0;22.0;392.0;536;536.0
2026-03-16T07:36:45.852745;11.0;2.0;2.0;0.0;268.0;2.0;0.0;361.0;5.0;11.0;372.0;22.0;22.0;0.0;0.0;0;350.0;22.0;350.0;536;536.0
2026-03-16T07:41:50.836159;11.0;2.0;2.0;0.0;268.0;2.0;0.0;361.0;5.0;27.0;372.0;54.0;54.0;0.0;0.0;0;318.0;54.0;318.0;536;536.0
2026-03-16T07:41:50.836829;11.0;2.0;2.0;0.0;268.0;6.0;0.0;361.0;5.0;27.0;372.0;54.0;54.0;0.0;0.0;0;318.0;54.0;318.0;536;536.0
2026-03-16T07:41:50.841538;11.0;5.0;2.0;0.0;268.0;6.0;0.0;361.0;5.0;27.0;372.0;54.0;54.0;0.0;0.0;0;318.0;54.0;318.0;536;536.0
2026-03-16T07:41:50.842234;11.0;5.0;2.0;0.0;268.0;6.0;0.0;361.0;10.0;27.0;372.0;54.0;54.0;0.0;0.0;0;318.0;54.0;318.0;536;536.0
2026-03-16T07:41:50.842817;11.0;5.0;6.0;0.0;268.0;6.0;0.0;361.0;10.0;27.0;372.0;54.0;54.0;0.0;0.0;0;318.0;54.0;318.0;536;536.0
2026-03-16T07:41:50.844502;27.0;5.0;6.0;0.0;268.0;6.0;0.0;361.0;10.0;27.0;388.0;54.0;54.0;0.0;0.0;0;334.0;54.0;334.0;536;536.0
2026-03-16T07:41:50.847378;27.0;5.0;6.0;0.0;268.0;6.0;0.0;520.0;10.0;27.0;547.0;54.0;54.0;0.0;0.0;0;493.0;54.0;493.0;536;536.0
2026-03-16T07:46:51.870164;27.0;5.0;6.0;0.0;268.0;6.0;0.0;520.0;10.0;9.0;547.0;18.0;18.0;0.0;0.0;0;529.0;18.0;529.0;536;536.0
2026-03-16T07:46:51.870500;27.0;5.0;6.0;0.0;268.0;2.0;0.0;520.0;10.0;9.0;547.0;18.0;18.0;0.0;0.0;0;529.0;18.0;529.0;536;536.0
2026-03-16T07:46:51.870758;27.0;1.0;6.0;0.0;268.0;2.0;0.0;520.0;10.0;9.0;547.0;18.0;18.0;0.0;0.0;0;529.0;18.0;529.0;536;536.0
2026-03-16T07:46:51.871013;27.0;1.0;6.0;0.0;268.0;2.0;0.0;520.0;4.0;9.0;547.0;18.0;18.0;0.0;0.0;0;529.0;18.0;529.0;536;536.0
2026-03-16T07:46:51.871385;27.0;1.0;2.0;0.0;268.0;2.0;0.0;520.0;4.0;9.0;547.0;18.0;18.0;0.0;0.0;0;529.0;18.0;529.0;536;536.0
2026-03-16T07:46:51.872427;9.0;1.0;2.0;0.0;268.0;2.0;0.0;520.0;4.0;9.0;529.0;18.0;18.0;0.0;0.0;0;511.0;18.0;511.0;536;536.0
2026-03-16T07:46:51.879663;9.0;1.0;2.0;0.0;268.0;2.0;0.0;368.0;4.0;9.0;377.0;18.0;18.0;0.0;0.0;0;359.0;18.0;359.0;536;536.0
2026-03-16T07:51:56.832084;9.0;1.0;2.0;0.0;268.0;2.0;0.0;368.0;4.0;42.0;377.0;84.0;84.0;0.0;0.0;0;293.0;84.0;293.0;536;536.0
2026-03-16T07:51:56.832447;9.0;1.0;2.0;0.0;268.0;10.0;0.0;368.0;4.0;42.0;377.0;84.0;84.0;0.0;0.0;0;293.0;84.0;293.0;536;536.0
2026-03-16T07:51:56.832706;9.0;9.0;2.0;0.0;268.0;10.0;0.0;368.0;4.0;42.0;377.0;84.0;84.0;0.0;0.0;0;293.0;84.0;293.0;536;536.0
2026-03-16T07:51:56.832950;9.0;9.0;2.0;0.0;268.0;10.0;0.0;368.0;13.0;42.0;377.0;84.0;84.0;0.0;0.0;0;293.0;84.0;293.0;536;536.0
2026-03-16T07:51:56.833192;9.0;9.0;10.0;0.0;268.0;10.0;0.0;368.0;13.0;42.0;377.0;84.0;84.0;0.0;0.0;0;293.0;84.0;293.0;536;536.0
2026-03-16T07:51:56.834229;42.0;9.0;10.0;0.0;268.0;10.0;0.0;368.0;13.0;42.0;410.0;84.0;84.0;0.0;0.0;0;326.0;84.0;326.0;536;536.0
2026-03-16T07:51:56.840580;42.0;9.0;10.0;0.0;268.0;10.0;0.0;334.0;13.0;42.0;376.0;84.0;84.0;0.0;0.0;0;292.0;84.0;292.0;536;536.0
2026-03-16T07:56:56.834579;42.0;9.0;10.0;0.0;268.0;10.0;0.0;334.0;13.0;56.0;376.0;112.0;112.0;0.0;0.0;0;264.0;112.0;264.0;536;536.0
2026-03-16T07:56:56.834908;42.0;9.0;10.0;0.0;268.0;13.0;0.0;334.0;13.0;56.0;376.0;112.0;112.0;0.0;0.0;0;264.0;112.0;264.0;536;536.0
2026-03-16T07:56:56.835166;42.0;12.0;10.0;0.0;268.0;13.0;0.0;334.0;13.0;56.0;376.0;112.0;112.0;0.0;0.0;0;264.0;112.0;264.0;536;536.0
2026-03-16T07:56:56.835411;42.0;12.0;10.0;0.0;268.0;13.0;0.0;334.0;18.0;56.0;376.0;112.0;112.0;0.0;0.0;0;264.0;112.0;264.0;536;536.0
2026-03-16T07:56:56.835657;42.0;12.0;13.0;0.0;268.0;13.0;0.0;334.0;18.0;56.0;376.0;112.0;112.0;0.0;0.0;0;264.0;112.0;264.0;536;536.0
2026-03-16T07:56:56.836704;56.0;12.0;13.0;0.0;268.0;13.0;0.0;334.0;18.0;56.0;390.0;112.0;112.0;0.0;0.0;0;278.0;112.0;278.0;536;536.0
2026-03-16T07:56:56.843379;56.0;12.0;13.0;0.0;268.0;13.0;0.0;272.0;18.0;56.0;328.0;112.0;112.0;0.0;0.0;0;216.0;112.0;216.0;536;536.0
2026-03-16T08:02:01.892895;56.0;12.0;13.0;0.0;268.0;13.0;0.0;272.0;18.0;22.0;328.0;44.0;44.0;0.0;0.0;0;284.0;44.0;284.0;536;536.0
