timestamp;hausabgabe;solarleistung_pv2;solarleistung_pv4;akkuLadung;akkuLadestand;solarleistung_pv1;netzeinspeisung;netzbezug;solarleistung_pv3;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-20T02:52:26.144046;0.0;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;268;430.0
2026-03-20T02:57:26.818177;0.0;0.0;0.0;0.0;268.0;0.0;0.0;179.0;0.0;0.0;179.0;0;0;0;0;0;179.0;0;179.0;268;430.0
2026-03-20T03:02:31.157694;0.0;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;268;430.0
2026-03-20T03:07:31.833328;0.0;0.0;0.0;0.0;268.0;0.0;0.0;205.0;0.0;0.0;205.0;0;0;0;0;0;205.0;0;205.0;268;430.0
2026-03-20T03:12:46.183812;0.0;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;0;177.0;0;177.0;268;430.0
2026-03-20T03:17:46.826611;0.0;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;268;430.0
2026-03-20T03:22:51.177279;0.0;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;268;430.0
2026-03-20T03:27:51.896069;0.0;0.0;0.0;0.0;268.0;0.0;0.0;218.0;0.0;0.0;218.0;0;0;0;0;0;218.0;0;218.0;268;430.0
2026-03-20T03:33:07.221696;0.0;0.0;0.0;0.0;268.0;0.0;0.0;208.0;0.0;0.0;208.0;0;0;0;0;0;208.0;0;208.0;268;430.0
2026-03-20T03:38:07.994575;0.0;0.0;0.0;0.0;268.0;0.0;0.0;201.0;0.0;0.0;201.0;0;0;0;0;0;201.0;0;201.0;268;430.0
2026-03-20T03:43:12.139945;0.0;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;268;430.0
2026-03-20T03:48:12.842967;0.0;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;268;430.0
2026-03-20T03:53:17.246978;0.0;0.0;0.0;0.0;268.0;0.0;0.0;195.0;0.0;0.0;195.0;0;0;0;0;0;195.0;0;195.0;268;430.0
2026-03-20T03:58:17.838502;0.0;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;268;430.0
2026-03-20T04:08:22.818583;0.0;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;0;196.0;0;196.0;268;430.0
2026-03-20T04:13:29.064742;0.0;0.0;0.0;0.0;268.0;0.0;0.0;203.0;0.0;0.0;203.0;0;0;0;0;0;203.0;0;203.0;268;430.0
2026-03-20T04:18:28.825046;0.0;0.0;0.0;0.0;268.0;0.0;0.0;200.0;0.0;0.0;200.0;0;0;0;0;0;200.0;0;200.0;268;430.0
2026-03-20T04:23:33.183932;0.0;0.0;0.0;0.0;268.0;0.0;0.0;178.0;0.0;0.0;178.0;0;0;0;0;0;178.0;0;178.0;268;430.0
2026-03-20T04:28:33.833261;0.0;0.0;0.0;0.0;268.0;0.0;0.0;179.0;0.0;0.0;179.0;0;0;0;0;0;179.0;0;179.0;268;430.0
2026-03-20T04:33:38.183933;0.0;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;0;177.0;0;177.0;268;430.0
2026-03-20T04:38:38.829535;0.0;0.0;0.0;0.0;268.0;0.0;0.0;221.0;0.0;0.0;221.0;0;0;0;0;0;221.0;0;221.0;268;430.0
2026-03-20T04:43:43.180330;0.0;0.0;0.0;0.0;268.0;0.0;0.0;219.0;0.0;0.0;219.0;0;0;0;0;0;219.0;0;219.0;268;430.0
2026-03-20T04:48:43.910498;0.0;0.0;0.0;0.0;268.0;0.0;0.0;217.0;0.0;0.0;217.0;0;0;0;0;0;217.0;0;217.0;268;430.0
2026-03-20T04:53:48.129784;0.0;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;268;430.0
2026-03-20T05:03:53.212365;0.0;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;268;430.0
2026-03-20T05:08:53.822317;0.0;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;268;430.0
2026-03-20T05:13:58.149709;0.0;0.0;0.0;0.0;268.0;0.0;0.0;195.0;0.0;0.0;195.0;0;0;0;0;0;195.0;0;195.0;268;430.0
2026-03-20T05:18:58.823305;0.0;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;268;430.0
2026-03-20T05:24:03.203004;0.0;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;0;196.0;0;196.0;268;430.0
2026-03-20T05:29:03.820758;0.0;0.0;0.0;0.0;268.0;0.0;0.0;195.0;0.0;0.0;195.0;0;0;0;0;0;195.0;0;195.0;268;430.0
2026-03-20T05:34:08.254336;0.0;0.0;0.0;0.0;268.0;0.0;0.0;178.0;0.0;0.0;178.0;0;0;0;0;0;178.0;0;178.0;268;430.0
2026-03-20T05:39:08.848610;0.0;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;0;177.0;0;177.0;268;430.0
2026-03-20T05:44:13.173040;0.0;0.0;0.0;0.0;268.0;0.0;0.0;178.0;0.0;0.0;178.0;0;0;0;0;0;178.0;0;178.0;268;430.0
2026-03-20T05:49:13.837009;0.0;0.0;0.0;0.0;268.0;0.0;0.0;200.0;0.0;0.0;200.0;0;0;0;0;0;200.0;0;200.0;268;430.0
2026-03-20T05:59:18.838201;0.0;0.0;0.0;0.0;268.0;0.0;0.0;220.0;0.0;0.0;220.0;0;0;0;0;0;220.0;0;220.0;268;430.0
2026-03-20T06:04:34.223959;0.0;0.0;0.0;0.0;268.0;0.0;0.0;222.0;0.0;0.0;222.0;0;0;0;0;0;222.0;0;222.0;268;430.0
2026-03-20T06:08:34.927706;0.0;0.0;0.0;0.0;268.0;0.0;0.0;214.0;0.0;0.0;214.0;0;0;0;0;0;214.0;0;214.0;268;430.0
2026-03-20T06:13:34.830121;0.0;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;268;430.0
2026-03-20T06:18:39.859037;0.0;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;268;430.0
2026-03-20T06:23:39.858179;0.0;0.0;0.0;0.0;268.0;0.0;0.0;178.0;0.0;0.0;178.0;0;0;0;0;0;178.0;0;178.0;268;430.0
2026-03-20T06:28:44.941779;0.0;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;0;177.0;0;177.0;268;430.0
2026-03-20T06:33:44.828150;0.0;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;6.0;177.0;12.0;12.0;0.0;0.0;0;165.0;12.0;165.0;268;430.0
2026-03-20T06:33:44.828442;0.0;0.0;0.0;0.0;268.0;1.0;0.0;177.0;0.0;6.0;177.0;12.0;12.0;0.0;0.0;0;165.0;12.0;165.0;268;430.0
2026-03-20T06:33:44.828698;0.0;1.0;0.0;0.0;268.0;1.0;0.0;177.0;0.0;6.0;177.0;12.0;12.0;0.0;0.0;0;165.0;12.0;165.0;268;430.0
2026-03-20T06:33:44.828947;0.0;1.0;0.0;0.0;268.0;1.0;0.0;177.0;3.0;6.0;177.0;12.0;12.0;0.0;0.0;0;165.0;12.0;165.0;268;430.0
2026-03-20T06:33:44.829195;0.0;1.0;1.0;0.0;268.0;1.0;0.0;177.0;3.0;6.0;177.0;12.0;12.0;0.0;0.0;0;165.0;12.0;165.0;268;430.0
2026-03-20T06:33:44.832459;6.0;1.0;1.0;0.0;268.0;1.0;0.0;177.0;3.0;6.0;183.0;12.0;12.0;0.0;0.0;0;171.0;12.0;171.0;268;430.0
2026-03-20T06:33:44.834405;6.0;1.0;1.0;0.0;268.0;1.0;0.0;175.0;3.0;6.0;181.0;12.0;12.0;0.0;0.0;0;169.0;12.0;169.0;268;430.0
2026-03-20T06:38:49.838947;6.0;1.0;1.0;0.0;268.0;1.0;0.0;175.0;3.0;13.0;181.0;26.0;26.0;0.0;0.0;0;155.0;26.0;155.0;268;430.0
2026-03-20T06:38:49.839274;6.0;1.0;1.0;0.0;268.0;3.0;0.0;175.0;3.0;13.0;181.0;26.0;26.0;0.0;0.0;0;155.0;26.0;155.0;268;430.0
2026-03-20T06:38:49.839526;6.0;2.0;1.0;0.0;268.0;3.0;0.0;175.0;3.0;13.0;181.0;26.0;26.0;0.0;0.0;0;155.0;26.0;155.0;268;430.0
2026-03-20T06:38:49.839767;6.0;2.0;1.0;0.0;268.0;3.0;0.0;175.0;5.0;13.0;181.0;26.0;26.0;0.0;0.0;0;155.0;26.0;155.0;268;430.0
2026-03-20T06:38:49.840008;6.0;2.0;3.0;0.0;268.0;3.0;0.0;175.0;5.0;13.0;181.0;26.0;26.0;0.0;0.0;0;155.0;26.0;155.0;268;430.0
2026-03-20T06:38:49.841095;13.0;2.0;3.0;0.0;268.0;3.0;0.0;175.0;5.0;13.0;188.0;26.0;26.0;0.0;0.0;0;162.0;26.0;162.0;268;430.0
2026-03-20T06:38:49.847919;13.0;2.0;3.0;0.0;268.0;3.0;0.0;210.0;5.0;13.0;223.0;26.0;26.0;0.0;0.0;0;197.0;26.0;197.0;268;430.0
2026-03-20T06:43:49.863824;13.0;2.0;3.0;0.0;268.0;3.0;0.0;210.0;5.0;21.0;223.0;42.0;42.0;0.0;0.0;0;181.0;42.0;181.0;268;430.0
2026-03-20T06:43:49.864163;13.0;2.0;3.0;0.0;268.0;5.0;0.0;210.0;5.0;21.0;223.0;42.0;42.0;0.0;0.0;0;181.0;42.0;181.0;268;430.0
2026-03-20T06:43:49.864444;13.0;4.0;3.0;0.0;268.0;5.0;0.0;210.0;5.0;21.0;223.0;42.0;42.0;0.0;0.0;0;181.0;42.0;181.0;268;430.0
2026-03-20T06:43:49.864700;13.0;4.0;3.0;0.0;268.0;5.0;0.0;210.0;7.0;21.0;223.0;42.0;42.0;0.0;0.0;0;181.0;42.0;181.0;268;430.0
2026-03-20T06:43:49.864953;13.0;4.0;5.0;0.0;268.0;5.0;0.0;210.0;7.0;21.0;223.0;42.0;42.0;0.0;0.0;0;181.0;42.0;181.0;268;430.0
2026-03-20T06:43:49.865992;21.0;4.0;5.0;0.0;268.0;5.0;0.0;210.0;7.0;21.0;231.0;42.0;42.0;0.0;0.0;0;189.0;42.0;189.0;268;430.0
2026-03-20T06:43:49.872655;21.0;4.0;5.0;0.0;268.0;5.0;0.0;199.0;7.0;21.0;220.0;42.0;42.0;0.0;0.0;0;178.0;42.0;178.0;268;430.0
2026-03-20T06:48:54.845622;21.0;4.0;5.0;0.0;268.0;5.0;0.0;199.0;7.0;31.0;220.0;62.0;62.0;0.0;0.0;0;158.0;62.0;158.0;268;430.0
2026-03-20T06:48:54.845952;21.0;4.0;5.0;0.0;268.0;6.0;0.0;199.0;7.0;31.0;220.0;62.0;62.0;0.0;0.0;0;158.0;62.0;158.0;268;430.0
2026-03-20T06:48:54.846206;21.0;6.0;5.0;0.0;268.0;6.0;0.0;199.0;7.0;31.0;220.0;62.0;62.0;0.0;0.0;0;158.0;62.0;158.0;268;430.0
2026-03-20T06:48:54.846451;21.0;6.0;5.0;0.0;268.0;6.0;0.0;199.0;12.0;31.0;220.0;62.0;62.0;0.0;0.0;0;158.0;62.0;158.0;268;430.0
2026-03-20T06:48:54.846698;21.0;6.0;7.0;0.0;268.0;6.0;0.0;199.0;12.0;31.0;220.0;62.0;62.0;0.0;0.0;0;158.0;62.0;158.0;268;430.0
2026-03-20T06:48:54.847712;31.0;6.0;7.0;0.0;268.0;6.0;0.0;199.0;12.0;31.0;230.0;62.0;62.0;0.0;0.0;0;168.0;62.0;168.0;268;430.0
2026-03-20T06:48:54.854395;31.0;6.0;7.0;0.0;268.0;6.0;0.0;191.0;12.0;31.0;222.0;62.0;62.0;0.0;0.0;0;160.0;62.0;160.0;268;430.0
2026-03-20T06:53:54.923485;31.0;6.0;7.0;0.0;268.0;6.0;0.0;191.0;12.0;42.0;222.0;84.0;84.0;0.0;0.0;0;138.0;84.0;138.0;268;430.0
2026-03-20T06:53:54.923790;31.0;6.0;7.0;0.0;268.0;9.0;0.0;191.0;12.0;42.0;222.0;84.0;84.0;0.0;0.0;0;138.0;84.0;138.0;268;430.0
2026-03-20T06:53:54.924191;31.0;6.0;7.0;0.0;268.0;9.0;0.0;191.0;17.0;42.0;222.0;84.0;84.0;0.0;0.0;0;138.0;84.0;138.0;268;430.0
2026-03-20T06:53:54.924433;31.0;6.0;10.0;0.0;268.0;9.0;0.0;191.0;17.0;42.0;222.0;84.0;84.0;0.0;0.0;0;138.0;84.0;138.0;268;430.0
2026-03-20T06:53:54.925451;42.0;6.0;10.0;0.0;268.0;9.0;0.0;191.0;17.0;42.0;233.0;84.0;84.0;0.0;0.0;0;149.0;84.0;149.0;268;430.0
2026-03-20T06:53:54.930705;42.0;6.0;10.0;0.0;268.0;9.0;0.0;161.0;17.0;42.0;203.0;84.0;84.0;0.0;0.0;0;119.0;84.0;119.0;268;430.0
2026-03-20T06:58:59.848914;42.0;6.0;10.0;0.0;268.0;9.0;0.0;161.0;17.0;54.0;203.0;108.0;108.0;0.0;0.0;0;95.0;108.0;95.0;268;430.0
2026-03-20T06:58:59.849241;42.0;6.0;10.0;0.0;268.0;11.0;0.0;161.0;17.0;54.0;203.0;108.0;108.0;0.0;0.0;0;95.0;108.0;95.0;268;430.0
2026-03-20T06:58:59.849496;42.0;9.0;10.0;0.0;268.0;11.0;0.0;161.0;17.0;54.0;203.0;108.0;108.0;0.0;0.0;0;95.0;108.0;95.0;268;430.0
2026-03-20T06:58:59.849809;42.0;9.0;10.0;0.0;268.0;11.0;0.0;161.0;20.0;54.0;203.0;108.0;108.0;0.0;0.0;0;95.0;108.0;95.0;268;430.0
2026-03-20T06:58:59.850055;42.0;9.0;14.0;0.0;268.0;11.0;0.0;161.0;20.0;54.0;203.0;108.0;108.0;0.0;0.0;0;95.0;108.0;95.0;268;430.0
2026-03-20T06:58:59.851147;54.0;9.0;14.0;0.0;268.0;11.0;0.0;161.0;20.0;54.0;215.0;108.0;108.0;0.0;0.0;0;107.0;108.0;107.0;268;430.0
2026-03-20T06:58:59.857770;54.0;9.0;14.0;0.0;268.0;11.0;0.0;147.0;20.0;54.0;201.0;108.0;108.0;0.0;0.0;0;93.0;108.0;93.0;268;430.0
2026-03-20T07:03:59.879983;54.0;9.0;14.0;0.0;268.0;11.0;0.0;147.0;20.0;67.0;201.0;134.0;134.0;0.0;0.0;0;67.0;134.0;67.0;268;430.0
2026-03-20T07:03:59.880308;54.0;9.0;14.0;0.0;268.0;15.0;0.0;147.0;20.0;67.0;201.0;134.0;134.0;0.0;0.0;0;67.0;134.0;67.0;268;430.0
2026-03-20T07:03:59.880560;54.0;11.0;14.0;0.0;268.0;15.0;0.0;147.0;20.0;67.0;201.0;134.0;134.0;0.0;0.0;0;67.0;134.0;67.0;268;430.0
2026-03-20T07:03:59.880801;54.0;11.0;14.0;0.0;268.0;15.0;0.0;147.0;24.0;67.0;201.0;134.0;134.0;0.0;0.0;0;67.0;134.0;67.0;268;430.0
2026-03-20T07:03:59.881130;54.0;11.0;17.0;0.0;268.0;15.0;0.0;147.0;24.0;67.0;201.0;134.0;134.0;0.0;0.0;0;67.0;134.0;67.0;268;430.0
2026-03-20T07:03:59.882194;67.0;11.0;17.0;0.0;268.0;15.0;0.0;147.0;24.0;67.0;214.0;134.0;134.0;0.0;0.0;0;80.0;134.0;80.0;268;430.0
2026-03-20T07:03:59.889085;67.0;11.0;17.0;0.0;268.0;15.0;0.0;2528.0;24.0;67.0;2595.0;134.0;134.0;0.0;0.0;0;2461.0;134.0;2461.0;268;430.0
2026-03-20T07:09:04.907006;67.0;11.0;17.0;0.0;268.0;15.0;0.0;2528.0;24.0;76.0;2595.0;152.0;152.0;0.0;0.0;0;2443.0;152.0;2443.0;268;430.0
2026-03-20T07:09:04.907326;67.0;11.0;17.0;0.0;268.0;16.0;0.0;2528.0;24.0;76.0;2595.0;152.0;152.0;0.0;0.0;0;2443.0;152.0;2443.0;268;430.0
2026-03-20T07:09:04.907582;67.0;13.0;17.0;0.0;268.0;16.0;0.0;2528.0;24.0;76.0;2595.0;152.0;152.0;0.0;0.0;0;2443.0;152.0;2443.0;268;430.0
2026-03-20T07:09:04.907822;67.0;13.0;17.0;0.0;268.0;16.0;0.0;2528.0;31.0;76.0;2595.0;152.0;152.0;0.0;0.0;0;2443.0;152.0;2443.0;268;430.0
2026-03-20T07:09:04.908062;67.0;13.0;16.0;0.0;268.0;16.0;0.0;2528.0;31.0;76.0;2595.0;152.0;152.0;0.0;0.0;0;2443.0;152.0;2443.0;268;430.0
2026-03-20T07:09:04.909076;76.0;13.0;16.0;0.0;268.0;16.0;0.0;2528.0;31.0;76.0;2604.0;152.0;152.0;0.0;0.0;0;2452.0;152.0;2452.0;268;430.0
2026-03-20T07:09:04.916065;76.0;13.0;16.0;0.0;268.0;16.0;0.0;1506.0;31.0;76.0;1582.0;152.0;152.0;0.0;0.0;0;1430.0;152.0;1430.0;268;430.0
2026-03-20T07:14:04.856146;76.0;13.0;16.0;0.0;268.0;16.0;0.0;1506.0;31.0;92.0;1582.0;184.0;184.0;0.0;0.0;0;1398.0;184.0;1398.0;268;430.0
2026-03-20T07:14:04.856451;76.0;13.0;16.0;0.0;268.0;22.0;0.0;1506.0;31.0;92.0;1582.0;184.0;184.0;0.0;0.0;0;1398.0;184.0;1398.0;268;430.0
2026-03-20T07:14:04.856703;76.0;17.0;16.0;0.0;268.0;22.0;0.0;1506.0;31.0;92.0;1582.0;184.0;184.0;0.0;0.0;0;1398.0;184.0;1398.0;268;430.0
2026-03-20T07:14:04.856950;76.0;17.0;16.0;0.0;268.0;22.0;0.0;1506.0;35.0;92.0;1582.0;184.0;184.0;0.0;0.0;0;1398.0;184.0;1398.0;268;430.0
