timestamp;hausabgabe;akkuEntladung;akkuLadung;solarleistung;netzbezug;akkuLadestand;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2025-12-08T04:36:53.238000+00:00;0.0;-0.0;0.0;0.0;174.0;268.0;174.0;0.0;0.0;0.0;0.0;0;174.0;0.0;174.0;536;536.0
2025-12-08T04:41:53.235000+00:00;0.0;-0.0;0.0;0.0;176.0;268.0;176.0;0.0;0.0;0.0;0.0;0;176.0;0.0;176.0;536;536.0
2025-12-08T04:46:18.258000+00:00;0.0;-0.0;0.0;0.0;181.0;268.0;181.0;0.0;0.0;0.0;0.0;0;181.0;0.0;181.0;536;536.0
2025-12-08T04:51:18.258000+00:00;0.0;-0.0;0.0;0.0;175.0;268.0;175.0;0.0;0.0;0.0;0.0;0;175.0;0.0;175.0;536;536.0
2025-12-08T04:56:43.239000+00:00;0.0;-0.0;0.0;0.0;174.0;268.0;174.0;0.0;0.0;0.0;0.0;0;174.0;0.0;174.0;536;536.0
2025-12-08T05:01:43.243000+00:00;0.0;-0.0;0.0;0.0;195.0;268.0;195.0;0.0;0.0;0.0;0.0;0;195.0;0.0;195.0;536;536.0
2025-12-08T05:07:08.252000+00:00;0.0;-0.0;0.0;0.0;196.0;268.0;196.0;0.0;0.0;0.0;0.0;0;196.0;0.0;196.0;536;536.0
2025-12-08T05:12:08.234000+00:00;0.0;-0.0;0.0;0.0;194.0;268.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;536;536.0
2025-12-08T05:21:34.233000+00:00;0.0;-0.0;0.0;0.0;203.0;268.0;203.0;0.0;0.0;0.0;0.0;0;203.0;0.0;203.0;536;536.0
2025-12-08T05:26:59.255000+00:00;0.0;-0.0;0.0;0.0;194.0;268.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;536;536.0
2025-12-08T05:31:59.246000+00:00;0.0;-0.0;0.0;0.0;511.0;268.0;511.0;0.0;0.0;0.0;0.0;0;511.0;0.0;511.0;536;536.0
2025-12-08T05:37:24.250000+00:00;0.0;-0.0;0.0;0.0;194.0;268.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;536;536.0
2025-12-08T05:42:24.235000+00:00;0.0;-0.0;0.0;0.0;185.0;268.0;185.0;0.0;0.0;0.0;0.0;0;185.0;0.0;185.0;536;536.0
2025-12-08T05:47:49.262000+00:00;0.0;-0.0;0.0;0.0;230.0;268.0;230.0;0.0;0.0;0.0;0.0;0;230.0;0.0;230.0;536;536.0
2025-12-08T05:51:49.259000+00:00;0.0;-0.0;0.0;0.0;268.0;268.0;268.0;0.0;0.0;0.0;0.0;0;268.0;0.0;268.0;536;536.0
2025-12-08T05:57:14.378000+00:00;0.0;-0.0;0.0;0.0;271.0;268.0;271.0;0.0;0.0;0.0;0.0;0;271.0;0.0;271.0;536;536.0
2025-12-08T06:02:14.253000+00:00;0.0;-0.0;0.0;0.0;1643.0;268.0;1643.0;0.0;0.0;0.0;0.0;0;1643.0;0.0;1643.0;536;536.0
2025-12-08T06:07:39.385000+00:00;0.0;-0.0;0.0;0.0;1630.0;268.0;1630.0;0.0;0.0;0.0;0.0;0;1630.0;0.0;1630.0;536;536.0
2025-12-08T06:12:39.257000+00:00;0.0;-0.0;0.0;0.0;258.0;268.0;258.0;0.0;0.0;0.0;0.0;0;258.0;0.0;258.0;536;536.0
2025-12-08T06:18:04.464000+00:00;0.0;-0.0;0.0;0.0;1938.0;268.0;1938.0;0.0;0.0;0.0;0.0;0;1938.0;0.0;1938.0;536;536.0
2025-12-08T06:22:04.253000+00:00;0.0;-0.0;0.0;0.0;1849.0;268.0;1849.0;0.0;0.0;0.0;0.0;0;1849.0;0.0;1849.0;536;536.0
2025-12-08T06:27:04.313000+00:00;0.0;-0.0;0.0;0.0;305.0;268.0;305.0;0.0;0.0;0.0;0.0;0;305.0;0.0;305.0;536;536.0
2025-12-08T06:32:29.255000+00:00;0.0;-0.0;0.0;0.0;685.0;268.0;685.0;0.0;0.0;0.0;0.0;0;685.0;0.0;685.0;536;536.0
2025-12-08T06:37:29.262000+00:00;0.0;-0.0;0.0;0.0;295.0;268.0;295.0;0.0;0.0;0.0;0.0;0;295.0;0.0;295.0;536;536.0
2025-12-08T06:41:54.251000+00:00;0.0;-0.0;0.0;0.0;257.0;268.0;257.0;0.0;0.0;0.0;0.0;0;257.0;0.0;257.0;536;536.0
2025-12-08T06:47:54.260000+00:00;0.0;-0.0;0.0;0.0;242.0;268.0;242.0;0.0;0.0;0.0;0.0;0;242.0;0.0;242.0;536;536.0
2025-12-08T06:52:19.270000+00:00;0.0;-0.0;0.0;0.0;248.0;268.0;248.0;0.0;0.0;0.0;0.0;0;248.0;0.0;248.0;536;536.0
2025-12-08T06:57:19.253000+00:00;0.0;-0.0;0.0;0.0;387.0;268.0;387.0;0.0;0.0;0.0;0.0;0;387.0;0.0;387.0;536;536.0
2025-12-08T07:02:44.264000+00:00;0.0;-0.0;0.0;0.0;212.0;268.0;212.0;0.0;0.0;0.0;0.0;0;212.0;0.0;212.0;536;536.0
2025-12-08T07:07:44.244000+00:00;0.0;-0.0;0.0;0.0;192.0;268.0;192.0;0.0;0.0;0.0;0.0;0;192.0;0.0;192.0;536;536.0
2025-12-08T07:12:10.254000+00:00;0.0;-0.0;0.0;0.0;247.0;268.0;247.0;0.0;0.0;0.0;0.0;0;247.0;0.0;247.0;536;536.0
2025-12-08T07:17:10.244000+00:00;0.0;-0.0;0.0;0.0;172.0;268.0;172.0;0.0;0.0;0.0;0.0;0;172.0;0.0;172.0;536;536.0
2025-12-08T07:27:35.248000+00:00;0.0;-0.0;0.0;0.0;258.0;268.0;258.0;0.0;0.0;0.0;0.0;0;258.0;0.0;258.0;536;536.0
2025-12-08T07:33:01.299000+00:00;0.0;-0.0;0.0;12.0;258.0;268.0;258.0;12.0;12.0;0.0;0.0;0;246.0;12.0;246.0;536;536.0
2025-12-08T07:33:01.349000+00:00;12.0;-0.0;0.0;12.0;258.0;268.0;270.0;12.0;12.0;0.0;0.0;0;258.0;12.0;258.0;536;536.0
2025-12-08T07:33:01.358000+00:00;12.0;-0.0;0.0;12.0;241.0;268.0;253.0;12.0;12.0;0.0;0.0;0;241.0;12.0;241.0;536;536.0
2025-12-08T07:38:01.254000+00:00;12.0;-0.0;0.0;15.0;241.0;268.0;253.0;15.0;15.0;0.0;0.0;0;238.0;15.0;238.0;536;536.0
2025-12-08T07:38:01.256000+00:00;15.0;-0.0;0.0;15.0;241.0;268.0;256.0;15.0;15.0;0.0;0.0;0;241.0;15.0;241.0;536;536.0
2025-12-08T07:38:01.262000+00:00;15.0;-0.0;0.0;15.0;231.0;268.0;246.0;15.0;15.0;0.0;0.0;0;231.0;15.0;231.0;536;536.0
2025-12-08T07:42:26.245000+00:00;15.0;-0.0;0.0;22.0;231.0;268.0;246.0;22.0;22.0;0.0;0.0;0;224.0;22.0;224.0;536;536.0
2025-12-08T07:42:26.247000+00:00;22.0;-0.0;0.0;22.0;231.0;268.0;253.0;22.0;22.0;0.0;0.0;0;231.0;22.0;231.0;536;536.0
2025-12-08T07:42:26.249000+00:00;22.0;-0.0;0.0;22.0;229.0;268.0;251.0;22.0;22.0;0.0;0.0;0;229.0;22.0;229.0;536;536.0
2025-12-08T07:47:26.257000+00:00;22.0;-0.0;0.0;19.0;229.0;268.0;251.0;19.0;19.0;0.0;0.0;0;232.0;19.0;232.0;536;536.0
2025-12-08T07:47:26.259000+00:00;19.0;-0.0;0.0;19.0;229.0;268.0;248.0;19.0;19.0;0.0;0.0;0;229.0;19.0;229.0;536;536.0
2025-12-08T07:47:26.265000+00:00;19.0;-0.0;0.0;19.0;226.0;268.0;245.0;19.0;19.0;0.0;0.0;0;226.0;19.0;226.0;536;536.0
2025-12-08T07:52:51.324000+00:00;19.0;-0.0;0.0;16.0;226.0;268.0;245.0;16.0;16.0;0.0;0.0;0;229.0;16.0;229.0;536;536.0
2025-12-08T07:52:51.371000+00:00;16.0;-0.0;0.0;16.0;226.0;268.0;242.0;16.0;16.0;0.0;0.0;0;226.0;16.0;226.0;536;536.0
2025-12-08T07:52:51.382000+00:00;16.0;-0.0;0.0;16.0;277.0;268.0;293.0;16.0;16.0;0.0;0.0;0;277.0;16.0;277.0;536;536.0
2025-12-08T07:57:51.259000+00:00;16.0;-0.0;0.0;29.0;277.0;268.0;293.0;29.0;29.0;0.0;0.0;0;264.0;29.0;264.0;536;536.0
2025-12-08T07:57:51.261000+00:00;29.0;-0.0;0.0;29.0;277.0;268.0;306.0;29.0;29.0;0.0;0.0;0;277.0;29.0;277.0;536;536.0
2025-12-08T07:57:51.267000+00:00;29.0;-0.0;0.0;29.0;212.0;268.0;241.0;29.0;29.0;0.0;0.0;0;212.0;29.0;212.0;536;536.0
2025-12-08T08:03:18.280000+00:00;29.0;-0.0;0.0;36.0;212.0;268.0;241.0;36.0;36.0;0.0;0.0;0;205.0;36.0;205.0;536;536.0
2025-12-08T08:03:18.282000+00:00;36.0;-0.0;0.0;36.0;212.0;268.0;248.0;36.0;36.0;0.0;0.0;0;212.0;36.0;212.0;536;536.0
2025-12-08T08:03:18.288000+00:00;36.0;-0.0;0.0;36.0;235.0;268.0;271.0;36.0;36.0;0.0;0.0;0;235.0;36.0;235.0;536;536.0
2025-12-08T08:08:18.274000+00:00;36.0;-0.0;0.0;40.0;235.0;268.0;271.0;40.0;40.0;0.0;0.0;0;231.0;40.0;231.0;536;536.0
2025-12-08T08:08:18.275000+00:00;40.0;-0.0;0.0;40.0;235.0;268.0;275.0;40.0;40.0;0.0;0.0;0;235.0;40.0;235.0;536;536.0
2025-12-08T08:08:18.281000+00:00;40.0;-0.0;0.0;40.0;157.0;268.0;197.0;40.0;40.0;0.0;0.0;0;157.0;40.0;157.0;536;536.0
2025-12-08T08:13:43.304000+00:00;40.0;-0.0;0.0;76.0;157.0;268.0;197.0;76.0;76.0;0.0;0.0;0;121.0;76.0;121.0;536;536.0
2025-12-08T08:13:43.306000+00:00;76.0;-0.0;0.0;76.0;157.0;268.0;233.0;76.0;76.0;0.0;0.0;0;157.0;76.0;157.0;536;536.0
2025-12-08T08:13:43.308000+00:00;76.0;-0.0;0.0;76.0;120.0;268.0;196.0;76.0;76.0;0.0;0.0;0;120.0;76.0;120.0;536;536.0
2025-12-08T08:17:43.260000+00:00;76.0;-0.0;0.0;95.0;120.0;268.0;196.0;95.0;95.0;0.0;0.0;0;101.0;95.0;101.0;536;536.0
2025-12-08T08:17:43.262000+00:00;95.0;-0.0;0.0;95.0;120.0;268.0;215.0;95.0;95.0;0.0;0.0;0;120.0;95.0;120.0;536;536.0
2025-12-08T08:17:43.269000+00:00;95.0;-0.0;0.0;95.0;100.0;268.0;195.0;95.0;95.0;0.0;0.0;0;100.0;95.0;100.0;536;536.0
2025-12-08T08:23:09.384000+00:00;95.0;-0.0;0.0;109.0;100.0;268.0;195.0;109.0;109.0;0.0;0.0;0;86.0;109.0;86.0;536;536.0
2025-12-08T08:23:09.386000+00:00;109.0;-0.0;0.0;109.0;100.0;268.0;209.0;109.0;109.0;0.0;0.0;0;100.0;109.0;100.0;536;536.0
2025-12-08T08:23:09.387000+00:00;109.0;-0.0;0.0;109.0;71.0;268.0;180.0;109.0;109.0;0.0;0.0;0;71.0;109.0;71.0;536;536.0
2025-12-08T08:28:09.255000+00:00;109.0;-0.0;0.0;250.0;71.0;268.0;180.0;250.0;180.0;70.0;0;0.0;0.0;180.0;0.0;541.1310746666667;536.0
2025-12-08T08:28:09.263000+00:00;180.0;-0.0;0.0;250.0;71.0;268.0;251.0;250.0;250.0;0.0;0;1.0;1.0;251.0;0.0;541.1310714920635;536.0
2025-12-08T08:28:09.265000+00:00;180.0;-0.0;0.0;250.0;0.0;268.0;180.0;250.0;180.0;70.0;0;0.0;0.0;180.0;0.0;541.1311057142857;536.0
2025-12-08T08:28:09.269000+00:00;180.0;-0.0;70.0;250.0;0.0;268.0;180.0;250.0;180.0;70.0;0;0.0;0.0;180.0;0.0;541.1311741587301;536.0000684444444
2025-12-08T08:32:09.281000+00:00;180.0;-0.0;70.0;256.0;0.0;268.0;180.0;256.0;180.0;76.0;0;0.0;0.0;180.0;0.0;545.5900637587301;540.1069404444444
2025-12-08T08:32:09.288000+00:00;202.0;-0.0;70.0;256.0;0.0;268.0;202.0;256.0;202.0;54.0;0;0.0;0.0;202.0;0.0;545.5901561587301;540.1070602222221
2025-12-08T08:32:09.295000+00:00;202.0;-0.0;54.0;256.0;0.0;268.0;202.0;256.0;202.0;54.0;0;0.0;0.0;202.0;0.0;545.5902485587301;540.1071526222221
2025-12-08T08:33:34.385000+00:00;202.0;-0.0;54.0;258.0;0.0;268.0;202.0;258.0;202.0;56.0;0;0.0;0.0;202.0;0.0;546.7550361142856;541.2303406222221
2025-12-08T08:33:34.387000+00:00;195.0;-0.0;54.0;258.0;0.0;268.0;195.0;258.0;195.0;63.0;0;0.0;0.0;195.0;0.0;546.7550669142856;541.2303670222221
2025-12-08T08:33:34.405000+00:00;195.0;-0.0;63.0;258.0;0.0;268.0;195.0;258.0;195.0;63.0;0;0.0;0.0;195.0;0.0;546.7553441142857;541.2306442222222
2025-12-08T08:34:34.255000+00:00;195.0;-0.0;63.0;202.0;0.0;268.0;195.0;202.0;195.0;7.0;0;0.0;0.0;195.0;0.0;546.8577541142856;542.1523342222222
2025-12-08T08:34:34.258000+00:00;202.0;-0.0;63.0;202.0;0.0;268.0;202.0;202.0;202.0;0.0;0.0;0.0;0.0;202.0;0.0;546.8577541142856;542.1523804222222
2025-12-08T08:34:34.274000+00:00;202.0;-0.0;0.0;202.0;0.0;268.0;202.0;202.0;202.0;0.0;0.0;0.0;0.0;202.0;0.0;546.8577541142856;542.1523804222222
2025-12-08T08:35:34.250000+00:00;202.0;-0.0;0.0;206.0;0.0;268.0;202.0;206.0;202.0;4.0;0;0.0;0.0;202.0;0.0;546.9163973142856;542.1523804222222
2025-12-08T08:35:34.252000+00:00;206.0;-0.0;0.0;206.0;0.0;268.0;206.0;206.0;206.0;0.0;0.0;0.0;0.0;206.0;0.0;546.9163973142856;542.1523804222222
2025-12-08T08:35:34.258000+00:00;206.0;-0.0;0.0;206.0;11.0;268.0;217.0;206.0;206.0;0.0;0;11.0;11.0;217.0;0.0;546.9163711238094;542.1523804222222
2025-12-08T08:36:34.281000+00:00;206.0;-0.0;0.0;142.0;11.0;268.0;217.0;142.0;142.0;0.0;0;75.0;75.0;217.0;0.0;545.1299723142856;542.1523804222222
2025-12-08T08:36:34.283000+00:00;142.0;-0.0;0.0;142.0;11.0;268.0;153.0;142.0;142.0;0.0;0;11.0;11.0;153.0;0.0;545.1299635841269;542.1523804222222
2025-12-08T08:36:34.289000+00:00;142.0;-0.0;0.0;142.0;59.0;268.0;201.0;142.0;142.0;0.0;0;59.0;59.0;201.0;0.0;545.1298231079364;542.1523804222222
2025-12-08T08:38:34.303000+00:00;142.0;-0.0;0.0;120.0;59.0;268.0;201.0;120.0;120.0;0.0;0;81.0;81.0;201.0;0.0;541.2722302507935;542.1523804222222
2025-12-08T08:38:34.305000+00:00;120.0;-0.0;0.0;120.0;59.0;268.0;179.0;120.0;120.0;0.0;0;59.0;59.0;179.0;0.0;541.2721834253967;542.1523804222222
2025-12-08T08:38:34.312000+00:00;120.0;-0.0;0.0;120.0;83.0;268.0;203.0;120.0;120.0;0.0;0;83.0;83.0;203.0;0.0;541.2719528698412;542.1523804222222
2025-12-08T08:39:34.278000+00:00;120.0;-0.0;0.0;137.0;83.0;268.0;203.0;137.0;137.0;0.0;0;66.0;66.0;203.0;0.0;539.7014147746031;542.1523804222222
2025-12-08T08:39:34.280000+00:00;137.0;-0.0;0.0;137.0;83.0;268.0;220.0;137.0;137.0;0.0;0;83.0;83.0;220.0;0.0;539.7013489015873;542.1523804222222
2025-12-08T08:39:34.286000+00:00;137.0;-0.0;0.0;137.0;64.0;268.0;201.0;137.0;137.0;0.0;0;64.0;64.0;201.0;0.0;539.7011965206349;542.1523804222222
2025-12-08T08:40:34.285000+00:00;137.0;-0.0;0.0;129.0;64.0;268.0;201.0;129.0;129.0;0.0;0;72.0;72.0;201.0;0.0;537.9869393777777;542.1523804222222
2025-12-08T08:40:34.287000+00:00;129.0;-0.0;0.0;129.0;64.0;268.0;193.0;129.0;129.0;0.0;0;64.0;64.0;193.0;0.0;537.986888584127;542.1523804222222
2025-12-08T08:40:34.293000+00:00;129.0;-0.0;0.0;129.0;73.0;268.0;202.0;129.0;129.0;0.0;0;73.0;73.0;202.0;0.0;537.9867147746031;542.1523804222222
