timestamp;solarleistung_pv3;solarleistung_pv4;solarleistung_pv1;akkuLadestand;solarleistung;hausabgabe;netzbezug;solarleistung_pv2;netzeinspeisung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-04-05T04:05:03.939404;0.0;0.0;0.0;268.0;0.0;0.0;211.0;0.0;0.0;211.0;0;0;0;0;0;211.0;0;211.0;536;536.0
2026-04-05T04:10:03.938308;0.0;0.0;0.0;268.0;0.0;0.0;209.0;0.0;0.0;209.0;0;0;0;0;0;209.0;0;209.0;536;536.0
2026-04-05T04:15:08.936530;0.0;0.0;0.0;268.0;0.0;0.0;189.0;0.0;0.0;189.0;0;0;0;0;0;189.0;0;189.0;536;536.0
2026-04-05T04:20:08.947359;0.0;0.0;0.0;268.0;0.0;0.0;191.0;0.0;0.0;191.0;0;0;0;0;0;191.0;0;191.0;536;536.0
2026-04-05T04:25:13.946777;0.0;0.0;0.0;268.0;0.0;0.0;171.0;0.0;0.0;171.0;0;0;0;0;0;171.0;0;171.0;536;536.0
2026-04-05T04:35:19.955796;0.0;0.0;0.0;268.0;0.0;0.0;172.0;0.0;0.0;172.0;0;0;0;0;0;172.0;0;172.0;536;536.0
2026-04-05T04:40:19.969211;0.0;0.0;0.0;268.0;0.0;0.0;191.0;0.0;0.0;191.0;0;0;0;0;0;191.0;0;191.0;536;536.0
2026-04-05T04:45:24.974347;0.0;0.0;0.0;268.0;0.0;0.0;190.0;0.0;0.0;190.0;0;0;0;0;0;190.0;0;190.0;536;536.0
2026-04-05T04:50:24.940580;0.0;0.0;0.0;268.0;0.0;0.0;188.0;0.0;0.0;188.0;0;0;0;0;0;188.0;0;188.0;536;536.0
2026-04-05T04:55:29.938213;0.0;0.0;0.0;268.0;0.0;0.0;172.0;0.0;0.0;172.0;0;0;0;0;0;172.0;0;172.0;536;536.0
2026-04-05T05:00:29.985226;0.0;0.0;0.0;268.0;0.0;0.0;193.0;0.0;0.0;193.0;0;0;0;0;0;193.0;0;193.0;536;536.0
2026-04-05T05:10:34.931724;0.0;0.0;0.0;268.0;0.0;0.0;202.0;0.0;0.0;202.0;0;0;0;0;0;202.0;0;202.0;536;536.0
2026-04-05T05:15:39.969438;0.0;0.0;0.0;268.0;0.0;0.0;191.0;0.0;0.0;191.0;0;0;0;0;0;191.0;0;191.0;536;536.0
2026-04-05T05:20:39.942762;0.0;0.0;0.0;268.0;0.0;0.0;223.0;0.0;0.0;223.0;0;0;0;0;0;223.0;0;223.0;536;536.0
2026-04-05T05:25:44.937153;0.0;0.0;0.0;268.0;0.0;0.0;211.0;0.0;0.0;211.0;0;0;0;0;0;211.0;0;211.0;536;536.0
2026-04-05T05:30:44.932736;0.0;0.0;0.0;268.0;0.0;0.0;210.0;0.0;0.0;210.0;0;0;0;0;0;210.0;0;210.0;536;536.0
2026-04-05T05:35:49.938166;0.0;0.0;0.0;268.0;0.0;0.0;171.0;0.0;0.0;171.0;0;0;0;0;0;171.0;0;171.0;536;536.0
2026-04-05T05:40:49.948185;0.0;0.0;0.0;268.0;0.0;0.0;172.0;0.0;0.0;172.0;0;0;0;0;0;172.0;0;172.0;536;536.0
2026-04-05T05:45:54.934361;0.0;0.0;0.0;268.0;0.0;0.0;171.0;0.0;0.0;171.0;0;0;0;0;0;171.0;0;171.0;536;536.0
2026-04-05T05:50:54.948277;0.0;0.0;0.0;268.0;0.0;0.0;193.0;0.0;0.0;193.0;0;0;0;0;0;193.0;0;193.0;536;536.0
2026-04-05T06:01:01.946658;0.0;0.0;0.0;268.0;0.0;0.0;191.0;0.0;0.0;191.0;0;0;0;0;0;191.0;0;191.0;536;536.0
2026-04-05T06:06:07.948256;0.0;0.0;0.0;268.0;0.0;0.0;209.0;0.0;0.0;209.0;0;0;0;0;0;209.0;0;209.0;536;536.0
2026-04-05T06:11:07.935397;0.0;0.0;0.0;268.0;0.0;0.0;212.0;0.0;0.0;212.0;0;0;0;0;0;212.0;0;212.0;536;536.0
2026-04-05T06:16:12.940085;0.0;0.0;0.0;268.0;0.0;0.0;207.0;0.0;0.0;207.0;0;0;0;0;0;207.0;0;207.0;536;536.0
2026-04-05T06:21:12.948814;0.0;0.0;0.0;268.0;0.0;0.0;171.0;0.0;0.0;171.0;0;0;0;0;0;171.0;0;171.0;536;536.0
2026-04-05T06:31:18.969469;0.0;0.0;0.0;268.0;0.0;0.0;384.0;0.0;0.0;384.0;0;0;0;0;0;384.0;0;384.0;536;536.0
2026-04-05T06:36:23.945330;0.0;0.0;0.0;268.0;0.0;0.0;176.0;0.0;0.0;176.0;0;0;0;0;0;176.0;0;176.0;536;536.0
2026-04-05T06:41:23.969112;0.0;0.0;0.0;268.0;0.0;0.0;178.0;0.0;0.0;178.0;0;0;0;0;0;178.0;0;178.0;536;536.0
2026-04-05T06:46:28.979328;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;536;536.0
2026-04-05T06:51:28.938102;0.0;0.0;0.0;268.0;0.0;0.0;195.0;0.0;0.0;195.0;0;0;0;0;0;195.0;0;195.0;536;536.0
2026-04-05T06:56:33.937268;0.0;0.0;0.0;268.0;0.0;0.0;216.0;0.0;0.0;216.0;0;0;0;0;0;216.0;0;216.0;536;536.0
2026-04-05T07:01:33.975497;0.0;0.0;0.0;268.0;11.0;0.0;216.0;0.0;0.0;216.0;11.0;11.0;0.0;0.0;0;205.0;11.0;205.0;536;536.0
2026-04-05T07:01:33.975791;0.0;0.0;2.0;268.0;11.0;0.0;216.0;0.0;0.0;216.0;11.0;11.0;0.0;0.0;0;205.0;11.0;205.0;536;536.0
2026-04-05T07:01:33.976047;0.0;0.0;2.0;268.0;11.0;0.0;216.0;2.0;0.0;216.0;11.0;11.0;0.0;0.0;0;205.0;11.0;205.0;536;536.0
2026-04-05T07:01:33.976295;5.0;0.0;2.0;268.0;11.0;0.0;216.0;2.0;0.0;216.0;11.0;11.0;0.0;0.0;0;205.0;11.0;205.0;536;536.0
2026-04-05T07:01:33.976549;5.0;2.0;2.0;268.0;11.0;0.0;216.0;2.0;0.0;216.0;11.0;11.0;0.0;0.0;0;205.0;11.0;205.0;536;536.0
2026-04-05T07:01:33.979850;5.0;2.0;2.0;268.0;11.0;11.0;216.0;2.0;0.0;227.0;11.0;11.0;0.0;0.0;0;216.0;11.0;216.0;536;536.0
2026-04-05T07:01:33.982044;5.0;2.0;2.0;268.0;11.0;11.0;186.0;2.0;0.0;197.0;11.0;11.0;0.0;0.0;0;186.0;11.0;186.0;536;536.0
2026-04-05T07:06:38.945122;5.0;2.0;2.0;268.0;19.0;11.0;186.0;2.0;0.0;197.0;19.0;19.0;0.0;0.0;0;178.0;19.0;178.0;536;536.0
2026-04-05T07:06:38.945446;5.0;2.0;4.0;268.0;19.0;11.0;186.0;2.0;0.0;197.0;19.0;19.0;0.0;0.0;0;178.0;19.0;178.0;536;536.0
2026-04-05T07:06:38.945710;5.0;2.0;4.0;268.0;19.0;11.0;186.0;4.0;0.0;197.0;19.0;19.0;0.0;0.0;0;178.0;19.0;178.0;536;536.0
2026-04-05T07:06:38.945978;7.0;2.0;4.0;268.0;19.0;11.0;186.0;4.0;0.0;197.0;19.0;19.0;0.0;0.0;0;178.0;19.0;178.0;536;536.0
2026-04-05T07:06:38.946228;7.0;4.0;4.0;268.0;19.0;11.0;186.0;4.0;0.0;197.0;19.0;19.0;0.0;0.0;0;178.0;19.0;178.0;536;536.0
2026-04-05T07:06:38.947277;7.0;4.0;4.0;268.0;19.0;19.0;186.0;4.0;0.0;205.0;19.0;19.0;0.0;0.0;0;186.0;19.0;186.0;536;536.0
2026-04-05T07:06:38.953921;7.0;4.0;4.0;268.0;19.0;19.0;181.0;4.0;0.0;200.0;19.0;19.0;0.0;0.0;0;181.0;19.0;181.0;536;536.0
2026-04-05T07:11:38.944265;7.0;4.0;4.0;268.0;32.0;19.0;181.0;4.0;0.0;200.0;32.0;32.0;0.0;0.0;0;168.0;32.0;168.0;536;536.0
2026-04-05T07:11:38.944595;7.0;4.0;7.0;268.0;32.0;19.0;181.0;4.0;0.0;200.0;32.0;32.0;0.0;0.0;0;168.0;32.0;168.0;536;536.0
2026-04-05T07:11:38.944850;7.0;4.0;7.0;268.0;32.0;19.0;181.0;7.0;0.0;200.0;32.0;32.0;0.0;0.0;0;168.0;32.0;168.0;536;536.0
2026-04-05T07:11:38.945098;11.0;4.0;7.0;268.0;32.0;19.0;181.0;7.0;0.0;200.0;32.0;32.0;0.0;0.0;0;168.0;32.0;168.0;536;536.0
2026-04-05T07:11:38.945343;11.0;7.0;7.0;268.0;32.0;19.0;181.0;7.0;0.0;200.0;32.0;32.0;0.0;0.0;0;168.0;32.0;168.0;536;536.0
2026-04-05T07:11:38.946384;11.0;7.0;7.0;268.0;32.0;32.0;181.0;7.0;0.0;213.0;32.0;32.0;0.0;0.0;0;181.0;32.0;181.0;536;536.0
2026-04-05T07:11:38.952996;11.0;7.0;7.0;268.0;32.0;32.0;160.0;7.0;0.0;192.0;32.0;32.0;0.0;0.0;0;160.0;32.0;160.0;536;536.0
2026-04-05T07:16:43.969604;11.0;7.0;7.0;268.0;46.0;32.0;160.0;7.0;0.0;192.0;46.0;46.0;0.0;0.0;0;146.0;46.0;146.0;536;536.0
2026-04-05T07:16:43.969923;11.0;7.0;10.0;268.0;46.0;32.0;160.0;7.0;0.0;192.0;46.0;46.0;0.0;0.0;0;146.0;46.0;146.0;536;536.0
2026-04-05T07:16:43.970186;11.0;7.0;10.0;268.0;46.0;32.0;160.0;9.0;0.0;192.0;46.0;46.0;0.0;0.0;0;146.0;46.0;146.0;536;536.0
2026-04-05T07:16:43.970441;17.0;7.0;10.0;268.0;46.0;32.0;160.0;9.0;0.0;192.0;46.0;46.0;0.0;0.0;0;146.0;46.0;146.0;536;536.0
2026-04-05T07:16:43.970696;17.0;10.0;10.0;268.0;46.0;32.0;160.0;9.0;0.0;192.0;46.0;46.0;0.0;0.0;0;146.0;46.0;146.0;536;536.0
2026-04-05T07:16:43.975512;17.0;10.0;10.0;268.0;46.0;46.0;160.0;9.0;0.0;206.0;46.0;46.0;0.0;0.0;0;160.0;46.0;160.0;536;536.0
2026-04-05T07:16:43.977198;17.0;10.0;10.0;268.0;46.0;46.0;146.0;9.0;0.0;192.0;46.0;46.0;0.0;0.0;0;146.0;46.0;146.0;536;536.0
2026-04-05T07:21:43.953293;17.0;10.0;10.0;268.0;59.0;46.0;146.0;9.0;0.0;192.0;59.0;59.0;0.0;0.0;0;133.0;59.0;133.0;536;536.0
2026-04-05T07:21:43.953618;17.0;10.0;13.0;268.0;59.0;46.0;146.0;9.0;0.0;192.0;59.0;59.0;0.0;0.0;0;133.0;59.0;133.0;536;536.0
2026-04-05T07:21:43.953872;17.0;10.0;13.0;268.0;59.0;46.0;146.0;12.0;0.0;192.0;59.0;59.0;0.0;0.0;0;133.0;59.0;133.0;536;536.0
2026-04-05T07:21:43.954114;20.0;10.0;13.0;268.0;59.0;46.0;146.0;12.0;0.0;192.0;59.0;59.0;0.0;0.0;0;133.0;59.0;133.0;536;536.0
2026-04-05T07:21:43.954359;20.0;14.0;13.0;268.0;59.0;46.0;146.0;12.0;0.0;192.0;59.0;59.0;0.0;0.0;0;133.0;59.0;133.0;536;536.0
2026-04-05T07:21:43.955404;20.0;14.0;13.0;268.0;59.0;59.0;146.0;12.0;0.0;205.0;59.0;59.0;0.0;0.0;0;146.0;59.0;146.0;536;536.0
2026-04-05T07:21:43.962003;20.0;14.0;13.0;268.0;59.0;59.0;136.0;12.0;0.0;195.0;59.0;59.0;0.0;0.0;0;136.0;59.0;136.0;536;536.0
2026-04-05T07:26:49.944809;20.0;14.0;13.0;268.0;68.0;59.0;136.0;12.0;0.0;195.0;68.0;68.0;0.0;0.0;0;127.0;68.0;127.0;536;536.0
2026-04-05T07:26:49.945114;20.0;14.0;15.0;268.0;68.0;59.0;136.0;12.0;0.0;195.0;68.0;68.0;0.0;0.0;0;127.0;68.0;127.0;536;536.0
2026-04-05T07:26:49.945361;20.0;14.0;15.0;268.0;68.0;59.0;136.0;14.0;0.0;195.0;68.0;68.0;0.0;0.0;0;127.0;68.0;127.0;536;536.0
2026-04-05T07:26:49.945604;23.0;14.0;15.0;268.0;68.0;59.0;136.0;14.0;0.0;195.0;68.0;68.0;0.0;0.0;0;127.0;68.0;127.0;536;536.0
2026-04-05T07:26:49.945853;23.0;16.0;15.0;268.0;68.0;59.0;136.0;14.0;0.0;195.0;68.0;68.0;0.0;0.0;0;127.0;68.0;127.0;536;536.0
2026-04-05T07:26:49.946887;23.0;16.0;15.0;268.0;68.0;68.0;136.0;14.0;0.0;204.0;68.0;68.0;0.0;0.0;0;136.0;68.0;136.0;536;536.0
2026-04-05T07:26:49.953865;23.0;16.0;15.0;268.0;68.0;68.0;146.0;14.0;0.0;214.0;68.0;68.0;0.0;0.0;0;146.0;68.0;146.0;536;536.0
2026-04-05T07:31:50.047176;23.0;16.0;15.0;268.0;82.0;68.0;146.0;14.0;0.0;214.0;82.0;82.0;0.0;0.0;0;132.0;82.0;132.0;536;536.0
2026-04-05T07:31:50.047506;23.0;16.0;18.0;268.0;82.0;68.0;146.0;14.0;0.0;214.0;82.0;82.0;0.0;0.0;0;132.0;82.0;132.0;536;536.0
2026-04-05T07:31:50.047768;23.0;16.0;18.0;268.0;82.0;68.0;146.0;17.0;0.0;214.0;82.0;82.0;0.0;0.0;0;132.0;82.0;132.0;536;536.0
2026-04-05T07:31:50.048020;27.0;16.0;18.0;268.0;82.0;68.0;146.0;17.0;0.0;214.0;82.0;82.0;0.0;0.0;0;132.0;82.0;132.0;536;536.0
2026-04-05T07:31:50.048274;27.0;20.0;18.0;268.0;82.0;68.0;146.0;17.0;0.0;214.0;82.0;82.0;0.0;0.0;0;132.0;82.0;132.0;536;536.0
2026-04-05T07:31:50.049330;27.0;20.0;18.0;268.0;82.0;82.0;146.0;17.0;0.0;228.0;82.0;82.0;0.0;0.0;0;146.0;82.0;146.0;536;536.0
2026-04-05T07:31:50.056206;27.0;20.0;18.0;268.0;82.0;82.0;110.0;17.0;0.0;192.0;82.0;82.0;0.0;0.0;0;110.0;82.0;110.0;536;536.0
2026-04-05T07:36:55.991340;27.0;20.0;18.0;268.0;85.0;82.0;110.0;17.0;0.0;192.0;85.0;85.0;0.0;0.0;0;107.0;85.0;107.0;536;536.0
2026-04-05T07:36:55.991684;27.0;20.0;20.0;268.0;85.0;82.0;110.0;17.0;0.0;192.0;85.0;85.0;0.0;0.0;0;107.0;85.0;107.0;536;536.0
2026-04-05T07:36:55.991939;27.0;20.0;20.0;268.0;85.0;82.0;110.0;19.0;0.0;192.0;85.0;85.0;0.0;0.0;0;107.0;85.0;107.0;536;536.0
2026-04-05T07:36:55.992188;25.0;20.0;20.0;268.0;85.0;82.0;110.0;19.0;0.0;192.0;85.0;85.0;0.0;0.0;0;107.0;85.0;107.0;536;536.0
2026-04-05T07:36:55.992433;25.0;21.0;20.0;268.0;85.0;82.0;110.0;19.0;0.0;192.0;85.0;85.0;0.0;0.0;0;107.0;85.0;107.0;536;536.0
2026-04-05T07:36:55.993490;25.0;21.0;20.0;268.0;85.0;85.0;110.0;19.0;0.0;195.0;85.0;85.0;0.0;0.0;0;110.0;85.0;110.0;536;536.0
2026-04-05T07:36:56.000187;25.0;21.0;20.0;268.0;85.0;85.0;107.0;19.0;0.0;192.0;85.0;85.0;0.0;0.0;0;107.0;85.0;107.0;536;536.0
2026-04-05T07:41:55.981764;25.0;21.0;20.0;268.0;89.0;85.0;107.0;19.0;0.0;192.0;89.0;89.0;0.0;0.0;0;103.0;89.0;103.0;536;536.0
2026-04-05T07:41:55.982094;25.0;21.0;21.0;268.0;89.0;85.0;107.0;19.0;0.0;192.0;89.0;89.0;0.0;0.0;0;103.0;89.0;103.0;536;536.0
2026-04-05T07:41:55.982345;25.0;21.0;21.0;268.0;89.0;85.0;107.0;20.0;0.0;192.0;89.0;89.0;0.0;0.0;0;103.0;89.0;103.0;536;536.0
2026-04-05T07:41:55.982587;26.0;21.0;21.0;268.0;89.0;85.0;107.0;20.0;0.0;192.0;89.0;89.0;0.0;0.0;0;103.0;89.0;103.0;536;536.0
2026-04-05T07:41:55.982833;26.0;22.0;21.0;268.0;89.0;85.0;107.0;20.0;0.0;192.0;89.0;89.0;0.0;0.0;0;103.0;89.0;103.0;536;536.0
2026-04-05T07:41:55.983884;26.0;22.0;21.0;268.0;89.0;89.0;107.0;20.0;0.0;196.0;89.0;89.0;0.0;0.0;0;107.0;89.0;107.0;536;536.0
2026-04-05T07:41:55.989636;26.0;22.0;21.0;268.0;89.0;89.0;85.0;20.0;0.0;174.0;89.0;89.0;0.0;0.0;0;85.0;89.0;85.0;536;536.0
2026-04-05T07:47:00.988505;26.0;22.0;21.0;268.0;108.0;89.0;85.0;20.0;0.0;174.0;108.0;108.0;0.0;0.0;0;66.0;108.0;66.0;536;536.0
2026-04-05T07:47:00.988838;26.0;22.0;25.0;268.0;108.0;89.0;85.0;20.0;0.0;174.0;108.0;108.0;0.0;0.0;0;66.0;108.0;66.0;536;536.0
2026-04-05T07:47:00.989092;26.0;22.0;25.0;268.0;108.0;89.0;85.0;25.0;0.0;174.0;108.0;108.0;0.0;0.0;0;66.0;108.0;66.0;536;536.0
2026-04-05T07:47:00.989338;32.0;22.0;25.0;268.0;108.0;89.0;85.0;25.0;0.0;174.0;108.0;108.0;0.0;0.0;0;66.0;108.0;66.0;536;536.0
2026-04-05T07:47:00.989584;32.0;26.0;25.0;268.0;108.0;89.0;85.0;25.0;0.0;174.0;108.0;108.0;0.0;0.0;0;66.0;108.0;66.0;536;536.0
2026-04-05T07:47:00.990626;32.0;26.0;25.0;268.0;108.0;108.0;85.0;25.0;0.0;193.0;108.0;108.0;0.0;0.0;0;85.0;108.0;85.0;536;536.0
2026-04-05T07:47:00.997675;32.0;26.0;25.0;268.0;108.0;108.0;93.0;25.0;0.0;201.0;108.0;108.0;0.0;0.0;0;93.0;108.0;93.0;536;536.0
2026-04-05T07:52:00.957823;32.0;26.0;25.0;268.0;116.0;108.0;93.0;25.0;0.0;201.0;116.0;116.0;0.0;0.0;0;85.0;116.0;85.0;536;536.0
2026-04-05T07:52:00.958148;32.0;26.0;28.0;268.0;116.0;108.0;93.0;25.0;0.0;201.0;116.0;116.0;0.0;0.0;0;85.0;116.0;85.0;536;536.0
2026-04-05T07:52:00.958405;32.0;26.0;28.0;268.0;116.0;108.0;93.0;27.0;0.0;201.0;116.0;116.0;0.0;0.0;0;85.0;116.0;85.0;536;536.0
2026-04-05T07:52:00.958649;33.0;26.0;28.0;268.0;116.0;108.0;93.0;27.0;0.0;201.0;116.0;116.0;0.0;0.0;0;85.0;116.0;85.0;536;536.0
2026-04-05T07:52:00.958899;33.0;28.0;28.0;268.0;116.0;108.0;93.0;27.0;0.0;201.0;116.0;116.0;0.0;0.0;0;85.0;116.0;85.0;536;536.0
2026-04-05T07:52:00.959953;33.0;28.0;28.0;268.0;116.0;116.0;93.0;27.0;0.0;209.0;116.0;116.0;0.0;0.0;0;93.0;116.0;93.0;536;536.0
2026-04-05T07:52:00.967494;33.0;28.0;28.0;268.0;116.0;116.0;78.0;27.0;0.0;194.0;116.0;116.0;0.0;0.0;0;78.0;116.0;78.0;536;536.0
2026-04-05T07:57:06.960650;33.0;28.0;28.0;268.0;128.0;116.0;78.0;27.0;0.0;194.0;128.0;128.0;0.0;0.0;0;66.0;128.0;66.0;536;536.0
2026-04-05T07:57:06.960957;33.0;28.0;30.0;268.0;128.0;116.0;78.0;27.0;0.0;194.0;128.0;128.0;0.0;0.0;0;66.0;128.0;66.0;536;536.0
2026-04-05T07:57:06.961422;33.0;28.0;30.0;268.0;128.0;116.0;78.0;30.0;0.0;194.0;128.0;128.0;0.0;0.0;0;66.0;128.0;66.0;536;536.0
2026-04-05T07:57:06.961826;37.0;28.0;30.0;268.0;128.0;116.0;78.0;30.0;0.0;194.0;128.0;128.0;0.0;0.0;0;66.0;128.0;66.0;536;536.0
