timestamp;hausabgabe;akkuEntladung;akkuLadung;akkuLadestand;netzbezug;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2025-12-18T18:27:11.420000+00:00;0.0;-0.0;0.0;268.0;245.0;0.0;245.0;0.0;0.0;0.0;0.0;0;245.0;0.0;245.0;268;290.9474599189031
2025-12-18T18:32:41.420000+00:00;0.0;-0.0;0.0;268.0;246.0;0.0;246.0;0.0;0.0;0.0;0.0;0;246.0;0.0;246.0;268;290.9474599189031
2025-12-18T18:37:41.417000+00:00;0.0;-0.0;0.0;268.0;242.0;0.0;242.0;0.0;0.0;0.0;0.0;0;242.0;0.0;242.0;268;290.9474599189031
2025-12-18T18:43:07.460000+00:00;0.0;-0.0;0.0;268.0;247.0;0.0;247.0;0.0;0.0;0.0;0.0;0;247.0;0.0;247.0;268;290.9474599189031
2025-12-18T18:47:07.410000+00:00;0.0;-0.0;0.0;268.0;244.0;0.0;244.0;0.0;0.0;0.0;0.0;0;244.0;0.0;244.0;268;290.9474599189031
2025-12-18T18:52:33.431000+00:00;0.0;-0.0;0.0;268.0;222.0;0.0;222.0;0.0;0.0;0.0;0.0;0;222.0;0.0;222.0;268;290.9474599189031
2025-12-18T18:57:33.430000+00:00;0.0;-0.0;0.0;268.0;231.0;0.0;231.0;0.0;0.0;0.0;0.0;0;231.0;0.0;231.0;268;290.9474599189031
2025-12-18T19:02:59.448000+00:00;0.0;-0.0;0.0;268.0;233.0;0.0;233.0;0.0;0.0;0.0;0.0;0;233.0;0.0;233.0;268;290.9474599189031
2025-12-18T19:07:59.410000+00:00;0.0;-0.0;0.0;268.0;254.0;0.0;254.0;0.0;0.0;0.0;0.0;0;254.0;0.0;254.0;268;290.9474599189031
2025-12-18T19:13:25.433000+00:00;0.0;-0.0;0.0;268.0;246.0;0.0;246.0;0.0;0.0;0.0;0.0;0;246.0;0.0;246.0;268;290.9474599189031
2025-12-18T19:17:25.420000+00:00;0.0;-0.0;0.0;268.0;243.0;0.0;243.0;0.0;0.0;0.0;0.0;0;243.0;0.0;243.0;268;290.9474599189031
2025-12-18T19:22:25.411000+00:00;0.0;-0.0;0.0;268.0;291.0;0.0;291.0;0.0;0.0;0.0;0.0;0;291.0;0.0;291.0;268;290.9474599189031
2025-12-18T19:27:51.408000+00:00;0.0;-0.0;0.0;268.0;286.0;0.0;286.0;0.0;0.0;0.0;0.0;0;286.0;0.0;286.0;268;290.9474599189031
2025-12-18T19:32:51.418000+00:00;0.0;-0.0;0.0;268.0;294.0;0.0;294.0;0.0;0.0;0.0;0.0;0;294.0;0.0;294.0;268;290.9474599189031
2025-12-18T19:38:17.444000+00:00;0.0;-0.0;0.0;268.0;332.0;0.0;332.0;0.0;0.0;0.0;0.0;0;332.0;0.0;332.0;268;290.9474599189031
2025-12-18T19:43:17.404000+00:00;0.0;-0.0;0.0;268.0;343.0;0.0;343.0;0.0;0.0;0.0;0.0;0;343.0;0.0;343.0;268;290.9474599189031
2025-12-18T19:47:43.418000+00:00;0.0;-0.0;0.0;268.0;422.0;0.0;422.0;0.0;0.0;0.0;0.0;0;422.0;0.0;422.0;268;290.9474599189031
2025-12-18T19:52:43.560000+00:00;0.0;-0.0;0.0;268.0;423.0;0.0;423.0;0.0;0.0;0.0;0.0;0;423.0;0.0;423.0;268;290.9474599189031
2025-12-18T19:58:09.459000+00:00;0.0;-0.0;0.0;268.0;432.0;0.0;432.0;0.0;0.0;0.0;0.0;0;432.0;0.0;432.0;268;290.9474599189031
2025-12-18T20:03:09.417000+00:00;0.0;-0.0;0.0;268.0;399.0;0.0;399.0;0.0;0.0;0.0;0.0;0;399.0;0.0;399.0;268;290.9474599189031
2025-12-18T20:07:35.412000+00:00;0.0;-0.0;0.0;268.0;406.0;0.0;406.0;0.0;0.0;0.0;0.0;0;406.0;0.0;406.0;268;290.9474599189031
2025-12-18T20:12:35.416000+00:00;0.0;-0.0;0.0;268.0;405.0;0.0;405.0;0.0;0.0;0.0;0.0;0;405.0;0.0;405.0;268;290.9474599189031
2025-12-18T20:18:01.422000+00:00;0.0;-0.0;0.0;268.0;255.0;0.0;255.0;0.0;0.0;0.0;0.0;0;255.0;0.0;255.0;268;290.9474599189031
2025-12-18T20:23:01.416000+00:00;0.0;-0.0;0.0;268.0;256.0;0.0;256.0;0.0;0.0;0.0;0.0;0;256.0;0.0;256.0;268;290.9474599189031
2025-12-18T20:26:27.437000+00:00;0.0;-0.0;0.0;268.0;257.0;0.0;257.0;0.0;0.0;0.0;0.0;0;257.0;0.0;257.0;268;290.9474599189031
2025-12-18T20:27:27.408000+00:00;0.0;-0.0;0.0;268.0;251.0;0.0;251.0;0.0;0.0;0.0;0.0;0;251.0;0.0;251.0;268;290.9474599189031
2025-12-18T20:28:27.410000+00:00;0.0;-0.0;0.0;268.0;208.0;0.0;208.0;0.0;0.0;0.0;0.0;0;208.0;0.0;208.0;268;290.9474599189031
2025-12-18T20:30:27.406000+00:00;0.0;-0.0;0.0;268.0;250.0;0.0;250.0;0.0;0.0;0.0;0.0;0;250.0;0.0;250.0;268;290.9474599189031
2025-12-18T20:31:27.409000+00:00;0.0;-0.0;0.0;268.0;251.0;0.0;251.0;0.0;0.0;0.0;0.0;0;251.0;0.0;251.0;268;290.9474599189031
2025-12-18T20:33:27.410000+00:00;0.0;-0.0;0.0;268.0;250.0;0.0;250.0;0.0;0.0;0.0;0.0;0;250.0;0.0;250.0;268;290.9474599189031
2025-12-18T20:37:53.451000+00:00;0.0;-0.0;0.0;268.0;295.0;0.0;295.0;0.0;0.0;0.0;0.0;0;295.0;0.0;295.0;268;290.9474599189031
2025-12-18T20:48:19.459000+00:00;0.0;-0.0;0.0;268.0;254.0;0.0;254.0;0.0;0.0;0.0;0.0;0;254.0;0.0;254.0;268;290.9474599189031
2025-12-18T20:58:45.444000+00:00;0.0;-0.0;0.0;268.0;211.0;0.0;211.0;0.0;0.0;0.0;0.0;0;211.0;0.0;211.0;268;290.9474599189031
2025-12-18T21:03:45.408000+00:00;0.0;-0.0;0.0;268.0;212.0;0.0;212.0;0.0;0.0;0.0;0.0;0;212.0;0.0;212.0;268;290.9474599189031
2025-12-18T21:09:11.443000+00:00;0.0;-0.0;0.0;268.0;184.0;0.0;184.0;0.0;0.0;0.0;0.0;0;184.0;0.0;184.0;268;290.9474599189031
2025-12-18T21:13:11.409000+00:00;0.0;-0.0;0.0;268.0;191.0;0.0;191.0;0.0;0.0;0.0;0.0;0;191.0;0.0;191.0;268;290.9474599189031
2025-12-18T21:18:37.470000+00:00;0.0;-0.0;0.0;268.0;193.0;0.0;193.0;0.0;0.0;0.0;0.0;0;193.0;0.0;193.0;268;290.9474599189031
2025-12-18T21:23:37.412000+00:00;0.0;-0.0;0.0;268.0;211.0;0.0;211.0;0.0;0.0;0.0;0.0;0;211.0;0.0;211.0;268;290.9474599189031
2025-12-18T21:29:03.451000+00:00;0.0;-0.0;0.0;268.0;216.0;0.0;216.0;0.0;0.0;0.0;0.0;0;216.0;0.0;216.0;268;290.9474599189031
2025-12-18T21:34:03.405000+00:00;0.0;-0.0;0.0;268.0;211.0;0.0;211.0;0.0;0.0;0.0;0.0;0;211.0;0.0;211.0;268;290.9474599189031
2025-12-18T21:39:29.430000+00:00;0.0;-0.0;0.0;268.0;224.0;0.0;224.0;0.0;0.0;0.0;0.0;0;224.0;0.0;224.0;268;290.9474599189031
2025-12-18T21:43:29.413000+00:00;0.0;-0.0;0.0;268.0;212.0;0.0;212.0;0.0;0.0;0.0;0.0;0;212.0;0.0;212.0;268;290.9474599189031
2025-12-18T21:48:29.421000+00:00;0.0;-0.0;0.0;268.0;208.0;0.0;208.0;0.0;0.0;0.0;0.0;0;208.0;0.0;208.0;268;290.9474599189031
2025-12-18T21:53:55.407000+00:00;0.0;-0.0;0.0;268.0;210.0;0.0;210.0;0.0;0.0;0.0;0.0;0;210.0;0.0;210.0;268;290.9474599189031
2025-12-18T21:58:55.421000+00:00;0.0;-0.0;0.0;268.0;190.0;0.0;190.0;0.0;0.0;0.0;0.0;0;190.0;0.0;190.0;268;290.9474599189031
2025-12-18T22:03:21.428000+00:00;0.0;-0.0;0.0;268.0;189.0;0.0;189.0;0.0;0.0;0.0;0.0;0;189.0;0.0;189.0;268;290.9474599189031
2025-12-18T22:13:47.403000+00:00;0.0;-0.0;0.0;268.0;210.0;0.0;210.0;0.0;0.0;0.0;0.0;0;210.0;0.0;210.0;268;290.9474599189031
2025-12-18T22:18:47.405000+00:00;0.0;-0.0;0.0;268.0;215.0;0.0;215.0;0.0;0.0;0.0;0.0;0;215.0;0.0;215.0;268;290.9474599189031
2025-12-18T22:24:13.414000+00:00;0.0;-0.0;0.0;268.0;214.0;0.0;214.0;0.0;0.0;0.0;0.0;0;214.0;0.0;214.0;268;290.9474599189031
2025-12-18T22:29:13.410000+00:00;0.0;-0.0;0.0;268.0;213.0;0.0;213.0;0.0;0.0;0.0;0.0;0;213.0;0.0;213.0;268;290.9474599189031
2025-12-18T22:33:39.456000+00:00;0.0;-0.0;0.0;268.0;219.0;0.0;219.0;0.0;0.0;0.0;0.0;0;219.0;0.0;219.0;268;290.9474599189031
2025-12-18T22:38:39.412000+00:00;0.0;-0.0;0.0;268.0;208.0;0.0;208.0;0.0;0.0;0.0;0.0;0;208.0;0.0;208.0;268;290.9474599189031
2025-12-18T22:44:04.471000+00:00;0.0;-0.0;0.0;268.0;197.0;0.0;197.0;0.0;0.0;0.0;0.0;0;197.0;0.0;197.0;268;290.9474599189031
2025-12-18T22:49:04.421000+00:00;0.0;-0.0;0.0;268.0;188.0;0.0;188.0;0.0;0.0;0.0;0.0;0;188.0;0.0;188.0;268;290.9474599189031
2025-12-18T22:59:30.403000+00:00;0.0;-0.0;0.0;268.0;208.0;0.0;208.0;0.0;0.0;0.0;0.0;0;208.0;0.0;208.0;268;290.9474599189031
