timestamp;hausabgabe;solarleistung_pv2;solarleistung_pv4;akkuLadung;akkuLadestand;solarleistung_pv1;netzeinspeisung;netzbezug;solarleistung_pv3;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-19T00:57:52.919852;0.0;0.0;0.0;0.0;268.0;0.0;0.0;205.0;0.0;0.0;205.0;0;0;0;0;205.0;205.0;205.0;0.0;1361.9498405319164;426.0
2026-03-19T01:02:52.804363;0.0;0.0;0.0;0.0;268.0;0.0;0.0;204.0;0.0;0.0;204.0;0;0;0;0;204.0;204.0;204.0;0.0;1341.2261141619977;426.0
2026-03-19T01:07:08.819777;0.0;0.0;0.0;0.0;268.0;0.0;0.0;201.0;0.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;1323.7941703225667;426.0
2026-03-19T01:12:08.811546;0.0;0.0;0.0;0.0;268.0;0.0;0.0;192.0;0.0;0.0;192.0;0;0;0;0;192.0;192.0;192.0;0.0;1302.7421163576544;426.0
2026-03-19T01:17:24.812660;0.0;0.0;0.0;0.0;268.0;0.0;0.0;184.0;0.0;0.0;184.0;0;0;0;0;184.0;184.0;184.0;0.0;1281.4905794512217;426.0
2026-03-19T01:22:24.823293;0.0;0.0;0.0;0.0;268.0;0.0;0.0;205.0;0.0;0.0;205.0;0;0;0;0;205.0;205.0;205.0;0.0;1260.6565077151106;426.0
2026-03-19T01:27:29.815765;0.0;0.0;0.0;0.0;268.0;0.0;0.0;202.0;0.0;0.0;202.0;0;0;0;0;202.0;202.0;202.0;0.0;1239.7864266365198;426.0
2026-03-19T01:32:29.814679;0.0;0.0;0.0;0.0;268.0;0.0;0.0;222.0;0.0;0.0;222.0;0;0;0;0;222.0;222.0;222.0;0.0;1217.2255326974953;426.0
2026-03-19T01:37:34.817361;0.0;0.0;0.0;0.0;268.0;0.0;0.0;213.0;0.0;0.0;213.0;0;0;0;0;213.0;213.0;213.0;0.0;1195.2182253580645;426.0
2026-03-19T01:42:34.824064;0.0;0.0;0.0;0.0;268.0;0.0;0.0;205.0;0.0;0.0;205.0;0;0;0;0;205.0;205.0;205.0;0.0;1174.3844265386201;426.0
2026-03-19T01:47:39.823321;0.0;0.0;0.0;0.0;268.0;0.0;0.0;203.0;0.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;1153.4105616432948;426.0
2026-03-19T01:52:39.813492;0.0;0.0;0.0;0.0;268.0;0.0;0.0;202.0;0.0;0.0;202.0;0;0;0;0;202.0;202.0;202.0;0.0;1132.8827789393654;426.0
2026-03-19T01:57:44.809465;0.0;0.0;0.0;0.0;268.0;0.0;0.0;203.0;0.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;1111.9091398746634;426.0
2026-03-19T02:02:44.842044;0.0;0.0;0.0;0.0;268.0;0.0;0.0;224.0;0.0;0.0;224.0;0;0;0;0;224.0;224.0;224.0;0.0;1089.1424401131458;426.0
2026-03-19T02:07:49.822550;0.0;0.0;0.0;0.0;268.0;0.0;0.0;205.0;0.0;0.0;205.0;0;0;0;0;205.0;205.0;205.0;0.0;1067.9632383075902;426.0
2026-03-19T02:12:49.822111;0.0;0.0;0.0;0.0;268.0;0.0;0.0;204.0;0.0;0.0;204.0;0;0;0;0;204.0;204.0;204.0;0.0;1047.2315613279154;426.0
2026-03-19T02:17:54.830843;0.0;0.0;0.0;0.0;268.0;0.0;0.0;189.0;0.0;0.0;189.0;0;0;0;0;189.0;189.0;189.0;0.0;1026.1618791831786;426.0
2026-03-19T02:22:54.883464;0.0;0.0;0.0;0.0;268.0;0.0;0.0;207.0;0.0;0.0;207.0;0;0;0;0;207.0;207.0;207.0;0.0;1005.1216039301298;426.0
2026-03-19T02:27:59.828009;0.0;0.0;0.0;0.0;268.0;0.0;0.0;208.0;0.0;0.0;208.0;0;0;0;0;208.0;208.0;208.0;0.0;983.6349964233548;426.0
2026-03-19T02:32:59.835735;0.0;0.0;0.0;0.0;268.0;0.0;0.0;206.0;0.0;0.0;206.0;0;0;0;0;206.0;206.0;206.0;0.0;962.6994979287748;426.0
2026-03-19T02:38:04.827826;0.0;0.0;0.0;0.0;268.0;0.0;0.0;204.0;0.0;0.0;204.0;0;0;0;0;204.0;204.0;204.0;0.0;941.6228087133277;426.0
2026-03-19T02:43:04.826877;0.0;0.0;0.0;0.0;268.0;0.0;0.0;222.0;0.0;0.0;222.0;0;0;0;0;222.0;222.0;222.0;0.0;919.0619044714578;426.0
2026-03-19T02:48:09.884352;0.0;0.0;0.0;0.0;268.0;0.0;0.0;229.0;0.0;0.0;229.0;0;0;0;0;229.0;229.0;229.0;0.0;895.3972155232871;426.0
2026-03-19T02:53:09.831139;0.0;0.0;0.0;0.0;268.0;0.0;0.0;203.0;0.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;874.7707935175282;426.0
2026-03-19T02:58:14.815069;0.0;0.0;0.0;0.0;268.0;0.0;0.0;186.0;0.0;0.0;186.0;0;0;0;0;186.0;186.0;186.0;0.0;854.0372368727914;426.0
2026-03-19T03:03:14.807236;0.0;0.0;0.0;0.0;268.0;0.0;0.0;188.0;0.0;0.0;188.0;0;0;0;0;188.0;188.0;188.0;0.0;833.4237400175282;426.0
2026-03-19T03:13:19.805478;0.0;0.0;0.0;0.0;268.0;0.0;0.0;184.0;0.0;0.0;184.0;0;0;0;0;184.0;184.0;184.0;0.0;792.7367237426744;426.0
2026-03-19T03:18:24.814206;0.0;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;770.886683286534;426.0
2026-03-19T03:23:24.815573;0.0;0.0;0.0;0.0;268.0;0.0;0.0;195.0;0.0;0.0;195.0;0;0;0;0;195.0;195.0;195.0;0.0;749.5050069104375;426.0
2026-03-19T03:28:29.818003;0.0;0.0;0.0;0.0;268.0;0.0;0.0;226.0;0.0;0.0;226.0;0;0;0;0;226.0;226.0;226.0;0.0;726.1545498711421;426.0
2026-03-19T03:33:29.807538;0.0;0.0;0.0;0.0;268.0;0.0;0.0;238.0;0.0;0.0;238.0;0;0;0;0;238.0;238.0;238.0;0.0;701.968401724123;426.0
2026-03-19T03:38:34.819064;0.0;0.0;0.0;0.0;268.0;0.0;0.0;214.0;0.0;0.0;214.0;0;0;0;0;214.0;214.0;214.0;0.0;679.8571325628765;426.0
2026-03-19T03:43:34.830693;0.0;0.0;0.0;0.0;268.0;0.0;0.0;209.0;0.0;0.0;209.0;0;0;0;0;209.0;209.0;209.0;0.0;658.6164718376054;426.0
2026-03-19T03:48:39.835747;0.0;0.0;0.0;0.0;268.0;0.0;0.0;203.0;0.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;637.6422083003425;426.0
2026-03-19T03:53:39.825799;0.0;0.0;0.0;0.0;268.0;0.0;0.0;207.0;0.0;0.0;207.0;0;0;0;0;207.0;207.0;207.0;0.0;616.6063205076596;426.0
2026-03-19T03:58:55.827478;0.0;0.0;0.0;0.0;268.0;0.0;0.0;206.0;0.0;0.0;206.0;0;0;0;0;206.0;206.0;206.0;0.0;594.5547128267652;426.0
2026-03-19T04:03:55.811123;0.0;0.0;0.0;0.0;268.0;0.0;0.0;208.0;0.0;0.0;208.0;0;0;0;0;208.0;208.0;208.0;0.0;573.4176538294753;426.0
2026-03-19T04:09:00.818012;0.0;0.0;0.0;0.0;268.0;0.0;0.0;203.0;0.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;552.4432641048818;426.0
2026-03-19T04:19:05.829471;0.0;0.0;0.0;0.0;268.0;0.0;0.0;226.0;0.0;0.0;226.0;0;0;0;0;226.0;226.0;226.0;0.0;506.1246361462097;426.0
2026-03-19T04:24:05.825488;0.0;0.0;0.0;0.0;268.0;0.0;0.0;205.0;0.0;0.0;205.0;0;0;0;0;205.0;205.0;205.0;0.0;485.29157941009856;426.0
2026-03-19T04:29:10.835583;0.0;0.0;0.0;0.0;268.0;0.0;0.0;186.0;0.0;0.0;186.0;0;0;0;0;186.0;186.0;186.0;0.0;464.55624400439683;426.0
2026-03-19T04:34:10.824928;0.0;0.0;0.0;0.0;268.0;0.0;0.0;184.0;0.0;0.0;184.0;0;0;0;0;184.0;184.0;184.0;0.0;444.3815219722331;426.0
2026-03-19T04:44:16.813406;0.0;0.0;0.0;0.0;268.0;0.0;0.0;207.0;0.0;0.0;207.0;0;0;0;0;0;207.0;0;207.0;426;426.0
2026-03-19T04:49:21.830670;0.0;0.0;0.0;0.0;268.0;0.0;0.0;224.0;0.0;0.0;224.0;0;0;0;0;0;224.0;0;224.0;426;426.0
2026-03-19T04:54:21.919881;0.0;0.0;0.0;0.0;268.0;0.0;0.0;221.0;0.0;0.0;221.0;0;0;0;0;0;221.0;0;221.0;426;426.0
2026-03-19T04:59:26.835492;0.0;0.0;0.0;0.0;268.0;0.0;0.0;220.0;0.0;0.0;220.0;0;0;0;0;0;220.0;0;220.0;426;426.0
2026-03-19T05:04:26.836891;0.0;0.0;0.0;0.0;268.0;0.0;0.0;204.0;0.0;0.0;204.0;0;0;0;0;0;204.0;0;204.0;426;426.0
2026-03-19T05:09:31.835004;0.0;0.0;0.0;0.0;268.0;0.0;0.0;185.0;0.0;0.0;185.0;0;0;0;0;0;185.0;0;185.0;426;426.0
2026-03-19T05:14:31.839570;0.0;0.0;0.0;0.0;268.0;0.0;0.0;184.0;0.0;0.0;184.0;0;0;0;0;0;184.0;0;184.0;426;426.0
2026-03-19T05:24:36.823738;0.0;0.0;0.0;0.0;268.0;0.0;0.0;203.0;0.0;0.0;203.0;0;0;0;0;0;203.0;0;203.0;426;426.0
2026-03-19T05:29:41.816603;0.0;0.0;0.0;0.0;268.0;0.0;0.0;226.0;0.0;0.0;226.0;0;0;0;0;0;226.0;0;226.0;426;426.0
2026-03-19T05:34:41.834404;0.0;0.0;0.0;0.0;268.0;0.0;0.0;203.0;0.0;0.0;203.0;0;0;0;0;0;203.0;0;203.0;426;426.0
2026-03-19T05:44:46.844953;0.0;0.0;0.0;0.0;268.0;0.0;0.0;184.0;0.0;0.0;184.0;0;0;0;0;0;184.0;0;184.0;426;426.0
2026-03-19T05:49:51.822913;0.0;0.0;0.0;0.0;268.0;0.0;0.0;206.0;0.0;0.0;206.0;0;0;0;0;0;206.0;0;206.0;426;426.0
2026-03-19T05:54:51.859037;0.0;0.0;0.0;0.0;268.0;0.0;0.0;207.0;0.0;0.0;207.0;0;0;0;0;0;207.0;0;207.0;426;426.0
2026-03-19T06:04:56.858195;0.0;0.0;0.0;0.0;268.0;0.0;0.0;205.0;0.0;0.0;205.0;0;0;0;0;0;205.0;0;205.0;426;426.0
2026-03-19T06:10:01.850337;0.0;0.0;0.0;0.0;268.0;0.0;0.0;229.0;0.0;0.0;229.0;0;0;0;0;0;229.0;0;229.0;426;426.0
2026-03-19T06:14:01.827928;0.0;0.0;0.0;0.0;268.0;0.0;0.0;230.0;0.0;0.0;230.0;0;0;0;0;0;230.0;0;230.0;426;426.0
2026-03-19T06:24:06.831958;0.0;0.0;0.0;0.0;268.0;0.0;0.0;209.0;0.0;0.0;209.0;0;0;0;0;0;209.0;0;209.0;426;426.0
2026-03-19T06:30:11.834409;0.0;0.0;0.0;0.0;268.0;0.0;0.0;208.0;0.0;0.0;208.0;0;0;0;0;0;208.0;0;208.0;426;426.0
2026-03-19T06:34:11.834624;0.0;0.0;0.0;0.0;268.0;0.0;0.0;189.0;0.0;0.0;189.0;0;0;0;0;0;189.0;0;189.0;426;426.0
2026-03-19T06:39:16.780950;0.0;0.0;0.0;0.0;268.0;0.0;0.0;189.0;0.0;15.0;189.0;15.0;15.0;0.0;0.0;0;174.0;15.0;174.0;426;426.0
2026-03-19T06:39:16.781362;0.0;0.0;0.0;0.0;268.0;3.0;0.0;189.0;0.0;15.0;189.0;15.0;15.0;0.0;0.0;0;174.0;15.0;174.0;426;426.0
2026-03-19T06:39:16.781616;0.0;3.0;0.0;0.0;268.0;3.0;0.0;189.0;0.0;15.0;189.0;15.0;15.0;0.0;0.0;0;174.0;15.0;174.0;426;426.0
2026-03-19T06:39:16.781859;0.0;3.0;0.0;0.0;268.0;3.0;0.0;189.0;6.0;15.0;189.0;15.0;15.0;0.0;0.0;0;174.0;15.0;174.0;426;426.0
2026-03-19T06:39:16.782100;0.0;3.0;3.0;0.0;268.0;3.0;0.0;189.0;6.0;15.0;189.0;15.0;15.0;0.0;0.0;0;174.0;15.0;174.0;426;426.0
2026-03-19T06:39:16.783116;15.0;3.0;3.0;0.0;268.0;3.0;0.0;189.0;6.0;15.0;204.0;15.0;15.0;0.0;0.0;0;189.0;15.0;189.0;426;426.0
2026-03-19T06:39:16.784686;15.0;3.0;3.0;0.0;268.0;3.0;0.0;187.0;6.0;15.0;202.0;15.0;15.0;0.0;0.0;0;187.0;15.0;187.0;426;426.0
2026-03-19T06:44:16.843180;15.0;3.0;3.0;0.0;268.0;3.0;0.0;187.0;6.0;19.0;202.0;19.0;19.0;0.0;0.0;0;183.0;19.0;183.0;426;426.0
2026-03-19T06:44:16.843522;15.0;3.0;3.0;0.0;268.0;4.0;0.0;187.0;6.0;19.0;202.0;19.0;19.0;0.0;0.0;0;183.0;19.0;183.0;426;426.0
2026-03-19T06:44:16.843773;15.0;4.0;3.0;0.0;268.0;4.0;0.0;187.0;6.0;19.0;202.0;19.0;19.0;0.0;0.0;0;183.0;19.0;183.0;426;426.0
2026-03-19T06:44:16.844017;15.0;4.0;3.0;0.0;268.0;4.0;0.0;187.0;7.0;19.0;202.0;19.0;19.0;0.0;0.0;0;183.0;19.0;183.0;426;426.0
2026-03-19T06:44:16.844261;15.0;4.0;4.0;0.0;268.0;4.0;0.0;187.0;7.0;19.0;202.0;19.0;19.0;0.0;0.0;0;183.0;19.0;183.0;426;426.0
2026-03-19T06:44:16.845287;19.0;4.0;4.0;0.0;268.0;4.0;0.0;187.0;7.0;19.0;206.0;19.0;19.0;0.0;0.0;0;187.0;19.0;187.0;426;426.0
2026-03-19T06:44:16.851937;19.0;4.0;4.0;0.0;268.0;4.0;0.0;172.0;7.0;19.0;191.0;19.0;19.0;0.0;0.0;0;172.0;19.0;172.0;426;426.0
2026-03-19T06:49:21.365903;19.0;4.0;4.0;0.0;268.0;4.0;0.0;172.0;7.0;23.0;191.0;23.0;23.0;0.0;0.0;0;168.0;23.0;168.0;426;426.0
2026-03-19T06:49:21.366568;19.0;4.0;4.0;0.0;268.0;4.0;0.0;172.0;9.0;23.0;191.0;23.0;23.0;0.0;0.0;0;168.0;23.0;168.0;426;426.0
2026-03-19T06:49:21.366826;19.0;4.0;6.0;0.0;268.0;4.0;0.0;172.0;9.0;23.0;191.0;23.0;23.0;0.0;0.0;0;168.0;23.0;168.0;426;426.0
2026-03-19T06:49:21.367838;23.0;4.0;6.0;0.0;268.0;4.0;0.0;172.0;9.0;23.0;195.0;23.0;23.0;0.0;0.0;0;172.0;23.0;172.0;426;426.0
2026-03-19T06:49:21.372805;23.0;4.0;6.0;0.0;268.0;4.0;0.0;167.0;9.0;23.0;190.0;23.0;23.0;0.0;0.0;0;167.0;23.0;167.0;426;426.0
2026-03-19T06:54:21.849221;23.0;4.0;6.0;0.0;268.0;4.0;0.0;167.0;9.0;38.0;190.0;38.0;38.0;0.0;0.0;0;152.0;38.0;152.0;426;426.0
2026-03-19T06:54:21.849543;23.0;4.0;6.0;0.0;268.0;7.0;0.0;167.0;9.0;38.0;190.0;38.0;38.0;0.0;0.0;0;152.0;38.0;152.0;426;426.0
2026-03-19T06:54:21.849799;23.0;5.0;6.0;0.0;268.0;7.0;0.0;167.0;9.0;38.0;190.0;38.0;38.0;0.0;0.0;0;152.0;38.0;152.0;426;426.0
2026-03-19T06:54:21.850049;23.0;5.0;6.0;0.0;268.0;7.0;0.0;167.0;16.0;38.0;190.0;38.0;38.0;0.0;0.0;0;152.0;38.0;152.0;426;426.0
2026-03-19T06:54:21.850301;23.0;5.0;10.0;0.0;268.0;7.0;0.0;167.0;16.0;38.0;190.0;38.0;38.0;0.0;0.0;0;152.0;38.0;152.0;426;426.0
2026-03-19T06:54:21.854836;38.0;5.0;10.0;0.0;268.0;7.0;0.0;167.0;16.0;38.0;205.0;38.0;38.0;0.0;0.0;0;167.0;38.0;167.0;426;426.0
2026-03-19T06:54:21.856846;38.0;5.0;10.0;0.0;268.0;7.0;0.0;171.0;16.0;38.0;209.0;38.0;38.0;0.0;0.0;0;171.0;38.0;171.0;426;426.0
2026-03-19T06:59:26.252288;38.0;5.0;10.0;0.0;268.0;7.0;0.0;171.0;16.0;53.0;209.0;53.0;53.0;0.0;0.0;0;156.0;53.0;156.0;426;426.0
2026-03-19T06:59:26.252643;38.0;5.0;10.0;0.0;268.0;10.0;0.0;171.0;16.0;53.0;209.0;53.0;53.0;0.0;0.0;0;156.0;53.0;156.0;426;426.0
2026-03-19T06:59:26.252911;38.0;8.0;10.0;0.0;268.0;10.0;0.0;171.0;16.0;53.0;209.0;53.0;53.0;0.0;0.0;0;156.0;53.0;156.0;426;426.0
2026-03-19T06:59:26.253168;38.0;8.0;10.0;0.0;268.0;10.0;0.0;171.0;21.0;53.0;209.0;53.0;53.0;0.0;0.0;0;156.0;53.0;156.0;426;426.0
2026-03-19T06:59:26.253423;38.0;8.0;14.0;0.0;268.0;10.0;0.0;171.0;21.0;53.0;209.0;53.0;53.0;0.0;0.0;0;156.0;53.0;156.0;426;426.0
2026-03-19T06:59:26.254469;53.0;8.0;14.0;0.0;268.0;10.0;0.0;171.0;21.0;53.0;224.0;53.0;53.0;0.0;0.0;0;171.0;53.0;171.0;426;426.0
2026-03-19T06:59:26.260213;53.0;8.0;14.0;0.0;268.0;10.0;0.0;157.0;21.0;53.0;210.0;53.0;53.0;0.0;0.0;0;157.0;53.0;157.0;426;426.0
2026-03-19T07:04:26.819918;53.0;8.0;14.0;0.0;268.0;10.0;0.0;157.0;21.0;65.0;210.0;65.0;65.0;0.0;0.0;0;145.0;65.0;145.0;426;426.0
2026-03-19T07:04:26.820253;53.0;8.0;14.0;0.0;268.0;12.0;0.0;157.0;21.0;65.0;210.0;65.0;65.0;0.0;0.0;0;145.0;65.0;145.0;426;426.0
2026-03-19T07:04:26.820537;53.0;9.0;14.0;0.0;268.0;12.0;0.0;157.0;21.0;65.0;210.0;65.0;65.0;0.0;0.0;0;145.0;65.0;145.0;426;426.0
2026-03-19T07:04:26.821234;53.0;9.0;14.0;0.0;268.0;12.0;0.0;157.0;28.0;65.0;210.0;65.0;65.0;0.0;0.0;0;145.0;65.0;145.0;426;426.0
2026-03-19T07:04:26.821991;53.0;9.0;16.0;0.0;268.0;12.0;0.0;157.0;28.0;65.0;210.0;65.0;65.0;0.0;0.0;0;145.0;65.0;145.0;426;426.0
2026-03-19T07:04:26.828203;65.0;9.0;16.0;0.0;268.0;12.0;0.0;157.0;28.0;65.0;222.0;65.0;65.0;0.0;0.0;0;157.0;65.0;157.0;426;426.0
2026-03-19T07:04:26.829834;65.0;9.0;16.0;0.0;268.0;12.0;0.0;1534.0;28.0;65.0;1599.0;65.0;65.0;0.0;0.0;0;1534.0;65.0;1534.0;426;426.0
2026-03-19T07:09:31.326766;65.0;9.0;16.0;0.0;268.0;12.0;0.0;1534.0;28.0;75.0;1599.0;75.0;75.0;0.0;0.0;0;1524.0;75.0;1524.0;426;426.0
2026-03-19T07:09:31.327287;65.0;9.0;16.0;0.0;268.0;15.0;0.0;1534.0;28.0;75.0;1599.0;75.0;75.0;0.0;0.0;0;1524.0;75.0;1524.0;426;426.0
2026-03-19T07:09:31.327654;65.0;12.0;16.0;0.0;268.0;15.0;0.0;1534.0;28.0;75.0;1599.0;75.0;75.0;0.0;0.0;0;1524.0;75.0;1524.0;426;426.0
2026-03-19T07:09:31.327974;65.0;12.0;16.0;0.0;268.0;15.0;0.0;1534.0;32.0;75.0;1599.0;75.0;75.0;0.0;0.0;0;1524.0;75.0;1524.0;426;426.0
2026-03-19T07:09:31.329274;75.0;12.0;16.0;0.0;268.0;15.0;0.0;1534.0;32.0;75.0;1609.0;75.0;75.0;0.0;0.0;0;1534.0;75.0;1534.0;426;426.0
2026-03-19T07:09:31.330852;75.0;12.0;16.0;0.0;268.0;15.0;0.0;865.0;32.0;75.0;940.0;75.0;75.0;0.0;0.0;0;865.0;75.0;865.0;426;426.0
2026-03-19T07:14:31.847364;75.0;12.0;16.0;0.0;268.0;15.0;0.0;865.0;32.0;86.0;940.0;86.0;86.0;0.0;0.0;0;854.0;86.0;854.0;426;426.0
2026-03-19T07:14:31.848151;75.0;12.0;16.0;0.0;268.0;19.0;0.0;865.0;32.0;86.0;940.0;86.0;86.0;0.0;0.0;0;854.0;86.0;854.0;426;426.0
2026-03-19T07:14:31.848796;75.0;15.0;16.0;0.0;268.0;19.0;0.0;865.0;32.0;86.0;940.0;86.0;86.0;0.0;0.0;0;854.0;86.0;854.0;426;426.0
2026-03-19T07:14:31.849380;75.0;15.0;16.0;0.0;268.0;19.0;0.0;865.0;36.0;86.0;940.0;86.0;86.0;0.0;0.0;0;854.0;86.0;854.0;426;426.0
2026-03-19T07:14:31.852039;86.0;15.0;16.0;0.0;268.0;19.0;0.0;865.0;36.0;86.0;951.0;86.0;86.0;0.0;0.0;0;865.0;86.0;865.0;426;426.0
2026-03-19T07:14:31.859764;86.0;15.0;16.0;0.0;268.0;19.0;0.0;135.0;36.0;86.0;221.0;86.0;86.0;0.0;0.0;0;135.0;86.0;135.0;426;426.0
2026-03-19T07:19:36.379107;86.0;15.0;16.0;0.0;268.0;19.0;0.0;135.0;36.0;108.0;221.0;108.0;108.0;0.0;0.0;0;113.0;108.0;113.0;426;426.0
2026-03-19T07:19:36.379434;86.0;15.0;16.0;0.0;268.0;23.0;0.0;135.0;36.0;108.0;221.0;108.0;108.0;0.0;0.0;0;113.0;108.0;113.0;426;426.0
2026-03-19T07:19:36.379683;86.0;21.0;16.0;0.0;268.0;23.0;0.0;135.0;36.0;108.0;221.0;108.0;108.0;0.0;0.0;0;113.0;108.0;113.0;426;426.0
2026-03-19T07:19:36.379925;86.0;21.0;16.0;0.0;268.0;23.0;0.0;135.0;45.0;108.0;221.0;108.0;108.0;0.0;0.0;0;113.0;108.0;113.0;426;426.0
2026-03-19T07:19:36.380172;86.0;21.0;19.0;0.0;268.0;23.0;0.0;135.0;45.0;108.0;221.0;108.0;108.0;0.0;0.0;0;113.0;108.0;113.0;426;426.0
2026-03-19T07:19:36.381297;108.0;21.0;19.0;0.0;268.0;23.0;0.0;135.0;45.0;108.0;243.0;108.0;108.0;0.0;0.0;0;135.0;108.0;135.0;426;426.0
2026-03-19T07:19:36.385298;108.0;21.0;19.0;0.0;268.0;23.0;0.0;105.0;45.0;108.0;213.0;108.0;108.0;0.0;0.0;0;105.0;108.0;105.0;426;426.0
2026-03-19T07:24:36.881955;108.0;21.0;19.0;0.0;268.0;23.0;0.0;105.0;45.0;136.0;213.0;136.0;136.0;0.0;0.0;0;77.0;136.0;77.0;426;426.0
2026-03-19T07:24:36.882275;108.0;21.0;19.0;0.0;268.0;28.0;0.0;105.0;45.0;136.0;213.0;136.0;136.0;0.0;0.0;0;77.0;136.0;77.0;426;426.0
2026-03-19T07:24:36.882524;108.0;29.0;19.0;0.0;268.0;28.0;0.0;105.0;45.0;136.0;213.0;136.0;136.0;0.0;0.0;0;77.0;136.0;77.0;426;426.0
2026-03-19T07:24:36.882761;108.0;29.0;19.0;0.0;268.0;28.0;0.0;105.0;49.0;136.0;213.0;136.0;136.0;0.0;0.0;0;77.0;136.0;77.0;426;426.0
2026-03-19T07:24:36.883002;108.0;29.0;30.0;0.0;268.0;28.0;0.0;105.0;49.0;136.0;213.0;136.0;136.0;0.0;0.0;0;77.0;136.0;77.0;426;426.0
2026-03-19T07:24:36.884017;136.0;29.0;30.0;0.0;268.0;28.0;0.0;105.0;49.0;136.0;241.0;136.0;136.0;0.0;0.0;0;105.0;136.0;105.0;426;426.0
2026-03-19T07:24:36.890977;136.0;29.0;30.0;0.0;268.0;28.0;0.0;70.0;49.0;136.0;206.0;136.0;136.0;0.0;0.0;0;70.0;136.0;70.0;426;426.0
2026-03-19T07:29:41.413245;136.0;29.0;30.0;0.0;268.0;28.0;0.0;70.0;49.0;162.0;206.0;162.0;162.0;0.0;0.0;0;44.0;162.0;44.0;426;426.0
