timestamp;hausabgabe;netzbezug;akkuLadung;akkuEntladung;solarleistung;akkuLadestand;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2025-12-15T01:57:07.367000+00:00;0.0;195.0;0.0;-0.0;0.0;241.0;195.0;0.0;0.0;0.0;0.0;0;195.0;0.0;195.0;426;426.0
2025-12-15T02:02:07.373000+00:00;0.0;198.0;0.0;-0.0;0.0;241.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;426;426.0
2025-12-15T02:07:33.363000+00:00;0.0;200.0;0.0;-0.0;0.0;241.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;426;426.0
2025-12-15T02:12:33.388000+00:00;0.0;198.0;0.0;-0.0;0.0;241.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;426;426.0
2025-12-15T02:21:59.377000+00:00;0.0;177.0;0.0;-0.0;0.0;241.0;177.0;0.0;0.0;0.0;0.0;0;177.0;0.0;177.0;426;426.0
2025-12-15T02:27:25.387000+00:00;0.0;180.0;0.0;-0.0;0.0;241.0;180.0;0.0;0.0;0.0;0.0;0;180.0;0.0;180.0;426;426.0
2025-12-15T02:32:25.372000+00:00;0.0;185.0;0.0;-0.0;0.0;241.0;185.0;0.0;0.0;0.0;0.0;0;185.0;0.0;185.0;426;426.0
2025-12-15T02:37:51.382000+00:00;0.0;203.0;0.0;-0.0;0.0;241.0;203.0;0.0;0.0;0.0;0.0;0;203.0;0.0;203.0;426;426.0
2025-12-15T02:42:51.361000+00:00;0.0;201.0;0.0;-0.0;0.0;241.0;201.0;0.0;0.0;0.0;0.0;0;201.0;0.0;201.0;426;426.0
2025-12-15T02:48:17.372000+00:00;0.0;204.0;0.0;-0.0;0.0;241.0;204.0;0.0;0.0;0.0;0.0;0;204.0;0.0;204.0;426;426.0
2025-12-15T02:52:17.370000+00:00;0.0;198.0;0.0;-0.0;0.0;241.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;426;426.0
2025-12-15T02:57:17.370000+00:00;0.0;197.0;0.0;-0.0;0.0;241.0;197.0;0.0;0.0;0.0;0.0;0;197.0;0.0;197.0;426;426.0
2025-12-15T03:07:43.369000+00:00;0.0;200.0;0.0;-0.0;0.0;241.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;426;426.0
2025-12-15T03:13:09.399000+00:00;0.0;198.0;0.0;-0.0;0.0;241.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;426;426.0
2025-12-15T03:18:09.371000+00:00;0.0;194.0;0.0;-0.0;0.0;241.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;426;426.0
2025-12-15T03:22:35.365000+00:00;0.0;195.0;0.0;-0.0;0.0;241.0;195.0;0.0;0.0;0.0;0.0;0;195.0;0.0;195.0;426;426.0
2025-12-15T03:27:35.436000+00:00;0.0;177.0;0.0;-0.0;0.0;241.0;177.0;0.0;0.0;0.0;0.0;0;177.0;0.0;177.0;426;426.0
2025-12-15T03:33:01.388000+00:00;0.0;176.0;0.0;-0.0;0.0;241.0;176.0;0.0;0.0;0.0;0.0;0;176.0;0.0;176.0;426;426.0
2025-12-15T03:42:27.371000+00:00;0.0;175.0;0.0;-0.0;0.0;241.0;175.0;0.0;0.0;0.0;0.0;0;175.0;0.0;175.0;426;426.0
2025-12-15T03:47:27.366000+00:00;0.0;176.0;0.0;-0.0;0.0;241.0;176.0;0.0;0.0;0.0;0.0;0;176.0;0.0;176.0;426;426.0
2025-12-15T03:52:53.370000+00:00;0.0;199.0;0.0;-0.0;0.0;241.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;426;426.0
2025-12-15T03:57:53.364000+00:00;0.0;198.0;0.0;-0.0;0.0;241.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;426;426.0
2025-12-15T04:03:19.372000+00:00;0.0;195.0;0.0;-0.0;0.0;241.0;195.0;0.0;0.0;0.0;0.0;0;195.0;0.0;195.0;426;426.0
2025-12-15T04:08:19.372000+00:00;0.0;196.0;0.0;-0.0;0.0;241.0;196.0;0.0;0.0;0.0;0.0;0;196.0;0.0;196.0;426;426.0
2025-12-15T04:12:45.368000+00:00;0.0;197.0;0.0;-0.0;0.0;241.0;197.0;0.0;0.0;0.0;0.0;0;197.0;0.0;197.0;426;426.0
2025-12-15T04:17:45.361000+00:00;0.0;199.0;0.0;-0.0;0.0;241.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;426;426.0
2025-12-15T04:23:11.368000+00:00;0.0;196.0;0.0;-0.0;0.0;241.0;196.0;0.0;0.0;0.0;0.0;0;196.0;0.0;196.0;426;426.0
2025-12-15T04:28:11.370000+00:00;0.0;179.0;0.0;-0.0;0.0;241.0;179.0;0.0;0.0;0.0;0.0;0;179.0;0.0;179.0;426;426.0
2025-12-15T04:33:37.450000+00:00;0.0;177.0;0.0;-0.0;0.0;241.0;177.0;0.0;0.0;0.0;0.0;0;177.0;0.0;177.0;426;426.0
2025-12-15T04:44:03.369000+00:00;0.0;198.0;0.0;-0.0;0.0;241.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;426;426.0
2025-12-15T04:53:29.389000+00:00;0.0;197.0;0.0;-0.0;0.0;241.0;197.0;0.0;0.0;0.0;0.0;0;197.0;0.0;197.0;426;426.0
2025-12-15T04:58:29.390000+00:00;0.0;196.0;0.0;-0.0;0.0;241.0;196.0;0.0;0.0;0.0;0.0;0;196.0;0.0;196.0;426;426.0
2025-12-15T05:03:55.396000+00:00;0.0;195.0;0.0;-0.0;0.0;241.0;195.0;0.0;0.0;0.0;0.0;0;195.0;0.0;195.0;426;426.0
2025-12-15T05:08:55.389000+00:00;0.0;194.0;0.0;-0.0;0.0;241.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;426;426.0
2025-12-15T05:14:21.423000+00:00;0.0;179.0;0.0;-0.0;0.0;241.0;179.0;0.0;0.0;0.0;0.0;0;179.0;0.0;179.0;426;426.0
2025-12-15T05:18:21.369000+00:00;0.0;178.0;0.0;-0.0;0.0;241.0;178.0;0.0;0.0;0.0;0.0;0;178.0;0.0;178.0;426;426.0
2025-12-15T05:23:21.371000+00:00;0.0;187.0;0.0;-0.0;0.0;241.0;187.0;0.0;0.0;0.0;0.0;0;187.0;0.0;187.0;426;426.0
2025-12-15T05:28:47.375000+00:00;0.0;197.0;0.0;-0.0;0.0;241.0;197.0;0.0;0.0;0.0;0.0;0;197.0;0.0;197.0;426;426.0
2025-12-15T05:33:47.365000+00:00;0.0;221.0;0.0;-0.0;0.0;241.0;221.0;0.0;0.0;0.0;0.0;0;221.0;0.0;221.0;426;426.0
2025-12-15T05:38:13.369000+00:00;0.0;190.0;0.0;-0.0;0.0;241.0;190.0;0.0;0.0;0.0;0.0;0;190.0;0.0;190.0;426;426.0
2025-12-15T05:43:13.371000+00:00;0.0;188.0;0.0;-0.0;0.0;241.0;188.0;0.0;0.0;0.0;0.0;0;188.0;0.0;188.0;426;426.0
2025-12-15T05:48:39.377000+00:00;0.0;256.0;0.0;-0.0;0.0;241.0;256.0;0.0;0.0;0.0;0.0;0;256.0;0.0;256.0;426;426.0
2025-12-15T05:53:39.374000+00:00;0.0;276.0;0.0;-0.0;0.0;241.0;276.0;0.0;0.0;0.0;0.0;0;276.0;0.0;276.0;426;426.0
2025-12-15T05:59:05.386000+00:00;0.0;273.0;0.0;-0.0;0.0;241.0;273.0;0.0;0.0;0.0;0.0;0;273.0;0.0;273.0;426;426.0
2025-12-15T06:04:05.370000+00:00;0.0;1647.0;0.0;-0.0;0.0;241.0;1647.0;0.0;0.0;0.0;0.0;0;1647.0;0.0;1647.0;426;426.0
2025-12-15T06:08:31.540000+00:00;0.0;1699.0;0.0;-0.0;0.0;241.0;1699.0;0.0;0.0;0.0;0.0;0;1699.0;0.0;1699.0;426;426.0
2025-12-15T06:13:31.382000+00:00;0.0;1054.0;0.0;-0.0;0.0;241.0;1054.0;0.0;0.0;0.0;0.0;0;1054.0;0.0;1054.0;426;426.0
2025-12-15T06:18:57.410000+00:00;0.0;324.0;0.0;-0.0;0.0;241.0;324.0;0.0;0.0;0.0;0.0;0;324.0;0.0;324.0;426;426.0
2025-12-15T06:23:57.385000+00:00;0.0;332.0;0.0;-0.0;0.0;241.0;332.0;0.0;0.0;0.0;0.0;0;332.0;0.0;332.0;426;426.0
2025-12-15T06:29:23.375000+00:00;0.0;1686.0;0.0;-0.0;0.0;241.0;1686.0;0.0;0.0;0.0;0.0;0;1686.0;0.0;1686.0;426;426.0
2025-12-15T06:34:23.390000+00:00;0.0;0.0;0.0;-0.0;0.0;241.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;426;426.0
2025-12-15T06:56:15.385000+00:00;18.0;0.0;0.0;-0.0;0.0;241.0;18.0;0.0;0.0;0.0;0.0;0;18.0;0.0;18.0;426;426.0
2025-12-15T06:56:15.396000+00:00;18.0;0.0;0.0;18.0;0.0;241.0;18.0;0.0;0.0;0.0;0.0;0;18.0;0.0;18.0;426;426
2025-12-15T06:57:15.382000+00:00;0.0;0.0;0.0;18.0;0.0;241.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;426;426
2025-12-15T06:57:15.395000+00:00;0.0;0.0;0.0;-0.0;0.0;241.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;426;426.0
2025-12-15T08:14:51.401000+00:00;0.0;0.0;0.0;-0.0;77.0;241.0;0.0;77.0;0.0;77.0;0;0.0;0.0;0.0;0.0;513.6363796;426.0
2025-12-15T08:14:51.414000+00:00;0.0;0.0;77.0;-0.0;77.0;241.0;0.0;77.0;0.0;77.0;0;0.0;0.0;0.0;0.0;513.6366242888889;426.00024468888887
2025-12-15T08:19:51.436000+00:00;0.0;0.0;77.0;-0.0;79.0;241.0;0.0;79.0;0.0;79.0;0;0.0;0.0;0.0;0.0;519.4303824666667;431.64732544444445
2025-12-15T08:19:51.449000+00:00;0.0;0.0;79.0;-0.0;79.0;241.0;0.0;79.0;0.0;79.0;0;0.0;0.0;0.0;0.0;519.4306335111112;431.6475764888889
2025-12-15T08:24:18.371000+00:00;0.0;0.0;79.0;-0.0;67.0;241.0;0.0;67.0;0.0;67.0;0;0.0;0.0;0.0;0.0;523.8022227111112;436.80213688888887
2025-12-15T08:24:18.380000+00:00;0.0;0.0;79.0;-0.0;67.0;268.0;0.0;67.0;0.0;67.0;0;0.0;0.0;0.0;0.0;523.8023701111111;436.8023106888889
2025-12-15T08:24:18.386000+00:00;0.0;0.0;67.0;-0.0;67.0;268.0;0.0;67.0;0.0;67.0;0;0.0;0.0;0.0;0.0;523.8024683777778;436.80240895555556
2025-12-15T08:30:18.459000+00:00;0.0;0.0;67.0;-0.0;63.0;268.0;0.0;63.0;0.0;63.0;0;0.0;0.0;0.0;0.0;529.3475925777778;442.69960453333334
2025-12-15T08:30:18.472000+00:00;0.0;0.0;63.0;-0.0;63.0;268.0;0.0;63.0;0.0;63.0;0;0.0;0.0;0.0;0.0;529.3477927777778;442.69980473333334
2025-12-15T08:34:44.422000+00:00;0.0;0.0;63.0;-0.0;62.0;268.0;0.0;62.0;0.0;62.0;0;0.0;0.0;0.0;0.0;533.3784127777778;446.7954347333333
2025-12-15T08:34:44.433000+00:00;0.0;0.0;62.0;-0.0;62.0;268.0;0.0;62.0;0.0;62.0;0;0.0;0.0;0.0;0.0;533.3785794888889;446.7956014444444
2025-12-15T08:39:44.377000+00:00;0.0;0.0;62.0;-0.0;59.0;268.0;0.0;59.0;0.0;59.0;0;0.0;0.0;0.0;0.0;537.7044385111111;451.34141939999995
2025-12-15T08:39:44.390000+00:00;0.0;0.0;59.0;-0.0;59.0;268.0;0.0;59.0;0.0;59.0;0;0.0;0.0;0.0;0.0;537.704626;451.34160688888886
2025-12-15T08:45:10.394000+00:00;0.0;0.0;59.0;-0.0;58.0;268.0;0.0;58.0;0.0;58.0;0;0.0;0.0;0.0;0.0;542.3266382666666;456.0433090222222
2025-12-15T08:45:10.406000+00:00;0.0;0.0;58.0;-0.0;58.0;268.0;0.0;58.0;0.0;58.0;0;0.0;0.0;0.0;0.0;542.3268083999999;456.04347915555553
2025-12-15T08:50:10.427000+00:00;0.0;0.0;58.0;-0.0;59.0;268.0;0.0;59.0;0.0;59.0;0;0.0;0.0;0.0;0.0;546.6537779333332;460.2971102222222
2025-12-15T08:50:10.438000+00:00;0.0;0.0;59.0;-0.0;59.0;268.0;0.0;59.0;0.0;59.0;0;0.0;0.0;0.0;0.0;546.6539365777777;460.2972688666667
2025-12-15T08:54:36.410000+00:00;0.0;0.0;59.0;-0.0;60.0;268.0;0.0;60.0;0.0;60.0;0;0.0;0.0;0.0;0.0;550.5548592444444;464.1331761555556
2025-12-15T08:54:36.427000+00:00;0.0;0.0;60.0;-0.0;60.0;268.0;0.0;60.0;0.0;60.0;0;0.0;0.0;0.0;0.0;550.5551085777778;464.1334254888889
2025-12-15T08:59:36.391000+00:00;0.0;0.0;60.0;-0.0;60.0;295.0;0.0;60.0;0.0;60.0;0;0.0;0.0;0.0;0.0;554.9545805777777;468.5328974888889
2025-12-15T09:05:02.389000+00:00;0.0;0.0;60.0;-0.0;67.0;295.0;0.0;67.0;0.0;67.0;0;0.0;0.0;0.0;0.0;560.2937033777778;473.3142014888889
2025-12-15T09:05:02.405000+00:00;0.0;0.0;67.0;-0.0;67.0;295.0;0.0;67.0;0.0;67.0;0;0.0;0.0;0.0;0.0;560.2939654222222;473.31446353333337
2025-12-15T09:20:28.382000+00:00;0.0;0.0;67.0;-0.0;69.0;295.0;0.0;69.0;0.0;69.0;0;0.0;0.0;0.0;0.0;575.9121108222222;488.4799090666667
2025-12-15T09:20:28.394000+00:00;0.0;0.0;69.0;-0.0;69.0;295.0;0.0;69.0;0.0;69.0;0;0.0;0.0;0.0;0.0;575.9123132222222;488.4801114666667
2025-12-15T09:25:54.390000+00:00;0.0;0.0;69.0;-0.0;74.0;295.0;0.0;74.0;0.0;74.0;0;0.0;0.0;0.0;0.0;581.8092186444444;493.97857733333336
2025-12-15T09:25:54.422000+00:00;0.0;0.0;74.0;-0.0;74.0;295.0;0.0;74.0;0.0;74.0;0;0.0;0.0;0.0;0.0;581.8097974888889;493.9791561777778
2025-12-15T09:29:54.414000+00:00;0.0;0.0;74.0;-0.0;67.0;295.0;0.0;67.0;0.0;67.0;0;0.0;0.0;0.0;0.0;585.7403331333334;498.3203448
2025-12-15T09:29:54.423000+00:00;0.0;0.0;74.0;-0.0;67.0;322.0;0.0;67.0;0.0;67.0;0;0.0;0.0;0.0;0.0;585.7404805333333;498.3205076
2025-12-15T09:29:54.427000+00:00;0.0;0.0;67.0;-0.0;67.0;322.0;0.0;67.0;0.0;67.0;0;0.0;0.0;0.0;0.0;585.7405460444444;498.3205731111111
2025-12-15T09:30:54.407000+00:00;0.0;0.0;67.0;-0.0;72.0;322.0;0.0;72.0;0.0;72.0;0;0.0;0.0;0.0;0.0;586.7961940444444;499.30291222222223
2025-12-15T09:30:54.420000+00:00;0.0;0.0;72.0;-0.0;72.0;322.0;0.0;72.0;0.0;72.0;0;0.0;0.0;0.0;0.0;586.7964228444444;499.30314102222223
2025-12-15T09:31:54.403000+00:00;0.0;0.0;72.0;-0.0;75.0;322.0;0.0;75.0;0.0;75.0;0;0.0;0.0;0.0;0.0;587.8961111777777;500.35884182222225
2025-12-15T09:31:54.415000+00:00;0.0;0.0;75.0;-0.0;75.0;322.0;0.0;75.0;0.0;75.0;0;0.0;0.0;0.0;0.0;587.8963311777777;500.35906182222226
2025-12-15T09:32:54.402000+00:00;0.0;0.0;75.0;-0.0;76.0;322.0;0.0;76.0;0.0;76.0;0;0.0;0.0;0.0;0.0;589.0107563333332;501.4588234888889
2025-12-15T09:32:54.410000+00:00;0.0;0.0;76.0;-0.0;76.0;322.0;0.0;76.0;0.0;76.0;0;0.0;0.0;0.0;0.0;589.0109049555555;501.45897211111117
2025-12-15T09:33:54.389000+00:00;0.0;0.0;76.0;-0.0;75.0;322.0;0.0;75.0;0.0;75.0;0;0.0;0.0;0.0;0.0;590.1105199555554;502.5732486444445
2025-12-15T09:33:54.400000+00:00;0.0;0.0;75.0;-0.0;75.0;322.0;0.0;75.0;0.0;75.0;0;0.0;0.0;0.0;0.0;590.1107216222221;502.5734503111112
2025-12-15T09:35:20.455000+00:00;0.0;0.0;75.0;-0.0;73.0;322.0;0.0;73.0;0.0;73.0;0;0.0;0.0;0.0;0.0;591.6463252888888;504.1511253111112
2025-12-15T09:35:20.475000+00:00;0.0;0.0;73.0;-0.0;73.0;322.0;0.0;73.0;0.0;73.0;0;0.0;0.0;0.0;0.0;591.6466821777776;504.1514822000001
2025-12-15T09:40:20.383000+00:00;0.0;0.0;73.0;-0.0;101.0;322.0;0.0;101.0;0.0;101.0;0;0.0;0.0;0.0;0.0;599.0510774666665;509.5031738444445
2025-12-15T09:40:20.397000+00:00;0.0;0.0;101.0;-0.0;101.0;322.0;0.0;101.0;0.0;101.0;0;0.0;0.0;0.0;0.0;599.0514231111109;509.50351948888897
2025-12-15T09:45:46.398000+00:00;0.0;0.0;101.0;-0.0;96.0;322.0;0.0;96.0;0.0;96.0;0;0.0;0.0;0.0;0.0;606.7015799111109;517.5521219555557
2025-12-15T09:45:46.400000+00:00;199.0;0.0;101.0;-0.0;96.0;322.0;199.0;96.0;96.0;0.0;0;103.0;103.0;199.0;0.0;606.7015046187132;517.5521713333335
2025-12-15T09:45:46.417000+00:00;199.0;0.0;0.0;-0.0;96.0;322.0;199.0;96.0;96.0;0.0;0;103.0;103.0;199.0;0.0;606.7008646333331;517.5521713333335
2025-12-15T09:45:46.418000+00:00;199.0;0.0;0.0;103.0;96.0;322.0;199.0;96.0;96.0;0.0;0;103.0;103.0;199.0;0.0;606.7008269871343;517.5521336871346
2025-12-15T09:50:46.386000+00:00;199.0;0.0;0.0;103.0;96.0;295.0;199.0;96.0;96.0;0.0;0;103.0;103.0;199.0;0.0;595.408172016374;506.2594787163744
2025-12-15T09:56:12.437000+00:00;199.0;0.0;0.0;103.0;93.0;295.0;199.0;93.0;93.0;0.0;0;106.0;106.0;199.0;0.0;582.7760791801167;493.9848979415206
2025-12-15T09:56:12.452000+00:00;199.0;0.0;0.0;106.0;93.0;295.0;199.0;93.0;93.0;0.0;0;106.0;106.0;199.0;0.0;582.7754980397658;493.9843168011697
2025-12-15T10:00:12.403000+00:00;200.0;0.0;0.0;106.0;93.0;295.0;200.0;93.0;93.0;0.0;0;107.0;107.0;200.0;0.0;573.3914494286547;484.6879695789475
2025-12-15T10:00:12.409000+00:00;200.0;0.0;0.0;107.0;93.0;295.0;200.0;93.0;93.0;0.0;0;107.0;107.0;200.0;0.0;573.3912147795319;484.68773492982467
2025-12-15T10:04:12.456000+00:00;200.0;0.0;0.0;107.0;103.0;295.0;200.0;103.0;103.0;0.0;0;97.0;97.0;200.0;0.0;564.1513104144525;475.2999319327486
2025-12-15T10:04:12.464000+00:00;103.0;0.0;0.0;107.0;103.0;295.0;103.0;103.0;103.0;0.0;0.0;0.0;0.0;103.0;0.0;564.1513104144525;475.29961906725157
2025-12-15T10:04:12.465000+00:00;103.0;0.0;0.0;107.0;103.0;268.0;103.0;103.0;103.0;0.0;0.0;0.0;0.0;103.0;0.0;564.1513104144525;475.29957995906443
2025-12-15T10:04:12.471000+00:00;103.0;0.0;0.0;-0.0;103.0;268.0;103.0;103.0;103.0;0.0;0.0;0.0;0.0;103.0;0.0;564.1513104144525;475.29957995906443
2025-12-15T10:05:12.393000+00:00;103.0;0.0;0.0;-0.0;100.0;268.0;103.0;100.0;100.0;0.0;0;3.0;3.0;103.0;0.0;564.0799747001668;475.29957995906443
2025-12-15T10:05:12.395000+00:00;100.0;0.0;0.0;-0.0;100.0;268.0;100.0;100.0;100.0;0.0;0.0;0.0;0.0;100.0;0.0;564.0799747001668;475.29957995906443
2025-12-15T10:06:38.406000+00:00;100.0;0.0;0.0;-0.0;99.0;268.0;100.0;99.0;99.0;0.0;0;1.0;1.0;100.0;0.0;564.0458433509604;475.29957995906443
2025-12-15T10:06:38.408000+00:00;99.0;0.0;0.0;-0.0;99.0;268.0;99.0;99.0;99.0;0.0;0.0;0.0;0.0;99.0;0.0;564.0458433509604;475.29957995906443
2025-12-15T10:07:38.482000+00:00;99.0;0.0;0.0;-0.0;109.0;268.0;99.0;109.0;99.0;10.0;0;0.0;0.0;99.0;0.0;564.192690906516;475.29957995906443
2025-12-15T10:07:38.484000+00:00;109.0;0.0;0.0;-0.0;109.0;268.0;109.0;109.0;109.0;0.0;0.0;0.0;0.0;109.0;0.0;564.192690906516;475.29957995906443
2025-12-15T10:08:38.389000+00:00;109.0;0.0;0.0;-0.0;117.0;268.0;109.0;117.0;109.0;8.0;0;0.0;0.0;109.0;0.0;564.3098384620715;475.29957995906443
2025-12-15T10:08:38.392000+00:00;117.0;0.0;0.0;-0.0;117.0;268.0;117.0;117.0;117.0;0.0;0.0;0.0;0.0;117.0;0.0;564.3098384620715;475.29957995906443
2025-12-15T10:09:38.375000+00:00;117.0;0.0;0.0;-0.0;123.0;268.0;117.0;123.0;117.0;6.0;0;0.0;0.0;117.0;0.0;564.3978135287382;475.29957995906443
2025-12-15T10:09:38.377000+00:00;123.0;0.0;0.0;-0.0;123.0;268.0;123.0;123.0;123.0;0.0;0.0;0.0;0.0;123.0;0.0;564.3978135287382;475.29957995906443
