timestamp;akkuLadung;hausabgabe;akkuLadestand;netzbezug;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2025-12-26T02:31:45.478651;0.0;0.0;268.0;171.0;0.0;171.0;0.0;0.0;0.0;0.0;0;171.0;0.0;171.0;536;536.0
2025-12-26T02:37:10.464440;0.0;0.0;268.0;195.0;0.0;195.0;0.0;0.0;0.0;0.0;0;195.0;0.0;195.0;536;536.0
2025-12-26T02:42:10.470917;0.0;0.0;268.0;194.0;0.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;536;536.0
2025-12-26T02:46:35.459630;0.0;0.0;268.0;192.0;0.0;192.0;0.0;0.0;0.0;0.0;0;192.0;0.0;192.0;536;536.0
2025-12-26T02:51:35.479359;0.0;0.0;268.0;191.0;0.0;191.0;0.0;0.0;0.0;0.0;0;191.0;0.0;191.0;536;536.0
2025-12-26T02:57:00.461787;0.0;0.0;268.0;193.0;0.0;193.0;0.0;0.0;0.0;0.0;0;193.0;0.0;193.0;536;536.0
2025-12-26T03:02:00.538430;0.0;0.0;268.0;194.0;0.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;536;536.0
2025-12-26T03:07:26.469334;0.0;0.0;268.0;193.0;0.0;193.0;0.0;0.0;0.0;0.0;0;193.0;0.0;193.0;536;536.0
2025-12-26T03:12:26.481345;0.0;0.0;268.0;189.0;0.0;189.0;0.0;0.0;0.0;0.0;0;189.0;0.0;189.0;536;536.0
2025-12-26T03:16:51.474130;0.0;0.0;268.0;190.0;0.0;190.0;0.0;0.0;0.0;0.0;0;190.0;0.0;190.0;536;536.0
2025-12-26T03:21:51.470421;0.0;0.0;268.0;172.0;0.0;172.0;0.0;0.0;0.0;0.0;0;172.0;0.0;172.0;536;536.0
2025-12-26T03:27:16.469689;0.0;0.0;268.0;175.0;0.0;175.0;0.0;0.0;0.0;0.0;0;175.0;0.0;175.0;536;536.0
2025-12-26T03:37:42.475245;0.0;0.0;268.0;181.0;0.0;181.0;0.0;0.0;0.0;0.0;0;181.0;0.0;181.0;536;536.0
2025-12-26T03:42:42.468746;0.0;0.0;268.0;194.0;0.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;536;536.0
2025-12-26T03:47:07.479194;0.0;0.0;268.0;197.0;0.0;197.0;0.0;0.0;0.0;0.0;0;197.0;0.0;197.0;536;536.0
2025-12-26T03:52:07.470739;0.0;0.0;268.0;196.0;0.0;196.0;0.0;0.0;0.0;0.0;0;196.0;0.0;196.0;536;536.0
2025-12-26T03:57:32.470707;0.0;0.0;268.0;192.0;0.0;192.0;0.0;0.0;0.0;0.0;0;192.0;0.0;192.0;536;536.0
2025-12-26T04:02:32.470482;0.0;0.0;268.0;190.0;0.0;190.0;0.0;0.0;0.0;0.0;0;190.0;0.0;190.0;536;536.0
2025-12-26T04:07:58.472337;0.0;0.0;268.0;191.0;0.0;191.0;0.0;0.0;0.0;0.0;0;191.0;0.0;191.0;536;536.0
2025-12-26T04:12:58.536462;0.0;0.0;268.0;194.0;0.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;536;536.0
2025-12-26T04:18:24.481072;0.0;0.0;268.0;177.0;0.0;177.0;0.0;0.0;0.0;0.0;0;177.0;0.0;177.0;536;536.0
2025-12-26T04:22:24.473604;0.0;0.0;268.0;173.0;0.0;173.0;0.0;0.0;0.0;0.0;0;173.0;0.0;173.0;536;536.0
2025-12-26T04:32:49.466808;0.0;0.0;268.0;196.0;0.0;196.0;0.0;0.0;0.0;0.0;0;196.0;0.0;196.0;536;536.0
2025-12-26T04:42:16.474078;0.0;0.0;268.0;193.0;0.0;193.0;0.0;0.0;0.0;0.0;0;193.0;0.0;193.0;536;536.0
2025-12-26T04:48:41.528150;0.0;0.0;268.0;192.0;0.0;192.0;0.0;0.0;0.0;0.0;0;192.0;0.0;192.0;536;536.0
2025-12-26T04:52:41.464807;0.0;0.0;268.0;191.0;0.0;191.0;0.0;0.0;0.0;0.0;0;191.0;0.0;191.0;536;536.0
2025-12-26T04:57:41.467493;0.0;0.0;268.0;194.0;0.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;536;536.0
2025-12-26T05:03:06.479587;0.0;0.0;268.0;190.0;0.0;190.0;0.0;0.0;0.0;0.0;0;190.0;0.0;190.0;536;536.0
2025-12-26T05:08:06.479858;0.0;0.0;268.0;189.0;0.0;189.0;0.0;0.0;0.0;0.0;0;189.0;0.0;189.0;536;536.0
2025-12-26T05:12:31.507878;0.0;0.0;268.0;172.0;0.0;172.0;0.0;0.0;0.0;0.0;0;172.0;0.0;172.0;536;536.0
2025-12-26T05:22:56.491759;0.0;0.0;268.0;173.0;0.0;173.0;0.0;0.0;0.0;0.0;0;173.0;0.0;173.0;536;536.0
2025-12-26T05:27:56.500815;0.0;0.0;268.0;171.0;0.0;171.0;0.0;0.0;0.0;0.0;0;171.0;0.0;171.0;536;536.0
2025-12-26T05:33:22.462142;0.0;0.0;268.0;173.0;0.0;173.0;0.0;0.0;0.0;0.0;0;173.0;0.0;173.0;536;536.0
2025-12-26T05:38:22.499623;0.0;0.0;268.0;193.0;0.0;193.0;0.0;0.0;0.0;0.0;0;193.0;0.0;193.0;536;536.0
2025-12-26T05:42:47.462538;0.0;0.0;268.0;194.0;0.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;536;536.0
2025-12-26T05:47:47.503556;0.0;0.0;268.0;192.0;0.0;192.0;0.0;0.0;0.0;0.0;0;192.0;0.0;192.0;536;536.0
2025-12-26T05:58:13.468477;0.0;0.0;268.0;188.0;0.0;188.0;0.0;0.0;0.0;0.0;0;188.0;0.0;188.0;536;536.0
2025-12-26T06:03:38.482343;0.0;0.0;268.0;192.0;0.0;192.0;0.0;0.0;0.0;0.0;0;192.0;0.0;192.0;536;536.0
2025-12-26T06:13:03.476403;0.0;0.0;268.0;174.0;0.0;174.0;0.0;0.0;0.0;0.0;0;174.0;0.0;174.0;536;536.0
2025-12-26T06:18:03.486027;0.0;0.0;268.0;173.0;0.0;173.0;0.0;0.0;0.0;0.0;0;173.0;0.0;173.0;536;536.0
2025-12-26T06:23:30.469384;0.0;0.0;268.0;172.0;0.0;172.0;0.0;0.0;0.0;0.0;0;172.0;0.0;172.0;536;536.0
2025-12-26T06:28:30.468454;0.0;0.0;268.0;197.0;0.0;197.0;0.0;0.0;0.0;0.0;0;197.0;0.0;197.0;536;536.0
2025-12-26T06:33:56.468877;0.0;0.0;268.0;195.0;0.0;195.0;0.0;0.0;0.0;0.0;0;195.0;0.0;195.0;536;536.0
2025-12-26T06:38:56.474146;0.0;0.0;268.0;194.0;0.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;536;536.0
2025-12-26T06:44:21.484569;0.0;0.0;268.0;191.0;0.0;191.0;0.0;0.0;0.0;0.0;0;191.0;0.0;191.0;536;536.0
2025-12-26T06:48:21.470378;0.0;0.0;268.0;199.0;0.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;536;536.0
2025-12-26T06:53:46.592706;0.0;0.0;268.0;194.0;0.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;536;536.0
2025-12-26T06:58:46.492876;0.0;0.0;268.0;171.0;0.0;171.0;0.0;0.0;0.0;0.0;0;171.0;0.0;171.0;536;536.0
2025-12-26T07:04:12.533127;0.0;0.0;268.0;1532.0;0.0;1532.0;0.0;0.0;0.0;0.0;0;1532.0;0.0;1532.0;536;536.0
2025-12-26T07:09:12.464484;0.0;0.0;268.0;1528.0;0.0;1528.0;0.0;0.0;0.0;0.0;0;1528.0;0.0;1528.0;536;536.0
2025-12-26T07:14:37.568294;0.0;0.0;268.0;178.0;0.0;178.0;0.0;0.0;0.0;0.0;0;178.0;0.0;178.0;536;536.0
2025-12-26T07:18:37.464432;0.0;0.0;268.0;635.0;0.0;635.0;0.0;0.0;0.0;0.0;0;635.0;0.0;635.0;536;536.0
2025-12-26T07:23:37.544446;0.0;0.0;268.0;184.0;0.0;184.0;0.0;0.0;0.0;0.0;0;184.0;0.0;184.0;536;536.0
2025-12-26T07:29:03.479718;0.0;0.0;268.0;346.0;0.0;346.0;0.0;0.0;0.0;0.0;0;346.0;0.0;346.0;536;536.0
2025-12-26T07:34:03.480443;0.0;0.0;268.0;1529.0;0.0;1529.0;0.0;0.0;0.0;0.0;0;1529.0;0.0;1529.0;536;536.0
2025-12-26T07:38:29.481209;0.0;0.0;268.0;520.0;0.0;520.0;0.0;0.0;0.0;0.0;0;520.0;0.0;520.0;536;536.0
2025-12-26T07:43:29.505198;0.0;0.0;268.0;215.0;0.0;215.0;0.0;0.0;0.0;0.0;0;215.0;0.0;215.0;536;536.0
2025-12-26T07:48:55.488602;0.0;0.0;268.0;211.0;0.0;211.0;0.0;0.0;0.0;0.0;0;211.0;0.0;211.0;536;536.0
2025-12-26T07:53:55.532788;0.0;0.0;268.0;218.0;0.0;218.0;0.0;0.0;0.0;0.0;0;218.0;0.0;218.0;536;536.0
2025-12-26T08:04:21.507330;0.0;0.0;268.0;213.0;0.0;213.0;0.0;0.0;0.0;0.0;0;213.0;0.0;213.0;536;536.0
2025-12-26T08:08:47.490995;0.0;0.0;268.0;252.0;0.0;252.0;0.0;0.0;0.0;0.0;0;252.0;0.0;252.0;536;536.0
2025-12-26T08:13:47.472550;0.0;0.0;268.0;283.0;0.0;283.0;0.0;0.0;0.0;0.0;0;283.0;0.0;283.0;536;536.0
2025-12-26T08:19:13.480109;0.0;0.0;268.0;261.0;0.0;261.0;0.0;0.0;0.0;0.0;0;261.0;0.0;261.0;536;536.0
2025-12-26T08:24:13.483362;0.0;0.0;268.0;271.0;0.0;271.0;0.0;0.0;0.0;0.0;0;271.0;0.0;271.0;536;536.0
2025-12-26T08:29:39.490781;0.0;0.0;268.0;285.0;0.0;285.0;0.0;0.0;0.0;0.0;0;285.0;0.0;285.0;536;536.0
2025-12-26T08:34:39.486959;0.0;0.0;268.0;285.0;11.0;285.0;11.0;11.0;0.0;0.0;0;274.0;11.0;274.0;536;536.0
2025-12-26T08:34:39.489067;0.0;11.0;268.0;285.0;11.0;296.0;11.0;11.0;0.0;0.0;0;285.0;11.0;285.0;536;536.0
2025-12-26T08:34:39.495934;0.0;11.0;268.0;277.0;11.0;288.0;11.0;11.0;0.0;0.0;0;277.0;11.0;277.0;536;536.0
2025-12-26T08:39:05.485455;0.0;11.0;268.0;277.0;15.0;288.0;15.0;15.0;0.0;0.0;0;273.0;15.0;273.0;536;536.0
2025-12-26T08:39:05.487771;0.0;15.0;268.0;277.0;15.0;292.0;15.0;15.0;0.0;0.0;0;277.0;15.0;277.0;536;536.0
2025-12-26T08:39:05.489423;0.0;15.0;268.0;204.0;15.0;219.0;15.0;15.0;0.0;0.0;0;204.0;15.0;204.0;536;536.0
2025-12-26T08:44:05.476751;0.0;15.0;268.0;204.0;20.0;219.0;20.0;20.0;0.0;0.0;0;199.0;20.0;199.0;536;536.0
2025-12-26T08:44:05.478858;0.0;20.0;268.0;204.0;20.0;224.0;20.0;20.0;0.0;0.0;0;204.0;20.0;204.0;536;536.0
2025-12-26T08:44:05.485368;0.0;20.0;268.0;198.0;20.0;218.0;20.0;20.0;0.0;0.0;0;198.0;20.0;198.0;536;536.0
2025-12-26T08:49:31.480500;0.0;20.0;268.0;198.0;30.0;218.0;30.0;30.0;0.0;0.0;0;188.0;30.0;188.0;536;536.0
2025-12-26T08:49:31.488574;0.0;30.0;268.0;198.0;30.0;228.0;30.0;30.0;0.0;0.0;0;198.0;30.0;198.0;536;536.0
2025-12-26T08:49:31.490679;0.0;30.0;268.0;187.0;30.0;217.0;30.0;30.0;0.0;0.0;0;187.0;30.0;187.0;536;536.0
2025-12-26T08:54:31.480310;0.0;30.0;268.0;187.0;46.0;217.0;46.0;46.0;0.0;0.0;0;171.0;46.0;171.0;536;536.0
2025-12-26T08:54:31.482281;0.0;46.0;268.0;187.0;46.0;233.0;46.0;46.0;0.0;0.0;0;187.0;46.0;187.0;536;536.0
2025-12-26T08:54:31.488358;0.0;46.0;268.0;197.0;46.0;243.0;46.0;46.0;0.0;0.0;0;197.0;46.0;197.0;536;536.0
2025-12-26T08:59:57.501434;0.0;46.0;268.0;197.0;70.0;243.0;70.0;70.0;0.0;0.0;0;173.0;70.0;173.0;536;536.0
2025-12-26T08:59:57.503632;0.0;70.0;268.0;197.0;70.0;267.0;70.0;70.0;0.0;0.0;0;197.0;70.0;197.0;536;536.0
2025-12-26T08:59:57.509379;0.0;70.0;268.0;1147.0;70.0;1217.0;70.0;70.0;0.0;0.0;0;1147.0;70.0;1147.0;536;536.0
2025-12-26T09:04:57.495631;0.0;70.0;268.0;1147.0;103.0;1217.0;103.0;103.0;0.0;0.0;0;1114.0;103.0;1114.0;536;536.0
2025-12-26T09:04:57.502862;0.0;103.0;268.0;1147.0;103.0;1250.0;103.0;103.0;0.0;0.0;0;1147.0;103.0;1147.0;536;536.0
2025-12-26T09:04:57.504835;0.0;103.0;268.0;98.0;103.0;201.0;103.0;103.0;0.0;0.0;0;98.0;103.0;98.0;536;536.0
2025-12-26T09:10:23.508688;0.0;103.0;268.0;98.0;122.0;201.0;122.0;122.0;0.0;0.0;0;79.0;122.0;79.0;536;536.0
2025-12-26T09:10:23.510758;0.0;122.0;268.0;98.0;122.0;220.0;122.0;122.0;0.0;0.0;0;98.0;122.0;98.0;536;536.0
2025-12-26T09:10:23.512547;0.0;122.0;268.0;71.0;122.0;193.0;122.0;122.0;0.0;0.0;0;71.0;122.0;71.0;536;536.0
2025-12-26T09:11:23.495217;0.0;122.0;268.0;71.0;130.0;193.0;130.0;130.0;0.0;0.0;0;63.0;130.0;63.0;536;536.0
2025-12-26T09:11:23.497423;0.0;130.0;268.0;71.0;130.0;201.0;130.0;130.0;0.0;0.0;0;71.0;130.0;71.0;536;536.0
2025-12-26T09:11:23.503506;0.0;130.0;268.0;65.0;130.0;195.0;130.0;130.0;0.0;0.0;0;65.0;130.0;65.0;536;536.0
2025-12-26T09:12:23.488264;0.0;130.0;268.0;65.0;133.0;195.0;133.0;133.0;0.0;0.0;0;62.0;133.0;62.0;536;536.0
2025-12-26T09:12:23.490256;0.0;133.0;268.0;65.0;133.0;198.0;133.0;133.0;0.0;0.0;0;65.0;133.0;65.0;536;536.0
2025-12-26T09:12:23.496688;0.0;133.0;268.0;60.0;133.0;193.0;133.0;133.0;0.0;0.0;0;60.0;133.0;60.0;536;536.0
2025-12-26T09:13:23.497824;0.0;133.0;268.0;60.0;134.0;193.0;134.0;134.0;0.0;0.0;0;59.0;134.0;59.0;536;536.0
2025-12-26T09:13:23.499888;0.0;134.0;268.0;60.0;134.0;194.0;134.0;134.0;0.0;0.0;0;60.0;134.0;60.0;536;536.0
2025-12-26T09:13:23.505934;0.0;134.0;268.0;58.0;134.0;192.0;134.0;134.0;0.0;0.0;0;58.0;134.0;58.0;536;536.0
2025-12-26T09:14:23.478229;0.0;134.0;268.0;58.0;135.0;192.0;135.0;135.0;0.0;0.0;0;57.0;135.0;57.0;536;536.0
2025-12-26T09:14:23.480216;0.0;135.0;268.0;58.0;135.0;193.0;135.0;135.0;0.0;0.0;0;58.0;135.0;58.0;536;536.0
2025-12-26T09:14:23.487126;0.0;135.0;268.0;83.0;135.0;218.0;135.0;135.0;0.0;0.0;0;83.0;135.0;83.0;536;536.0
2025-12-26T09:15:23.527459;0.0;135.0;268.0;83.0;136.0;218.0;136.0;136.0;0.0;0.0;0;82.0;136.0;82.0;536;536.0
2025-12-26T09:15:23.529325;0.0;136.0;268.0;83.0;136.0;219.0;136.0;136.0;0.0;0.0;0;83.0;136.0;83.0;536;536.0
2025-12-26T09:15:23.534733;0.0;136.0;268.0;57.0;136.0;193.0;136.0;136.0;0.0;0.0;0;57.0;136.0;57.0;536;536.0
2025-12-26T09:16:23.490932;0.0;136.0;268.0;57.0;137.0;193.0;137.0;137.0;0.0;0.0;0;56.0;137.0;56.0;536;536.0
2025-12-26T09:16:23.492827;0.0;137.0;268.0;57.0;137.0;194.0;137.0;137.0;0.0;0.0;0;57.0;137.0;57.0;536;536.0
2025-12-26T09:16:23.498765;0.0;137.0;268.0;53.0;137.0;190.0;137.0;137.0;0.0;0.0;0;53.0;137.0;53.0;536;536.0
2025-12-26T09:19:49.583340;0.0;137.0;268.0;53.0;150.0;190.0;150.0;150.0;0.0;0.0;0;40.0;150.0;40.0;536;536.0
2025-12-26T09:19:49.585378;0.0;150.0;268.0;53.0;150.0;203.0;150.0;150.0;0.0;0.0;0;53.0;150.0;53.0;536;536.0
2025-12-26T09:19:49.591075;0.0;150.0;268.0;43.0;150.0;193.0;150.0;150.0;0.0;0.0;0;43.0;150.0;43.0;536;536.0
2025-12-26T09:24:49.492869;0.0;150.0;268.0;43.0;168.0;193.0;168.0;168.0;0.0;0.0;0;25.0;168.0;25.0;536;536.0
2025-12-26T09:24:49.494993;0.0;168.0;268.0;43.0;168.0;211.0;168.0;168.0;0.0;0.0;0;43.0;168.0;43.0;536;536.0
2025-12-26T09:24:49.502236;0.0;168.0;268.0;26.0;168.0;194.0;168.0;168.0;0.0;0.0;0;26.0;168.0;26.0;536;536.0
2025-12-26T09:30:15.576835;0.0;168.0;268.0;26.0;202.0;194.0;202.0;194.0;8.0;0;0.0;0.0;194.0;0.0;536.6376569936;536.0
2025-12-26T09:30:15.586238;0.0;202.0;268.0;26.0;202.0;228.0;202.0;202.0;0.0;0;26.0;26.0;228.0;0.0;536.6375599785206;536.0
2025-12-26T09:30:15.589780;0.0;202.0;268.0;0.0;202.0;202.0;202.0;202.0;0.0;0.0;0.0;0.0;202.0;0.0;536.6375599785206;536.0
2025-12-26T09:34:15.498273;0.0;202.0;268.0;0.0;283.0;202.0;283.0;202.0;81.0;0;0.0;0.0;202.0;0.0;541.3877481399206;536.0
2025-12-26T09:34:15.506365;0.0;185.0;268.0;0.0;283.0;185.0;283.0;185.0;98.0;0;0.0;0.0;185.0;0.0;541.3879419882762;536.0
2025-12-26T09:34:15.507424;0.0;185.0;295.0;0.0;283.0;185.0;283.0;185.0;98.0;0;0.0;0.0;185.0;0.0;541.3879673572095;536.0
2025-12-26T09:34:15.512945;98.0;185.0;295.0;0.0;283.0;185.0;283.0;185.0;98.0;0;0.0;0.0;185.0;0.0;541.3880996158317;536.0001322586222
2025-12-26T09:39:15.496242;98.0;185.0;295.0;0.0;300.0;185.0;300.0;185.0;115.0;0;0.0;0.0;185.0;0.0;549.8209634092761;543.1863987956444
2025-12-26T09:39:15.504287;98.0;172.0;295.0;0.0;300.0;172.0;300.0;172.0;128.0;0;0.0;0.0;172.0;0.0;549.8212151283873;543.1865915180889
2025-12-26T09:39:15.515297;128.0;172.0;295.0;0.0;300.0;172.0;300.0;172.0;128.0;0;0.0;0.0;172.0;0.0;549.8215596190539;543.1869360087555
2025-12-26T09:44:41.504093;128.0;172.0;295.0;0.0;309.0;172.0;309.0;172.0;137.0;0;0.0;0.0;172.0;0.0;560.7385621873206;553.3867632258222
2025-12-26T09:44:41.511946;128.0;174.0;295.0;0.0;309.0;174.0;309.0;174.0;135.0;0;0.0;0.0;174.0;0.0;560.7388213363206;553.3870089374666
2025-12-26T09:44:41.513026;128.0;174.0;322.0;0.0;309.0;174.0;309.0;174.0;135.0;0;0.0;0.0;174.0;0.0;560.7388569763206;553.3870427294665
2025-12-26T09:44:41.518467;135.0;174.0;322.0;0.0;309.0;174.0;309.0;174.0;135.0;0;0.0;0.0;174.0;0.0;560.7390365293205;553.3872222824665
2025-12-26T09:47:41.492640;135.0;174.0;322.0;0.0;319.0;174.0;319.0;174.0;145.0;0;0.0;0.0;174.0;0.0;567.1181211056538;559.3263699914665
2025-12-26T09:47:41.500160;135.0;169.0;322.0;0.0;319.0;169.0;319.0;169.0;150.0;0;0.0;0.0;169.0;0.0;567.1183968389871;559.3266181514665
2025-12-26T09:47:41.507554;150.0;169.0;322.0;0.0;319.0;169.0;319.0;169.0;150.0;0;0.0;0.0;169.0;0.0;567.1186679523205;559.3268892647999
2025-12-26T09:48:41.493415;150.0;169.0;322.0;0.0;321.0;169.0;321.0;169.0;152.0;0;0.0;0.0;169.0;0.0;569.3474759432538;561.5263708347999
2025-12-26T09:48:41.500513;150.0;175.0;322.0;0.0;321.0;175.0;321.0;175.0;146.0;0;0.0;0.0;175.0;0.0;569.3477292629872;561.5266310947999
2025-12-26T09:48:41.502063;150.0;175.0;349.0;0.0;321.0;175.0;321.0;175.0;146.0;0;0.0;0.0;175.0;0.0;569.3477845807649;561.5266879281332
2025-12-26T09:48:41.507656;146.0;175.0;349.0;0.0;321.0;175.0;321.0;175.0;146.0;0;0.0;0.0;175.0;0.0;569.3479841887205;561.5268875360888
2025-12-26T09:49:41.505880;146.0;175.0;349.0;0.0;324.0;175.0;324.0;175.0;149.0;0;0.0;0.0;175.0;0.0;571.5332528361871;563.6681574859555
2025-12-26T09:49:41.513561;146.0;176.0;349.0;0.0;324.0;176.0;324.0;176.0;148.0;0;0.0;0.0;176.0;0.0;571.5335307176982;563.668431612311
2025-12-26T09:49:41.519914;148.0;176.0;349.0;0.0;324.0;176.0;324.0;176.0;148.0;0;0.0;0.0;176.0;0.0;571.5337605551205;563.6686614497332
2025-12-26T09:51:07.551626;148.0;176.0;349.0;0.0;331.0;176.0;331.0;176.0;155.0;0;0.0;0.0;176.0;0.0;574.7934065320094;566.781097608311
2025-12-26T09:51:07.554003;148.0;172.0;349.0;0.0;331.0;172.0;331.0;172.0;159.0;0;0.0;0.0;172.0;0.0;574.793498918076;566.7811836028889
2025-12-26T09:51:07.573475;159.0;172.0;349.0;0.0;331.0;172.0;331.0;172.0;159.0;0;0.0;0.0;172.0;0.0;574.7942557298094;566.7819404146222
2025-12-26T09:52:07.490168;159.0;172.0;349.0;0.0;334.0;172.0;334.0;172.0;162.0;0;0.0;0.0;172.0;0.0;577.1669567726094;569.1107025492222
2025-12-26T09:52:07.492411;159.0;169.0;349.0;0.0;334.0;169.0;334.0;169.0;165.0;0;0.0;0.0;169.0;0.0;577.1670472402761;569.1107897271555
2025-12-26T09:52:07.507965;165.0;169.0;349.0;0.0;334.0;169.0;334.0;169.0;165.0;0;0.0;0.0;169.0;0.0;577.1676745849428;569.1114170718222
2025-12-26T09:53:07.484503;165.0;169.0;349.0;0.0;335.0;169.0;335.0;169.0;166.0;0;0.0;0.0;169.0;0.0;579.6013892157872;571.5304707711555
2025-12-26T09:53:07.491743;165.0;166.0;349.0;0.0;335.0;166.0;335.0;166.0;169.0;0;0.0;0.0;166.0;0.0;579.6016883082317;571.5307627844888
2025-12-26T09:53:07.498633;169.0;166.0;349.0;0.0;335.0;166.0;335.0;166.0;169.0;0;0.0;0.0;166.0;0.0;579.6019729417873;571.5310474180444
2025-12-26T09:54:07.491523;169.0;166.0;349.0;0.0;342.0;166.0;342.0;166.0;176.0;0;0.0;0.0;166.0;0.0;582.1830003871206;574.0094203627111
