timestamp;hausabgabe;solarleistung_pv2;solarleistung_pv4;akkuLadestand;solarleistung_pv1;netzeinspeisung;netzbezug;solarleistung_pv3;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-24T00:15:12.815621;182.0;0.0;0.0;645.0;0.0;3.0;0.0;0.0;0.0;179.0;0;0;0;0;179.0;179.0;179.0;0.0;610.1910295682464;725.0
2026-03-24T00:19:37.823574;224.0;0.0;0.0;645.0;0.0;3.0;0.0;0.0;0.0;221.0;0;0;0;0;221.0;221.0;221.0;0.0;590.3513420299673;725.0
2026-03-24T00:19:37.827486;224.0;0.0;0.0;645.0;0.0;8.0;0.0;0.0;0.0;216.0;0;0;0;0;216.0;216.0;216.0;0.0;590.3510557860649;725.0
2026-03-24T00:24:37.815198;210.0;0.0;0.0;645.0;0.0;8.0;0.0;0.0;0.0;202.0;0;0;0;0;202.0;202.0;202.0;0.0;569.8234413470404;725.0
2026-03-24T00:24:37.820865;210.0;0.0;0.0;618.0;0.0;8.0;0.0;0.0;0.0;202.0;0;0;0;0;202.0;202.0;202.0;0.0;569.8230535645201;725.0
2026-03-24T00:24:37.821639;210.0;0.0;0.0;618.0;0.0;9.0;0.0;0.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;569.8230008633006;725.0
2026-03-24T00:29:42.814461;225.0;0.0;0.0;618.0;0.0;9.0;0.0;0.0;0.0;216.0;0;0;0;0;216.0;216.0;216.0;0.0;547.5064529120812;725.0
2026-03-24T00:29:42.815418;225.0;0.0;0.0;591.0;0.0;9.0;0.0;0.0;0.0;216.0;0;0;0;0;216.0;216.0;216.0;0.0;547.506382887691;725.0
2026-03-24T00:29:42.819447;225.0;0.0;0.0;591.0;0.0;6.0;0.0;0.0;0.0;219.0;0;0;0;0;219.0;219.0;219.0;0.0;547.5060839883007;725.0
2026-03-24T00:34:42.838092;206.0;0.0;0.0;591.0;0.0;6.0;0.0;0.0;0.0;200.0;0;0;0;0;200.0;200.0;200.0;0.0;527.1796175248861;725.0
2026-03-24T00:34:42.844005;206.0;0.0;0.0;564.0;0.0;6.0;0.0;0.0;0.0;200.0;0;0;0;0;200.0;200.0;200.0;0.0;527.17921691513;725.0
2026-03-24T00:34:42.844690;206.0;0.0;0.0;564.0;0.0;4.0;0.0;0.0;0.0;202.0;0;0;0;0;202.0;202.0;202.0;0.0;527.1791700418238;725.0
2026-03-24T00:39:47.819768;207.0;0.0;0.0;564.0;0.0;4.0;0.0;0.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;506.2069678622845;725.0
2026-03-24T00:39:47.821217;207.0;0.0;0.0;564.0;0.0;5.0;0.0;0.0;0.0;202.0;0;0;0;0;202.0;202.0;202.0;0.0;506.2068687098455;725.0
2026-03-24T00:44:47.824894;208.0;0.0;0.0;564.0;0.0;5.0;0.0;0.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;485.57653455300266;725.0
2026-03-24T00:44:47.830663;208.0;0.0;0.0;537.0;0.0;5.0;0.0;0.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;485.57613783653926;725.0
2026-03-24T00:44:47.831431;208.0;0.0;0.0;537.0;0.0;12.0;0.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;485.5760828189954;725.0
2026-03-24T00:49:52.821806;208.0;0.0;0.0;510.0;0.0;12.0;0.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;463.72735712455096;725.0
2026-03-24T00:49:52.822499;208.0;0.0;0.0;510.0;0.0;9.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;463.7273067199457;725.0
2026-03-24T00:54:52.820880;200.0;0.0;0.0;510.0;0.0;9.0;0.0;0.0;0.0;191.0;0;0;0;0;191.0;191.0;191.0;0.0;442.7844372861007;725.0
2026-03-24T00:54:52.826334;200.0;0.0;0.0;483.0;0.0;9.0;0.0;0.0;0.0;191.0;0;0;0;0;191.0;191.0;191.0;0.0;442.78405654267965;725.0
2026-03-24T00:54:52.826962;200.0;0.0;0.0;483.0;0.0;5.0;0.0;0.0;0.0;195.0;0;0;0;0;195.0;195.0;195.0;0.0;442.7840117839077;725.0
2026-03-24T00:59:58.825702;201.0;0.0;0.0;483.0;0.0;5.0;0.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;420.86304941548667;725.0
2026-03-24T00:59:58.829569;201.0;0.0;0.0;483.0;0.0;8.0;0.0;0.0;0.0;193.0;0;0;0;0;193.0;193.0;193.0;0.0;420.86277663368844;725.0
2026-03-24T01:04:58.811741;218.0;0.0;0.0;483.0;0.0;8.0;0.0;0.0;0.0;210.0;0;0;0;0;210.0;210.0;210.0;0.0;399.5225814710868;725.0
2026-03-24T01:04:58.817167;218.0;0.0;0.0;456.0;0.0;8.0;0.0;0.0;0.0;210.0;0;0;0;0;210.0;210.0;210.0;0.0;399.5221954751519;725.0
2026-03-24T01:10:03.863950;200.0;0.0;0.0;456.0;0.0;8.0;0.0;0.0;0.0;192.0;0;0;0;0;192.0;192.0;192.0;0.0;378.1154036856782;725.0
2026-03-24T01:10:03.864907;200.0;0.0;0.0;430.0;0.0;8.0;0.0;0.0;0.0;192.0;0;0;0;0;192.0;192.0;192.0;0.0;378.1153365277834;725.0
2026-03-24T01:10:03.869206;200.0;0.0;0.0;430.0;0.0;6.0;0.0;0.0;0.0;194.0;0;0;0;0;194.0;194.0;194.0;0.0;378.11503170102907;725.0
2026-03-24T01:15:03.835981;217.0;0.0;0.0;430.0;0.0;6.0;0.0;0.0;0.0;211.0;0;0;0;0;211.0;211.0;211.0;0.0;356.67431709228924;725.0
2026-03-24T01:15:03.837388;217.0;0.0;0.0;403.0;0.0;6.0;0.0;0.0;0.0;211.0;0;0;0;0;211.0;211.0;211.0;0.0;356.67421652419984;725.0
2026-03-24T01:15:03.838073;217.0;0.0;0.0;403.0;0.0;3.0;0.0;0.0;0.0;214.0;0;0;0;0;214.0;214.0;214.0;0.0;356.6741668663408;725.0
2026-03-24T01:20:08.829825;195.0;0.0;0.0;403.0;0.0;3.0;0.0;0.0;0.0;192.0;0;0;0;0;192.0;192.0;192.0;0.0;335.2712369014285;725.0
2026-03-24T01:20:08.834097;195.0;0.0;0.0;403.0;0.0;13.0;0.0;0.0;0.0;182.0;0;0;0;0;182.0;182.0;182.0;0.0;335.2709527259899;725.0
2026-03-24T01:25:08.819747;174.0;0.0;0.0;403.0;0.0;13.0;0.0;0.0;0.0;161.0;0;0;0;0;161.0;161.0;161.0;0.0;317.61828838022967;725.0
2026-03-24T01:25:08.825155;174.0;0.0;0.0;376.0;0.0;13.0;0.0;0.0;0.0;161.0;0;0;0;0;161.0;161.0;161.0;0.0;317.61797014631156;725.0
2026-03-24T01:25:08.825843;174.0;0.0;0.0;376.0;0.0;1.0;0.0;0.0;0.0;173.0;0;0;0;0;173.0;173.0;173.0;0.0;317.6179266433876;725.0
2026-03-24T01:30:13.842385;181.0;0.0;0.0;376.0;0.0;1.0;0.0;0.0;0.0;180.0;0;0;0;0;180.0;180.0;180.0;0.0;297.5510488802297;725.0
2026-03-24T01:30:13.843320;181.0;0.0;0.0;349.0;0.0;1.0;0.0;0.0;0.0;180.0;0;0;0;0;180.0;180.0;180.0;0.0;297.5509873670718;725.0
2026-03-24T01:30:13.847686;181.0;0.0;0.0;349.0;0.0;6.0;0.0;0.0;0.0;175.0;0;0;0;0;175.0;175.0;175.0;0.0;297.55070810903084;725.0
2026-03-24T01:35:13.821398;178.0;0.0;0.0;349.0;0.0;6.0;0.0;0.0;0.0;172.0;0;0;0;0;172.0;172.0;172.0;0.0;278.692711594411;725.0
2026-03-24T01:35:13.827087;178.0;0.0;0.0;322.0;0.0;6.0;0.0;0.0;0.0;172.0;0;0;0;0;172.0;172.0;172.0;0.0;278.6923539525981;725.0
2026-03-24T01:35:13.827771;178.0;0.0;0.0;322.0;0.0;5.0;0.0;0.0;0.0;173.0;0;0;0;0;173.0;173.0;173.0;0.0;278.69231070259815;725.0
2026-03-24T01:40:18.813695;203.0;0.0;0.0;322.0;0.0;5.0;0.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;268;725.0
2026-03-24T01:40:18.814622;203.0;0.0;0.0;295.0;0.0;5.0;0.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;268;725.0
2026-03-24T01:40:18.818726;203.0;0.0;0.0;295.0;0.0;4.0;0.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;268;725.0
2026-03-24T01:45:18.810358;0.0;0.0;0.0;295.0;0.0;4.0;0.0;0.0;0.0;-4.0;0;-4.0;4.0;0;0.0;0.0;-4.0;0.0;268.2933251512889;725.0
2026-03-24T01:45:18.815898;0.0;0.0;0.0;268.0;0.0;4.0;0.0;0.0;0.0;-4.0;0;-4.0;4.0;0;0.0;0.0;-4.0;0.0;268.2933305681778;725.0
2026-03-24T01:45:18.816562;0.0;0.0;0.0;268.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;268.2933305681778;725.0
2026-03-24T01:45:18.816837;0.0;0.0;0.0;268.0;0.0;0.0;221.0;0.0;0.0;221.0;0;0;0;0;221.0;221.0;221.0;0.0;268.29330998044065;725.0
2026-03-24T01:50:33.820132;0.0;0.0;0.0;268.0;0.0;0.0;219.0;0.0;0.0;219.0;0;0;0;0;0;219.0;0;219.0;268;725.0
2026-03-24T01:55:33.810923;0.0;0.0;0.0;268.0;0.0;0.0;215.0;0.0;0.0;215.0;0;0;0;0;0;215.0;0;215.0;268;725.0
2026-03-24T02:00:38.823001;0.0;0.0;0.0;268.0;0.0;0.0;195.0;0.0;0.0;195.0;0;0;0;0;0;195.0;0;195.0;268;725.0
2026-03-24T02:05:38.818532;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;268;725.0
2026-03-24T02:10:43.817616;0.0;0.0;0.0;268.0;0.0;0.0;185.0;0.0;0.0;185.0;0;0;0;0;0;185.0;0;185.0;268;725.0
2026-03-24T02:15:43.822658;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;0;177.0;0;177.0;268;725.0
2026-03-24T02:20:48.834819;0.0;0.0;0.0;268.0;0.0;0.0;180.0;0.0;0.0;180.0;0;0;0;0;0;180.0;0;180.0;268;725.0
2026-03-24T02:25:48.855523;0.0;0.0;0.0;268.0;0.0;0.0;202.0;0.0;0.0;202.0;0;0;0;0;0;202.0;0;202.0;268;725.0
2026-03-24T02:30:53.819517;0.0;0.0;0.0;268.0;0.0;0.0;220.0;0.0;0.0;220.0;0;0;0;0;0;220.0;0;220.0;268;725.0
2026-03-24T02:35:53.872830;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;0;196.0;0;196.0;268;725.0
2026-03-24T02:40:58.816957;0.0;0.0;0.0;268.0;0.0;0.0;178.0;0.0;0.0;178.0;0;0;0;0;0;178.0;0;178.0;268;725.0
2026-03-24T02:45:58.819765;0.0;0.0;0.0;268.0;0.0;0.0;180.0;0.0;0.0;180.0;0;0;0;0;0;180.0;0;180.0;268;725.0
2026-03-24T02:51:03.834009;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;268;725.0
2026-03-24T02:56:03.828814;0.0;0.0;0.0;268.0;0.0;0.0;204.0;0.0;0.0;204.0;0;0;0;0;0;204.0;0;204.0;268;725.0
2026-03-24T03:01:33.836344;0.0;0.0;0.0;268.0;0.0;0.0;202.0;0.0;0.0;202.0;0;0;0;0;0;202.0;0;202.0;268;725.0
2026-03-24T03:05:33.848943;0.0;0.0;0.0;268.0;0.0;0.0;200.0;0.0;0.0;200.0;0;0;0;0;0;200.0;0;200.0;268;725.0
2026-03-24T03:10:38.131895;0.0;0.0;0.0;268.0;0.0;0.0;214.0;0.0;0.0;214.0;0;0;0;0;0;214.0;0;214.0;268;725.0
2026-03-24T03:15:38.815572;0.0;0.0;0.0;268.0;0.0;0.0;231.0;0.0;0.0;231.0;0;0;0;0;0;231.0;0;231.0;268;725.0
2026-03-24T03:20:54.225132;0.0;0.0;0.0;268.0;0.0;0.0;216.0;0.0;0.0;216.0;0;0;0;0;0;216.0;0;216.0;268;725.0
2026-03-24T03:25:54.827146;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;268;725.0
2026-03-24T03:30:59.144067;0.0;0.0;0.0;268.0;0.0;0.0;187.0;0.0;0.0;187.0;0;0;0;0;0;187.0;0;187.0;268;725.0
2026-03-24T03:35:59.823726;0.0;0.0;0.0;268.0;0.0;0.0;183.0;0.0;0.0;183.0;0;0;0;0;0;183.0;0;183.0;268;725.0
2026-03-24T03:41:04.184786;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;0;177.0;0;177.0;268;725.0
2026-03-24T03:46:04.822553;0.0;0.0;0.0;268.0;0.0;0.0;180.0;0.0;0.0;180.0;0;0;0;0;0;180.0;0;180.0;268;725.0
2026-03-24T03:51:09.122434;0.0;0.0;0.0;268.0;0.0;0.0;200.0;0.0;0.0;200.0;0;0;0;0;0;200.0;0;200.0;268;725.0
2026-03-24T03:56:09.814548;0.0;0.0;0.0;268.0;0.0;0.0;203.0;0.0;0.0;203.0;0;0;0;0;0;203.0;0;203.0;268;725.0
2026-03-24T04:01:14.135781;0.0;0.0;0.0;268.0;0.0;0.0;217.0;0.0;0.0;217.0;0;0;0;0;0;217.0;0;217.0;268;725.0
2026-03-24T04:06:14.842193;0.0;0.0;0.0;268.0;0.0;0.0;203.0;0.0;0.0;203.0;0;0;0;0;0;203.0;0;203.0;268;725.0
2026-03-24T04:11:19.189178;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;268;725.0
2026-03-24T04:16:19.954893;0.0;0.0;0.0;268.0;0.0;0.0;203.0;0.0;0.0;203.0;0;0;0;0;0;203.0;0;203.0;268;725.0
2026-03-24T04:21:24.147512;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;0;196.0;0;196.0;268;725.0
2026-03-24T04:26:24.824852;0.0;0.0;0.0;268.0;0.0;0.0;201.0;0.0;0.0;201.0;0;0;0;0;0;201.0;0;201.0;268;725.0
2026-03-24T04:31:29.141189;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;268;725.0
2026-03-24T04:36:29.815649;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;0;196.0;0;196.0;268;725.0
2026-03-24T04:41:34.181609;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;268;725.0
2026-03-24T04:46:34.830112;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;268;725.0
2026-03-24T04:51:39.264043;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;268;725.0
2026-03-24T04:56:39.821841;0.0;0.0;0.0;268.0;0.0;0.0;202.0;0.0;0.0;202.0;0;0;0;0;0;202.0;0;202.0;268;725.0
2026-03-24T05:01:44.177685;0.0;0.0;0.0;268.0;0.0;0.0;195.0;0.0;0.0;195.0;0;0;0;0;0;195.0;0;195.0;268;725.0
2026-03-24T05:06:44.843185;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;268;725.0
2026-03-24T05:12:00.320613;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;268;725.0
2026-03-24T05:17:00.836064;0.0;0.0;0.0;268.0;0.0;0.0;219.0;0.0;0.0;219.0;0;0;0;0;0;219.0;0;219.0;268;725.0
2026-03-24T05:22:05.496871;0.0;0.0;0.0;268.0;0.0;0.0;194.0;0.0;0.0;194.0;0;0;0;0;0;194.0;0;194.0;268;725.0
2026-03-24T05:27:05.829793;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;268;725.0
2026-03-24T05:32:21.215169;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;0;177.0;0;177.0;268;725.0
2026-03-24T05:37:21.825655;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;268;725.0
2026-03-24T05:42:26.163502;0.0;0.0;0.0;268.0;0.0;0.0;202.0;0.0;0.0;202.0;0;0;0;0;0;202.0;0;202.0;268;725.0
2026-03-24T05:47:26.857605;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;0;177.0;0;177.0;268;725.0
2026-03-24T05:48:26.821721;0.0;0.0;0.0;268.0;0.0;0.0;176.0;0.0;0.0;176.0;0;0;0;0;0;176.0;0;176.0;268;725.0
2026-03-24T05:50:26.822180;0.0;0.0;0.0;268.0;0.0;0.0;175.0;0.0;0.0;175.0;0;0;0;0;0;175.0;0;175.0;268;725.0
2026-03-24T05:51:26.826609;0.0;0.0;0.0;268.0;0.0;0.0;183.0;0.0;0.0;183.0;0;0;0;0;0;183.0;0;183.0;268;725.0
2026-03-24T05:52:31.208167;0.0;0.0;0.0;268.0;0.0;0.0;179.0;0.0;0.0;179.0;0;0;0;0;0;179.0;0;179.0;268;725.0
2026-03-24T05:57:31.823112;0.0;0.0;0.0;268.0;0.0;0.0;212.0;0.0;0.0;212.0;0;0;0;0;0;212.0;0;212.0;268;725.0
2026-03-24T06:02:36.283881;0.0;0.0;0.0;268.0;0.0;0.0;228.0;0.0;0.0;228.0;0;0;0;0;0;228.0;0;228.0;268;725.0
2026-03-24T06:07:36.844073;0.0;0.0;0.0;268.0;0.0;0.0;223.0;0.0;0.0;223.0;0;0;0;0;0;223.0;0;223.0;268;725.0
2026-03-24T06:12:41.193815;0.0;0.0;0.0;268.0;0.0;0.0;206.0;0.0;0.0;206.0;0;0;0;0;0;206.0;0;206.0;268;725.0
2026-03-24T06:17:41.830147;0.0;0.0;0.0;268.0;0.0;0.0;204.0;0.0;0.0;204.0;0;0;0;0;0;204.0;0;204.0;268;725.0
2026-03-24T06:18:41.867046;0.0;0.0;0.0;268.0;0.0;0.0;200.0;0.0;0.0;200.0;0;0;0;0;0;200.0;0;200.0;268;725.0
2026-03-24T06:20:41.828527;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;268;725.0
2026-03-24T06:21:41.853581;0.0;0.0;0.0;268.0;0.0;0.0;201.0;0.0;0.0;201.0;0;0;0;0;0;201.0;0;201.0;268;725.0
2026-03-24T06:22:46.217334;0.0;0.0;0.0;268.0;0.0;0.0;200.0;0.0;0.0;200.0;0;0;0;0;0;200.0;0;200.0;268;725.0
2026-03-24T06:27:46.846178;0.0;0.0;0.0;268.0;0.0;0.0;200.0;0.0;5.0;200.0;10.0;10.0;0.0;0.0;0;190.0;10.0;190.0;268;725.0
2026-03-24T06:27:46.846481;0.0;0.0;0.0;268.0;1.0;0.0;200.0;0.0;5.0;200.0;10.0;10.0;0.0;0.0;0;190.0;10.0;190.0;268;725.0
2026-03-24T06:27:46.846802;0.0;1.0;0.0;268.0;1.0;0.0;200.0;0.0;5.0;200.0;10.0;10.0;0.0;0.0;0;190.0;10.0;190.0;268;725.0
2026-03-24T06:27:46.847123;0.0;1.0;0.0;268.0;1.0;0.0;200.0;2.0;5.0;200.0;10.0;10.0;0.0;0.0;0;190.0;10.0;190.0;268;725.0
2026-03-24T06:27:46.847420;0.0;1.0;1.0;268.0;1.0;0.0;200.0;2.0;5.0;200.0;10.0;10.0;0.0;0.0;0;190.0;10.0;190.0;268;725.0
2026-03-24T06:27:46.850709;5.0;1.0;1.0;268.0;1.0;0.0;200.0;2.0;5.0;205.0;10.0;10.0;0.0;0.0;0;195.0;10.0;195.0;268;725.0
2026-03-24T06:27:46.852596;5.0;1.0;1.0;268.0;1.0;0.0;190.0;2.0;5.0;195.0;10.0;10.0;0.0;0.0;0;185.0;10.0;185.0;268;725.0
2026-03-24T06:32:51.198056;5.0;1.0;1.0;268.0;1.0;0.0;190.0;2.0;13.0;195.0;26.0;26.0;0.0;0.0;0;169.0;26.0;169.0;268;725.0
2026-03-24T06:32:51.198430;5.0;1.0;1.0;268.0;3.0;0.0;190.0;2.0;13.0;195.0;26.0;26.0;0.0;0.0;0;169.0;26.0;169.0;268;725.0
2026-03-24T06:32:51.198709;5.0;2.0;1.0;268.0;3.0;0.0;190.0;2.0;13.0;195.0;26.0;26.0;0.0;0.0;0;169.0;26.0;169.0;268;725.0
2026-03-24T06:32:51.198975;5.0;2.0;1.0;268.0;3.0;0.0;190.0;5.0;13.0;195.0;26.0;26.0;0.0;0.0;0;169.0;26.0;169.0;268;725.0
2026-03-24T06:32:51.199238;5.0;2.0;3.0;268.0;3.0;0.0;190.0;5.0;13.0;195.0;26.0;26.0;0.0;0.0;0;169.0;26.0;169.0;268;725.0
2026-03-24T06:32:51.200317;13.0;2.0;3.0;268.0;3.0;0.0;190.0;5.0;13.0;203.0;26.0;26.0;0.0;0.0;0;177.0;26.0;177.0;268;725.0
2026-03-24T06:32:51.205855;13.0;2.0;3.0;268.0;3.0;0.0;299.0;5.0;13.0;312.0;26.0;26.0;0.0;0.0;0;286.0;26.0;286.0;268;725.0
2026-03-24T06:36:51.853503;13.0;2.0;3.0;268.0;3.0;0.0;299.0;5.0;25.0;312.0;50.0;50.0;0.0;0.0;0;262.0;50.0;262.0;268;725.0
2026-03-24T06:36:51.853822;13.0;2.0;3.0;268.0;6.0;0.0;299.0;5.0;25.0;312.0;50.0;50.0;0.0;0.0;0;262.0;50.0;262.0;268;725.0
2026-03-24T06:36:51.854069;13.0;5.0;3.0;268.0;6.0;0.0;299.0;5.0;25.0;312.0;50.0;50.0;0.0;0.0;0;262.0;50.0;262.0;268;725.0
2026-03-24T06:36:51.854308;13.0;5.0;3.0;268.0;6.0;0.0;299.0;8.0;25.0;312.0;50.0;50.0;0.0;0.0;0;262.0;50.0;262.0;268;725.0
2026-03-24T06:36:51.854549;13.0;5.0;6.0;268.0;6.0;0.0;299.0;8.0;25.0;312.0;50.0;50.0;0.0;0.0;0;262.0;50.0;262.0;268;725.0
2026-03-24T06:36:51.855584;25.0;5.0;6.0;268.0;6.0;0.0;299.0;8.0;25.0;324.0;50.0;50.0;0.0;0.0;0;274.0;50.0;274.0;268;725.0
2026-03-24T06:36:51.861682;25.0;5.0;6.0;268.0;6.0;0.0;155.0;8.0;25.0;180.0;50.0;50.0;0.0;0.0;0;130.0;50.0;130.0;268;725.0
2026-03-24T06:43:07.201403;25.0;5.0;6.0;268.0;6.0;0.0;155.0;8.0;40.0;180.0;80.0;80.0;0.0;0.0;0;100.0;80.0;100.0;268;725.0
2026-03-24T06:43:07.201805;25.0;5.0;6.0;268.0;9.0;0.0;155.0;8.0;40.0;180.0;80.0;80.0;0.0;0.0;0;100.0;80.0;100.0;268;725.0
2026-03-24T06:43:07.202062;25.0;8.0;6.0;268.0;9.0;0.0;155.0;8.0;40.0;180.0;80.0;80.0;0.0;0.0;0;100.0;80.0;100.0;268;725.0
2026-03-24T06:43:07.202309;25.0;8.0;6.0;268.0;9.0;0.0;155.0;13.0;40.0;180.0;80.0;80.0;0.0;0.0;0;100.0;80.0;100.0;268;725.0
2026-03-24T06:43:07.202559;25.0;8.0;10.0;268.0;9.0;0.0;155.0;13.0;40.0;180.0;80.0;80.0;0.0;0.0;0;100.0;80.0;100.0;268;725.0
2026-03-24T06:43:07.203599;40.0;8.0;10.0;268.0;9.0;0.0;155.0;13.0;40.0;195.0;80.0;80.0;0.0;0.0;0;115.0;80.0;115.0;268;725.0
2026-03-24T06:43:07.208875;40.0;8.0;10.0;268.0;9.0;0.0;157.0;13.0;40.0;197.0;80.0;80.0;0.0;0.0;0;117.0;80.0;117.0;268;725.0
2026-03-24T06:47:07.844731;40.0;8.0;10.0;268.0;9.0;0.0;157.0;13.0;60.0;197.0;120.0;120.0;0.0;0.0;0;77.0;120.0;77.0;268;725.0
2026-03-24T06:47:07.845060;40.0;8.0;10.0;268.0;14.0;0.0;157.0;13.0;60.0;197.0;120.0;120.0;0.0;0.0;0;77.0;120.0;77.0;268;725.0
2026-03-24T06:47:07.845324;40.0;12.0;10.0;268.0;14.0;0.0;157.0;13.0;60.0;197.0;120.0;120.0;0.0;0.0;0;77.0;120.0;77.0;268;725.0
2026-03-24T06:47:07.845577;40.0;12.0;10.0;268.0;14.0;0.0;157.0;19.0;60.0;197.0;120.0;120.0;0.0;0.0;0;77.0;120.0;77.0;268;725.0
2026-03-24T06:47:07.845829;40.0;12.0;15.0;268.0;14.0;0.0;157.0;19.0;60.0;197.0;120.0;120.0;0.0;0.0;0;77.0;120.0;77.0;268;725.0
