timestamp;akkuLadung;hausabgabe;akkuLadestand;netzbezug;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2025-12-26T06:33:56.468877;0.0;0.0;268.0;195.0;0.0;195.0;0.0;0.0;0.0;0.0;0;195.0;0.0;195.0;268;268.0
2025-12-26T06:38:56.474146;0.0;0.0;268.0;194.0;0.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;268;268.0
2025-12-26T06:44:21.484569;0.0;0.0;268.0;191.0;0.0;191.0;0.0;0.0;0.0;0.0;0;191.0;0.0;191.0;268;268.0
2025-12-26T06:48:21.470378;0.0;0.0;268.0;199.0;0.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;268;268.0
2025-12-26T06:53:46.592706;0.0;0.0;268.0;194.0;0.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;268;268.0
2025-12-26T06:58:46.492876;0.0;0.0;268.0;171.0;0.0;171.0;0.0;0.0;0.0;0.0;0;171.0;0.0;171.0;268;268.0
2025-12-26T07:04:12.533127;0.0;0.0;268.0;1532.0;0.0;1532.0;0.0;0.0;0.0;0.0;0;1532.0;0.0;1532.0;268;268.0
2025-12-26T07:09:12.464484;0.0;0.0;268.0;1528.0;0.0;1528.0;0.0;0.0;0.0;0.0;0;1528.0;0.0;1528.0;268;268.0
2025-12-26T07:14:37.568294;0.0;0.0;268.0;178.0;0.0;178.0;0.0;0.0;0.0;0.0;0;178.0;0.0;178.0;268;268.0
2025-12-26T07:18:37.464432;0.0;0.0;268.0;635.0;0.0;635.0;0.0;0.0;0.0;0.0;0;635.0;0.0;635.0;268;268.0
2025-12-26T07:23:37.544446;0.0;0.0;268.0;184.0;0.0;184.0;0.0;0.0;0.0;0.0;0;184.0;0.0;184.0;268;268.0
2025-12-26T07:29:03.479718;0.0;0.0;268.0;346.0;0.0;346.0;0.0;0.0;0.0;0.0;0;346.0;0.0;346.0;268;268.0
2025-12-26T07:34:03.480443;0.0;0.0;268.0;1529.0;0.0;1529.0;0.0;0.0;0.0;0.0;0;1529.0;0.0;1529.0;268;268.0
2025-12-26T07:38:29.481209;0.0;0.0;268.0;520.0;0.0;520.0;0.0;0.0;0.0;0.0;0;520.0;0.0;520.0;268;268.0
2025-12-26T07:43:29.505198;0.0;0.0;268.0;215.0;0.0;215.0;0.0;0.0;0.0;0.0;0;215.0;0.0;215.0;268;268.0
2025-12-26T07:48:55.488602;0.0;0.0;268.0;211.0;0.0;211.0;0.0;0.0;0.0;0.0;0;211.0;0.0;211.0;268;268.0
2025-12-26T07:53:55.532788;0.0;0.0;268.0;218.0;0.0;218.0;0.0;0.0;0.0;0.0;0;218.0;0.0;218.0;268;268.0
2025-12-26T08:04:21.507330;0.0;0.0;268.0;213.0;0.0;213.0;0.0;0.0;0.0;0.0;0;213.0;0.0;213.0;268;268.0
2025-12-26T08:08:47.490995;0.0;0.0;268.0;252.0;0.0;252.0;0.0;0.0;0.0;0.0;0;252.0;0.0;252.0;268;268.0
2025-12-26T08:13:47.472550;0.0;0.0;268.0;283.0;0.0;283.0;0.0;0.0;0.0;0.0;0;283.0;0.0;283.0;268;268.0
2025-12-26T08:19:13.480109;0.0;0.0;268.0;261.0;0.0;261.0;0.0;0.0;0.0;0.0;0;261.0;0.0;261.0;268;268.0
2025-12-26T08:24:13.483362;0.0;0.0;268.0;271.0;0.0;271.0;0.0;0.0;0.0;0.0;0;271.0;0.0;271.0;268;268.0
2025-12-26T08:29:39.490781;0.0;0.0;268.0;285.0;0.0;285.0;0.0;0.0;0.0;0.0;0;285.0;0.0;285.0;268;268.0
2025-12-26T08:34:39.486959;0.0;0.0;268.0;285.0;11.0;285.0;11.0;11.0;0.0;0.0;0;274.0;11.0;274.0;268;268.0
2025-12-26T08:34:39.489067;0.0;11.0;268.0;285.0;11.0;296.0;11.0;11.0;0.0;0.0;0;285.0;11.0;285.0;268;268.0
2025-12-26T08:34:39.495934;0.0;11.0;268.0;277.0;11.0;288.0;11.0;11.0;0.0;0.0;0;277.0;11.0;277.0;268;268.0
2025-12-26T08:39:05.485455;0.0;11.0;268.0;277.0;15.0;288.0;15.0;15.0;0.0;0.0;0;273.0;15.0;273.0;268;268.0
2025-12-26T08:39:05.487771;0.0;15.0;268.0;277.0;15.0;292.0;15.0;15.0;0.0;0.0;0;277.0;15.0;277.0;268;268.0
2025-12-26T08:39:05.489423;0.0;15.0;268.0;204.0;15.0;219.0;15.0;15.0;0.0;0.0;0;204.0;15.0;204.0;268;268.0
2025-12-26T08:44:05.476751;0.0;15.0;268.0;204.0;20.0;219.0;20.0;20.0;0.0;0.0;0;199.0;20.0;199.0;268;268.0
2025-12-26T08:44:05.478858;0.0;20.0;268.0;204.0;20.0;224.0;20.0;20.0;0.0;0.0;0;204.0;20.0;204.0;268;268.0
2025-12-26T08:44:05.485368;0.0;20.0;268.0;198.0;20.0;218.0;20.0;20.0;0.0;0.0;0;198.0;20.0;198.0;268;268.0
2025-12-26T08:49:31.480500;0.0;20.0;268.0;198.0;30.0;218.0;30.0;30.0;0.0;0.0;0;188.0;30.0;188.0;268;268.0
2025-12-26T08:49:31.488574;0.0;30.0;268.0;198.0;30.0;228.0;30.0;30.0;0.0;0.0;0;198.0;30.0;198.0;268;268.0
2025-12-26T08:49:31.490679;0.0;30.0;268.0;187.0;30.0;217.0;30.0;30.0;0.0;0.0;0;187.0;30.0;187.0;268;268.0
2025-12-26T08:54:31.480310;0.0;30.0;268.0;187.0;46.0;217.0;46.0;46.0;0.0;0.0;0;171.0;46.0;171.0;268;268.0
2025-12-26T08:54:31.482281;0.0;46.0;268.0;187.0;46.0;233.0;46.0;46.0;0.0;0.0;0;187.0;46.0;187.0;268;268.0
2025-12-26T08:54:31.488358;0.0;46.0;268.0;197.0;46.0;243.0;46.0;46.0;0.0;0.0;0;197.0;46.0;197.0;268;268.0
2025-12-26T08:59:57.501434;0.0;46.0;268.0;197.0;70.0;243.0;70.0;70.0;0.0;0.0;0;173.0;70.0;173.0;268;268.0
2025-12-26T08:59:57.503632;0.0;70.0;268.0;197.0;70.0;267.0;70.0;70.0;0.0;0.0;0;197.0;70.0;197.0;268;268.0
2025-12-26T08:59:57.509379;0.0;70.0;268.0;1147.0;70.0;1217.0;70.0;70.0;0.0;0.0;0;1147.0;70.0;1147.0;268;268.0
2025-12-26T09:04:57.495631;0.0;70.0;268.0;1147.0;103.0;1217.0;103.0;103.0;0.0;0.0;0;1114.0;103.0;1114.0;268;268.0
2025-12-26T09:04:57.502862;0.0;103.0;268.0;1147.0;103.0;1250.0;103.0;103.0;0.0;0.0;0;1147.0;103.0;1147.0;268;268.0
2025-12-26T09:04:57.504835;0.0;103.0;268.0;98.0;103.0;201.0;103.0;103.0;0.0;0.0;0;98.0;103.0;98.0;268;268.0
2025-12-26T09:10:23.508688;0.0;103.0;268.0;98.0;122.0;201.0;122.0;122.0;0.0;0.0;0;79.0;122.0;79.0;268;268.0
2025-12-26T09:10:23.510758;0.0;122.0;268.0;98.0;122.0;220.0;122.0;122.0;0.0;0.0;0;98.0;122.0;98.0;268;268.0
2025-12-26T09:10:23.512547;0.0;122.0;268.0;71.0;122.0;193.0;122.0;122.0;0.0;0.0;0;71.0;122.0;71.0;268;268.0
2025-12-26T09:11:23.495217;0.0;122.0;268.0;71.0;130.0;193.0;130.0;130.0;0.0;0.0;0;63.0;130.0;63.0;268;268.0
2025-12-26T09:11:23.497423;0.0;130.0;268.0;71.0;130.0;201.0;130.0;130.0;0.0;0.0;0;71.0;130.0;71.0;268;268.0
2025-12-26T09:11:23.503506;0.0;130.0;268.0;65.0;130.0;195.0;130.0;130.0;0.0;0.0;0;65.0;130.0;65.0;268;268.0
2025-12-26T09:12:23.488264;0.0;130.0;268.0;65.0;133.0;195.0;133.0;133.0;0.0;0.0;0;62.0;133.0;62.0;268;268.0
2025-12-26T09:12:23.490256;0.0;133.0;268.0;65.0;133.0;198.0;133.0;133.0;0.0;0.0;0;65.0;133.0;65.0;268;268.0
2025-12-26T09:12:23.496688;0.0;133.0;268.0;60.0;133.0;193.0;133.0;133.0;0.0;0.0;0;60.0;133.0;60.0;268;268.0
2025-12-26T09:13:23.497824;0.0;133.0;268.0;60.0;134.0;193.0;134.0;134.0;0.0;0.0;0;59.0;134.0;59.0;268;268.0
2025-12-26T09:13:23.499888;0.0;134.0;268.0;60.0;134.0;194.0;134.0;134.0;0.0;0.0;0;60.0;134.0;60.0;268;268.0
2025-12-26T09:13:23.505934;0.0;134.0;268.0;58.0;134.0;192.0;134.0;134.0;0.0;0.0;0;58.0;134.0;58.0;268;268.0
2025-12-26T09:14:23.478229;0.0;134.0;268.0;58.0;135.0;192.0;135.0;135.0;0.0;0.0;0;57.0;135.0;57.0;268;268.0
2025-12-26T09:14:23.480216;0.0;135.0;268.0;58.0;135.0;193.0;135.0;135.0;0.0;0.0;0;58.0;135.0;58.0;268;268.0
2025-12-26T09:14:23.487126;0.0;135.0;268.0;83.0;135.0;218.0;135.0;135.0;0.0;0.0;0;83.0;135.0;83.0;268;268.0
2025-12-26T09:15:23.527459;0.0;135.0;268.0;83.0;136.0;218.0;136.0;136.0;0.0;0.0;0;82.0;136.0;82.0;268;268.0
2025-12-26T09:15:23.529325;0.0;136.0;268.0;83.0;136.0;219.0;136.0;136.0;0.0;0.0;0;83.0;136.0;83.0;268;268.0
2025-12-26T09:15:23.534733;0.0;136.0;268.0;57.0;136.0;193.0;136.0;136.0;0.0;0.0;0;57.0;136.0;57.0;268;268.0
2025-12-26T09:16:23.490932;0.0;136.0;268.0;57.0;137.0;193.0;137.0;137.0;0.0;0.0;0;56.0;137.0;56.0;268;268.0
2025-12-26T09:16:23.492827;0.0;137.0;268.0;57.0;137.0;194.0;137.0;137.0;0.0;0.0;0;57.0;137.0;57.0;268;268.0
2025-12-26T09:16:23.498765;0.0;137.0;268.0;53.0;137.0;190.0;137.0;137.0;0.0;0.0;0;53.0;137.0;53.0;268;268.0
2025-12-26T09:19:49.583340;0.0;137.0;268.0;53.0;150.0;190.0;150.0;150.0;0.0;0.0;0;40.0;150.0;40.0;268;268.0
2025-12-26T09:19:49.585378;0.0;150.0;268.0;53.0;150.0;203.0;150.0;150.0;0.0;0.0;0;53.0;150.0;53.0;268;268.0
2025-12-26T09:19:49.591075;0.0;150.0;268.0;43.0;150.0;193.0;150.0;150.0;0.0;0.0;0;43.0;150.0;43.0;268;268.0
2025-12-26T09:24:49.492869;0.0;150.0;268.0;43.0;168.0;193.0;168.0;168.0;0.0;0.0;0;25.0;168.0;25.0;268;268.0
2025-12-26T09:24:49.494993;0.0;168.0;268.0;43.0;168.0;211.0;168.0;168.0;0.0;0.0;0;43.0;168.0;43.0;268;268.0
2025-12-26T09:24:49.502236;0.0;168.0;268.0;26.0;168.0;194.0;168.0;168.0;0.0;0.0;0;26.0;168.0;26.0;268;268.0
2025-12-26T09:30:15.576835;0.0;168.0;268.0;26.0;202.0;194.0;202.0;194.0;8.0;0;0.0;0.0;194.0;0.0;268.6376569936;268.0
2025-12-26T09:30:15.586238;0.0;202.0;268.0;26.0;202.0;228.0;202.0;202.0;0.0;0;26.0;26.0;228.0;0.0;268.63755997852064;268.0
2025-12-26T09:30:15.589780;0.0;202.0;268.0;0.0;202.0;202.0;202.0;202.0;0.0;0.0;0.0;0.0;202.0;0.0;268.63755997852064;268.0
2025-12-26T09:34:15.498273;0.0;202.0;268.0;0.0;283.0;202.0;283.0;202.0;81.0;0;0.0;0.0;202.0;0.0;273.38774813992063;268.0
2025-12-26T09:34:15.506365;0.0;185.0;268.0;0.0;283.0;185.0;283.0;185.0;98.0;0;0.0;0.0;185.0;0.0;273.38794198827617;268.0
2025-12-26T09:34:15.507424;0.0;185.0;295.0;0.0;283.0;185.0;283.0;185.0;98.0;0;0.0;0.0;185.0;0.0;273.3879673572095;268.0
2025-12-26T09:34:15.512945;98.0;185.0;295.0;0.0;283.0;185.0;283.0;185.0;98.0;0;0.0;0.0;185.0;0.0;273.3880996158317;268.0001322586222
2025-12-26T09:39:15.496242;98.0;185.0;295.0;0.0;300.0;185.0;300.0;185.0;115.0;0;0.0;0.0;185.0;0.0;281.82096340927615;275.18639879564444
2025-12-26T09:39:15.504287;98.0;172.0;295.0;0.0;300.0;172.0;300.0;172.0;128.0;0;0.0;0.0;172.0;0.0;281.8212151283873;275.1865915180889
2025-12-26T09:39:15.515297;128.0;172.0;295.0;0.0;300.0;172.0;300.0;172.0;128.0;0;0.0;0.0;172.0;0.0;281.82155961905397;275.1869360087556
2025-12-26T09:44:41.504093;128.0;172.0;295.0;0.0;309.0;172.0;309.0;172.0;137.0;0;0.0;0.0;172.0;0.0;292.7385621873206;285.3867632258223
2025-12-26T09:44:41.511946;128.0;174.0;295.0;0.0;309.0;174.0;309.0;174.0;135.0;0;0.0;0.0;174.0;0.0;292.7388213363206;285.3870089374667
2025-12-26T09:44:41.513026;128.0;174.0;322.0;0.0;309.0;174.0;309.0;174.0;135.0;0;0.0;0.0;174.0;0.0;292.7388569763206;285.3870427294667
2025-12-26T09:44:41.518467;135.0;174.0;322.0;0.0;309.0;174.0;309.0;174.0;135.0;0;0.0;0.0;174.0;0.0;292.73903652932063;285.3872222824667
2025-12-26T09:47:41.492640;135.0;174.0;322.0;0.0;319.0;174.0;319.0;174.0;145.0;0;0.0;0.0;174.0;0.0;299.118121105654;291.3263699914667
2025-12-26T09:47:41.500160;135.0;169.0;322.0;0.0;319.0;169.0;319.0;169.0;150.0;0;0.0;0.0;169.0;0.0;299.11839683898734;291.32661815146673
2025-12-26T09:47:41.507554;150.0;169.0;322.0;0.0;319.0;169.0;319.0;169.0;150.0;0;0.0;0.0;169.0;0.0;299.11866795232066;291.32688926480006
2025-12-26T09:48:41.493415;150.0;169.0;322.0;0.0;321.0;169.0;321.0;169.0;152.0;0;0.0;0.0;169.0;0.0;301.347475943254;293.52637083480005
2025-12-26T09:48:41.500513;150.0;175.0;322.0;0.0;321.0;175.0;321.0;175.0;146.0;0;0.0;0.0;175.0;0.0;301.34772926298734;293.52663109480005
2025-12-26T09:48:41.502063;150.0;175.0;349.0;0.0;321.0;175.0;321.0;175.0;146.0;0;0.0;0.0;175.0;0.0;301.3477845807651;293.5266879281334
2025-12-26T09:48:41.507656;146.0;175.0;349.0;0.0;321.0;175.0;321.0;175.0;146.0;0;0.0;0.0;175.0;0.0;301.34798418872066;293.52688753608896
2025-12-26T09:49:41.505880;146.0;175.0;349.0;0.0;324.0;175.0;324.0;175.0;149.0;0;0.0;0.0;175.0;0.0;303.53325283618733;295.66815748595565
2025-12-26T09:49:41.513561;146.0;176.0;349.0;0.0;324.0;176.0;324.0;176.0;148.0;0;0.0;0.0;176.0;0.0;303.53353071769845;295.6684316123112
2025-12-26T09:49:41.519914;148.0;176.0;349.0;0.0;324.0;176.0;324.0;176.0;148.0;0;0.0;0.0;176.0;0.0;303.5337605551207;295.66866144973346
2025-12-26T09:51:07.551626;148.0;176.0;349.0;0.0;331.0;176.0;331.0;176.0;155.0;0;0.0;0.0;176.0;0.0;306.79340653200956;298.78109760831126
2025-12-26T09:51:07.554003;148.0;172.0;349.0;0.0;331.0;172.0;331.0;172.0;159.0;0;0.0;0.0;172.0;0.0;306.79349891807624;298.78118360288903
2025-12-26T09:51:07.573475;159.0;172.0;349.0;0.0;331.0;172.0;331.0;172.0;159.0;0;0.0;0.0;172.0;0.0;306.79425572980955;298.78194041462234
2025-12-26T09:52:07.490168;159.0;172.0;349.0;0.0;334.0;172.0;334.0;172.0;162.0;0;0.0;0.0;172.0;0.0;309.1669567726095;301.11070254922237
2025-12-26T09:52:07.492411;159.0;169.0;349.0;0.0;334.0;169.0;334.0;169.0;165.0;0;0.0;0.0;169.0;0.0;309.1670472402762;301.1107897271557
2025-12-26T09:52:07.507965;165.0;169.0;349.0;0.0;334.0;169.0;334.0;169.0;165.0;0;0.0;0.0;169.0;0.0;309.16767458494286;301.11141707182236
2025-12-26T09:53:07.484503;165.0;169.0;349.0;0.0;335.0;169.0;335.0;169.0;166.0;0;0.0;0.0;169.0;0.0;311.6013892157873;303.5304707711557
2025-12-26T09:53:07.491743;165.0;166.0;349.0;0.0;335.0;166.0;335.0;166.0;169.0;0;0.0;0.0;166.0;0.0;311.60168830823176;303.530762784489
2025-12-26T09:53:07.498633;169.0;166.0;349.0;0.0;335.0;166.0;335.0;166.0;169.0;0;0.0;0.0;166.0;0.0;311.6019729417873;303.5310474180446
2025-12-26T09:54:07.491523;169.0;166.0;349.0;0.0;342.0;166.0;342.0;166.0;176.0;0;0.0;0.0;166.0;0.0;314.18300038712067;306.00942036271124
